                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    670 ;	./inc/MC96F8316.h:136: sfr			T2ADRL		= 0xC4;			// Timer 2 A Data Low Register
      0000BF 75*3E C4         [24]  671 	mov	_T2ADRL,#0xc4
                                    672 ;	./inc/MC96F8316.h:137: sfr			T2ADRH		= 0xC5;			// Timer 2 A Data High Register
      0000C2 75*3F C5         [24]  673 	mov	_T2ADRH,#0xc5
                                    674 ;	./inc/MC96F8316.h:138: sfr			T2BDRL		= 0xC6;			// Timer 2 B Data Low Register
      0000C5 75*40 C6         [24]  675 	mov	_T2BDRL,#0xc6
                                    676 ;	./inc/MC96F8316.h:139: sfr			T2BDRH		= 0xC7;			// Timer 2 B Data High Register
      0000C8 75*41 C7         [24]  677 	mov	_T2BDRH,#0xc7
                                    678 ;	./inc/MC96F8316.h:142: sfr			BUZDR		= 0x8F;			// BUZZER Data Register
      0000CB 75*42 8F         [24]  679 	mov	_BUZDR,#0x8f
                                    680 ;	./inc/MC96F8316.h:143: sfr			BUZCR		= 0x97;			// BUZZER Control Register
      0000CE 75*43 97         [24]  681 	mov	_BUZCR,#0x97
                                    682 ;	./inc/MC96F8316.h:146: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000D1 75*44 9C         [24]  683 	mov	_ADCCRL,#0x9c
                                    684 ;	./inc/MC96F8316.h:147: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000D4 75*45 9D         [24]  685 	mov	_ADCCRH,#0x9d
                                    686 ;	./inc/MC96F8316.h:148: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D7 75*46 9E         [24]  687 	mov	_ADCDRL,#0x9e
                                    688 ;	./inc/MC96F8316.h:149: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000DA 75*47 9F         [24]  689 	mov	_ADCDRH,#0x9f
                                    690 ;	./inc/MC96F8316.h:151: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000DD 75*48 F2         [24]  691 	mov	_ADWRCR0,#0xf2
                                    692 ;	./inc/MC96F8316.h:152: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000E0 75*49 F3         [24]  693 	mov	_ADWRCR1,#0xf3
                                    694 ;	./inc/MC96F8316.h:153: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000E3 75*4A F4         [24]  695 	mov	_ADWRCR2,#0xf4
                                    696 ;	./inc/MC96F8316.h:154: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E6 75*4B F5         [24]  697 	mov	_ADWRCR3,#0xf5
                                    698 ;	./inc/MC96F8316.h:155: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E9 75*4C F6         [24]  699 	mov	_ADWCRL,#0xf6
                                    700 ;	./inc/MC96F8316.h:156: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000EC 75*4D F7         [24]  701 	mov	_ADWCRH,#0xf7
                                    702 ;	./inc/MC96F8316.h:157: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EF 75*4E DC         [24]  703 	mov	_ADWIFRL,#0xdc
                                    704 ;	./inc/MC96F8316.h:158: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000F2 75*4F DD         [24]  705 	mov	_ADWIFRH,#0xdd
                                    706 ;	./inc/MC96F8316.h:161: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F5 75*50 B5         [24]  707 	mov	_SPICR,#0xb5
                                    708 ;	./inc/MC96F8316.h:162: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F8 75*51 B6         [24]  709 	mov	_SPIDR,#0xb6
                                    710 ;	./inc/MC96F8316.h:163: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000FB 75*52 B7         [24]  711 	mov	_SPISR,#0xb7
                                    712 ;	./inc/MC96F8316.h:166: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000FE 75*53 E2         [24]  713 	mov	_UARTCR1,#0xe2
                                    714 ;	./inc/MC96F8316.h:167: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      000101 75*54 E3         [24]  715 	mov	_UARTCR2,#0xe3
                                    716 ;	./inc/MC96F8316.h:168: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      000104 75*55 E4         [24]  717 	mov	_UARTCR3,#0xe4
                                    718 ;	./inc/MC96F8316.h:169: sfr			UARTST		= 0xE5;			// UART Status Register
      000107 75*56 E5         [24]  719 	mov	_UARTST,#0xe5
                                    720 ;	./inc/MC96F8316.h:170: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      00010A 75*57 E6         [24]  721 	mov	_UARTBD,#0xe6
                                    722 ;	./inc/MC96F8316.h:171: sfr			UARTDR		= 0xE7;			// UART Data Register
      00010D 75*58 E7         [24]  723 	mov	_UARTDR,#0xe7
                                    724 ;	./inc/MC96F8316.h:174: sfr			I2CCR		= 0xE9;			// I2C Control Register
      000110 75*59 E9         [24]  725 	mov	_I2CCR,#0xe9
                                    726 ;	./inc/MC96F8316.h:175: sfr			I2CSR		= 0xEA;			// I2C Status Register
      000113 75*5A EA         [24]  727 	mov	_I2CSR,#0xea
                                    728 ;	./inc/MC96F8316.h:176: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000116 75*5B EB         [24]  729 	mov	_I2CSAR0,#0xeb
                                    730 ;	./inc/MC96F8316.h:177: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000119 75*5C F1         [24]  731 	mov	_I2CSAR1,#0xf1
                                    732 ;	./inc/MC96F8316.h:178: sfr			I2CDR		= 0xEC;			// I2C Data Register
      00011C 75*5D EC         [24]  733 	mov	_I2CDR,#0xec
                                    734 ;	./inc/MC96F8316.h:179: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011F 75*5E ED         [24]  735 	mov	_I2CSDHR,#0xed
                                    736 ;	./inc/MC96F8316.h:180: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      000122 75*5F EE         [24]  737 	mov	_I2CSCLR,#0xee
                                    738 ;	./inc/MC96F8316.h:181: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000125 75*60 EF         [24]  739 	mov	_I2CSCHR,#0xef
                                    740 ;	./inc/MC96F8316.h:184: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000128 75*61 FA         [24]  741 	mov	_FSADRH,#0xfa
                                    742 ;	./inc/MC96F8316.h:185: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      00012B 75*62 FB         [24]  743 	mov	_FSADRM,#0xfb
                                    744 ;	./inc/MC96F8316.h:186: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      00012E 75*63 FC         [24]  745 	mov	_FSADRL,#0xfc
                                    746 ;	./inc/MC96F8316.h:187: sfr			FIDR		= 0xFD;			// Flash Identification Register
      000131 75*64 FD         [24]  747 	mov	_FIDR,#0xfd
                                    748 ;	./inc/MC96F8316.h:188: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      000134 75*65 FE         [24]  749 	mov	_FMCR,#0xfe
                                    750 ;	./inc/MC96F8316.h:190: sfr			ACC			= 0xE0;
      000137 75*66 E0         [24]  751 	mov	_ACC,#0xe0
                                    752 ;	./inc/MC96F8316.h:191: sfr			B			= 0xF0;
      00013A 75*67 F0         [24]  753 	mov	_B,#0xf0
                                    754 ;	./inc/MC96F8316.h:192: sfr			PSW			= 0xD0;
      00013D 75*68 D0         [24]  755 	mov	_PSW,#0xd0
                                    756 ;	./inc/MC96F8316.h:193: sfr			SP			= 0x81;
      000140 75*69 81         [24]  757 	mov	_SP,#0x81
                                    758 ;	./inc/MC96F8316.h:194: sfr			DPL			= 0x82;
      000143 75*6A 82         [24]  759 	mov	_DPL,#0x82
                                    760 ;	./inc/MC96F8316.h:195: sfr			DPH			= 0x83;
      000146 75*6B 83         [24]  761 	mov	_DPH,#0x83
                                    762 ;	./inc/MC96F8316.h:196: sfr			DPL1		= 0x84;
      000149 75*6C 84         [24]  763 	mov	_DPL1,#0x84
                                    764 ;	./inc/MC96F8316.h:197: sfr			DPH1		= 0x85;
      00014C 75*6D 85         [24]  765 	mov	_DPH1,#0x85
                                    766 ;	./inc/MC96F8316.h:198: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014F 75*6E A2         [24]  767 	mov	_EO,#0xa2
                                    768 ;	./inc/MC96F8316.h:18: sbit	P00			= 0x80;
                                    769 ;	assignBit
      000152 D2*00            [12]  770 	setb	_P00
                                    771 ;	./inc/MC96F8316.h:19: sbit	P01			= 0x81;
                                    772 ;	assignBit
      000154 D2*01            [12]  773 	setb	_P01
                                    774 ;	./inc/MC96F8316.h:20: sbit	P02			= 0x82;
                                    775 ;	assignBit
      000156 D2*02            [12]  776 	setb	_P02
                                    777 ;	./inc/MC96F8316.h:21: sbit	P03			= 0x83;
                                    778 ;	assignBit
      000158 D2*03            [12]  779 	setb	_P03
                                    780 ;	./inc/MC96F8316.h:22: sbit	P04			= 0x84;
                                    781 ;	assignBit
      00015A D2*04            [12]  782 	setb	_P04
                                    783 ;	./inc/MC96F8316.h:23: sbit	P05			= 0x85;
                                    784 ;	assignBit
      00015C D2*05            [12]  785 	setb	_P05
                                    786 ;	./inc/MC96F8316.h:24: sbit	P06			= 0x86;
                                    787 ;	assignBit
      00015E D2*06            [12]  788 	setb	_P06
                                    789 ;	./inc/MC96F8316.h:25: sbit	P07			= 0x87;
                                    790 ;	assignBit
      000160 D2*07            [12]  791 	setb	_P07
                                    792 ;	./inc/MC96F8316.h:33: sbit	P10			= 0x88;
                                    793 ;	assignBit
      000162 D2*08            [12]  794 	setb	_P10
                                    795 ;	./inc/MC96F8316.h:34: sbit	P11			= 0x89;
                                    796 ;	assignBit
      000164 D2*09            [12]  797 	setb	_P11
                                    798 ;	./inc/MC96F8316.h:35: sbit	P12			= 0x8A;
                                    799 ;	assignBit
      000166 D2*0A            [12]  800 	setb	_P12
                                    801 ;	./inc/MC96F8316.h:36: sbit	P13			= 0x8B;
                                    802 ;	assignBit
      000168 D2*0B            [12]  803 	setb	_P13
                                    804 ;	./inc/MC96F8316.h:37: sbit	P14			= 0x8C;
                                    805 ;	assignBit
      00016A D2*0C            [12]  806 	setb	_P14
                                    807 ;	./inc/MC96F8316.h:38: sbit	P15			= 0x8D;
                                    808 ;	assignBit
      00016C D2*0D            [12]  809 	setb	_P15
                                    810 ;	./inc/MC96F8316.h:39: sbit	P16			= 0x8E;
                                    811 ;	assignBit
      00016E D2*0E            [12]  812 	setb	_P16
                                    813 ;	./inc/MC96F8316.h:40: sbit	P17			= 0x8F;
                                    814 ;	assignBit
      000170 D2*0F            [12]  815 	setb	_P17
                                    816 ;	./inc/MC96F8316.h:48: sbit	P20			= 0x90;
                                    817 ;	assignBit
      000172 D2*10            [12]  818 	setb	_P20
                                    819 ;	./inc/MC96F8316.h:49: sbit	P21			= 0x91;
                                    820 ;	assignBit
      000174 D2*11            [12]  821 	setb	_P21
                                    822 ;	./inc/MC96F8316.h:50: sbit	P22			= 0x92;
                                    823 ;	assignBit
      000176 D2*12            [12]  824 	setb	_P22
                                    825 ;	./inc/MC96F8316.h:51: sbit	P23			= 0x93;
                                    826 ;	assignBit
      000178 D2*13            [12]  827 	setb	_P23
                                    828 ;	./inc/MC96F8316.h:52: sbit	P24			= 0x94;
                                    829 ;	assignBit
      00017A D2*14            [12]  830 	setb	_P24
                                    831 ;	./inc/MC96F8316.h:53: sbit	P25			= 0x95;
                                    832 ;	assignBit
      00017C D2*15            [12]  833 	setb	_P25
                                    834 ;	./inc/MC96F8316.h:54: sbit	P26			= 0x96;
                                    835 ;	assignBit
      00017E D2*16            [12]  836 	setb	_P26
                                    837 ;	./inc/MC96F8316.h:55: sbit	P27			= 0x97;
                                    838 ;	assignBit
      000180 D2*17            [12]  839 	setb	_P27
                                    840 ;	./inc/MC96F8316.h:62: sbit	P30			= 0x98;
                                    841 ;	assignBit
      000182 D2*18            [12]  842 	setb	_P30
                                    843 ;	./inc/MC96F8316.h:63: sbit	P31			= 0x99;
                                    844 ;	assignBit
      000184 D2*19            [12]  845 	setb	_P31
                                    846 ;	./inc/MC96F8316.h:64: sbit	P32			= 0x9A;
                                    847 ;	assignBit
      000186 D2*1A            [12]  848 	setb	_P32
                                    849 ;	./inc/MC96F8316.h:65: sbit	P33			= 0x9B;
                                    850 ;	assignBit
      000188 D2*1B            [12]  851 	setb	_P33
                                    852 ;	./inc/MC96F8316.h:66: sbit	P34			= 0x9C;
                                    853 ;	assignBit
      00018A D2*1C            [12]  854 	setb	_P34
                                    855 ;	./inc/MC96F8316.h:67: sbit	P35			= 0x9D;
                                    856 ;	assignBit
      00018C D2*1D            [12]  857 	setb	_P35
                                    858 ;	./inc/MC96F8316.h:68: sbit	P36			= 0x9E;
                                    859 ;	assignBit
      00018E D2*1E            [12]  860 	setb	_P36
                                    861 ;	./inc/MC96F8316.h:69: sbit	P37			= 0x9F;
                                    862 ;	assignBit
      000190 D2*1F            [12]  863 	setb	_P37
                                    864 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  865 	ljmp	__sdcc_program_startup
                                    866 ;--------------------------------------------------------
                                    867 ; Home
                                    868 ;--------------------------------------------------------
                                    869 	.area HOME    (CODE)
                                    870 	.area HOME    (CODE)
      000003                        871 __sdcc_program_startup:
      000003 02r00r00         [24]  872 	ljmp	_main
                                    873 ;	return from main will return to caller
                                    874 ;--------------------------------------------------------
                                    875 ; code
                                    876 ;--------------------------------------------------------
                                    877 	.area CSEG    (CODE)
                                    878 ;------------------------------------------------------------
                                    879 ;Allocation info for local variables in function 'main'
                                    880 ;------------------------------------------------------------
                                    881 ;uart                      Allocated to stack - _bp +1
                                    882 ;i2c                       Allocated to stack - _bp +5
                                    883 ;------------------------------------------------------------
                                    884 ;	src/main.c:21: int main(void)
                                    885 ;	-----------------------------------------
                                    886 ;	 function main
                                    887 ;	-----------------------------------------
      000000                        888 _main:
                           000007   889 	ar7 = 0x07
                           000006   890 	ar6 = 0x06
                           000005   891 	ar5 = 0x05
                           000004   892 	ar4 = 0x04
                           000003   893 	ar3 = 0x03
                           000002   894 	ar2 = 0x02
                           000001   895 	ar1 = 0x01
                           000000   896 	ar0 = 0x00
      000000 C0*00            [24]  897 	push	_bp
      000002 E5 81            [12]  898 	mov	a,sp
      000004 F5*00            [12]  899 	mov	_bp,a
      000006 24 0A            [12]  900 	add	a,#0x0a
      000008 F5 81            [12]  901 	mov	sp,a
                                    902 ;	src/main.c:26: uart.Baud       = 12;
      00000A E5*00            [12]  903 	mov	a,_bp
      00000C 04               [12]  904 	inc	a
      00000D F8               [12]  905 	mov	r0,a
      00000E 76 0C            [12]  906 	mov	@r0,#0x0c
                                    907 ;	src/main.c:27: uart.Parity     = UART_NO_PARITY;
      000010 AF*00            [24]  908 	mov	r7,_bp
      000012 0F               [12]  909 	inc	r7
      000013 EF               [12]  910 	mov	a,r7
      000014 04               [12]  911 	inc	a
      000015 F8               [12]  912 	mov	r0,a
      000016 76 00            [12]  913 	mov	@r0,#0x00
                                    914 ;	src/main.c:28: uart.DataLength = UART_DATA_LEN_8BIT;
      000018 74 02            [12]  915 	mov	a,#0x02
      00001A 2F               [12]  916 	add	a,r7
      00001B F8               [12]  917 	mov	r0,a
                                    918 ;	src/main.c:29: uart.StopBits   = UART_1_STOP_BIT;
      00001C 74 03            [12]  919 	mov	a,#0x03
      00001E F6               [12]  920 	mov	@r0,a
      00001F 2F               [12]  921 	add	a,r7
      000020 F8               [12]  922 	mov	r0,a
      000021 76 00            [12]  923 	mov	@r0,#0x00
                                    924 ;	src/main.c:36: cli();
      000023 53*17 7F         [24]  925 	anl	_IE,#0x7f
                                    926 ;	src/main.c:38: SysClock_Config();
      000026 C0 07            [24]  927 	push	ar7
      000028 12r00r00         [24]  928 	lcall	_SysClock_Config
      00002B D0 07            [24]  929 	pop	ar7
                                    930 ;	src/main.c:39: UART_Config(&uart);
      00002D 7E 00            [12]  931 	mov	r6,#0x00
      00002F 7D 40            [12]  932 	mov	r5,#0x40
      000031 8F 82            [24]  933 	mov	dpl,r7
      000033 8E 83            [24]  934 	mov	dph,r6
      000035 8D F0            [24]  935 	mov	b,r5
      000037 12r00r00         [24]  936 	lcall	_UART_Config
                                    937 ;	src/main.c:40: I2C_Config(&i2c);
      00003A E5*00            [12]  938 	mov	a,_bp
      00003C 24 05            [12]  939 	add	a,#0x05
      00003E FF               [12]  940 	mov	r7,a
      00003F 7E 00            [12]  941 	mov	r6,#0x00
      000041 7D 40            [12]  942 	mov	r5,#0x40
      000043 8F 82            [24]  943 	mov	dpl,r7
      000045 8E 83            [24]  944 	mov	dph,r6
      000047 8D F0            [24]  945 	mov	b,r5
      000049 12r00r00         [24]  946 	lcall	_I2C_Config
                                    947 ;	src/main.c:41: GPIO_Config();
      00004C 12r00r00         [24]  948 	lcall	_GPIO_Config
                                    949 ;	src/main.c:42: SysTick_Init();
      00004F 12r00r00         [24]  950 	lcall	_SysTick_Init
                                    951 ;	src/main.c:45: sei();
      000052 AE*17            [24]  952 	mov	r6,_IE
      000054 43 06 80         [24]  953 	orl	ar6,#0x80
      000057 8E*17            [24]  954 	mov	_IE,r6
                                    955 ;	src/main.c:46: GPIOPin_Write(GPIO_LED2, GPIO_SET);
      000059 74 01            [12]  956 	mov	a,#0x01
      00005B C0 E0            [24]  957 	push	acc
      00005D 75 82 01         [24]  958 	mov	dpl,#0x01
      000060 12r00r00         [24]  959 	lcall	_GPIOPin_Write
      000063 15 81            [12]  960 	dec	sp
                                    961 ;	src/main.c:47: GPIOPin_Write(GPIO_COM_MODE, GPIO_RESET);
      000065 E4               [12]  962 	clr	a
      000066 C0 E0            [24]  963 	push	acc
      000068 75 82 05         [24]  964 	mov	dpl,#0x05
      00006B 12r00r00         [24]  965 	lcall	_GPIOPin_Write
      00006E 15 81            [12]  966 	dec	sp
                                    967 ;	src/main.c:48: GPIOPin_Write(GPIO_DCDC_EN, GPIO_SET);
      000070 74 01            [12]  968 	mov	a,#0x01
      000072 C0 E0            [24]  969 	push	acc
      000074 75 82 04         [24]  970 	mov	dpl,#0x04
      000077 12r00r00         [24]  971 	lcall	_GPIOPin_Write
      00007A 15 81            [12]  972 	dec	sp
                                    973 ;	src/main.c:49: GPIOPin_Write(GPIO_5V_CNTL, GPIO_SET);
      00007C 74 01            [12]  974 	mov	a,#0x01
      00007E C0 E0            [24]  975 	push	acc
      000080 75 82 03         [24]  976 	mov	dpl,#0x03
      000083 12r00r00         [24]  977 	lcall	_GPIOPin_Write
      000086 15 81            [12]  978 	dec	sp
                                    979 ;	src/main.c:51: while(1)
      000088                        980 00108$:
                                    981 ;	src/main.c:64: Delayms(2000);
      000088 90 07 D0         [24]  982 	mov	dptr,#0x07d0
      00008B 12r00r00         [24]  983 	lcall	_Delayms
                                    984 ;	src/main.c:65: UARTCR2 = (UARTCR2 & (~UARTCR2_RXE));
      00008E 53*54 FB         [24]  985 	anl	_UARTCR2,#0xfb
                                    986 ;	src/main.c:75: UARTCR2 = ((UARTCR2 & (~UARTCR2_RXE)) | UARTCR2_RXE);
      000091 74 FB            [12]  987 	mov	a,#0xfb
      000093 55*54            [12]  988 	anl	a,_UARTCR2
      000095 44 04            [12]  989 	orl	a,#0x04
      000097 F5*54            [12]  990 	mov	_UARTCR2,a
                                    991 ;	src/main.c:89: GPIOPin_Toggle(GPIO_LED2);
      000099 75 82 01         [24]  992 	mov	dpl,#0x01
      00009C 12r00r00         [24]  993 	lcall	_GPIOPin_Toggle
      00009F 80 E7            [24]  994 	sjmp	00108$
                                    995 ;	src/main.c:109: }
      0000A1 85*00 81         [24]  996 	mov	sp,_bp
      0000A4 D0*00            [24]  997 	pop	_bp
      0000A6 22               [24]  998 	ret
                                    999 	.area CSEG    (CODE)
                                   1000 	.area CONST   (CODE)
                                   1001 	.area XINIT   (CODE)
                                   1002 	.area CABS    (ABS,CODE)
