                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.14 #12827 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000B7 75*3D C3         [24]  669 	mov	_T2CRH,#0xc3
                                    670 ;	./inc/mc96f8x16.h:156: sfr			T2ADRL		= 0xC4;			// Timer 2 A Data Low Register
      0000BA 75*3E C4         [24]  671 	mov	_T2ADRL,#0xc4
                                    672 ;	./inc/mc96f8x16.h:157: sfr			T2ADRH		= 0xC5;			// Timer 2 A Data High Register
      0000BD 75*3F C5         [24]  673 	mov	_T2ADRH,#0xc5
                                    674 ;	./inc/mc96f8x16.h:158: sfr			T2BDRL		= 0xC6;			// Timer 2 B Data Low Register
      0000C0 75*40 C6         [24]  675 	mov	_T2BDRL,#0xc6
                                    676 ;	./inc/mc96f8x16.h:159: sfr			T2BDRH		= 0xC7;			// Timer 2 B Data High Register
      0000C3 75*41 C7         [24]  677 	mov	_T2BDRH,#0xc7
                                    678 ;	./inc/mc96f8x16.h:162: sfr			BUZDR		= 0x8F;			// BUZZER Data Register
      0000C6 75*42 8F         [24]  679 	mov	_BUZDR,#0x8f
                                    680 ;	./inc/mc96f8x16.h:163: sfr			BUZCR		= 0x97;			// BUZZER Control Register
      0000C9 75*43 97         [24]  681 	mov	_BUZCR,#0x97
                                    682 ;	./inc/mc96f8x16.h:166: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000CC 75*44 9C         [24]  683 	mov	_ADCCRL,#0x9c
                                    684 ;	./inc/mc96f8x16.h:167: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000CF 75*45 9D         [24]  685 	mov	_ADCCRH,#0x9d
                                    686 ;	./inc/mc96f8x16.h:168: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D2 75*46 9E         [24]  687 	mov	_ADCDRL,#0x9e
                                    688 ;	./inc/mc96f8x16.h:169: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000D5 75*47 9F         [24]  689 	mov	_ADCDRH,#0x9f
                                    690 ;	./inc/mc96f8x16.h:171: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000D8 75*48 F2         [24]  691 	mov	_ADWRCR0,#0xf2
                                    692 ;	./inc/mc96f8x16.h:172: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000DB 75*49 F3         [24]  693 	mov	_ADWRCR1,#0xf3
                                    694 ;	./inc/mc96f8x16.h:173: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000DE 75*4A F4         [24]  695 	mov	_ADWRCR2,#0xf4
                                    696 ;	./inc/mc96f8x16.h:174: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E1 75*4B F5         [24]  697 	mov	_ADWRCR3,#0xf5
                                    698 ;	./inc/mc96f8x16.h:175: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E4 75*4C F6         [24]  699 	mov	_ADWCRL,#0xf6
                                    700 ;	./inc/mc96f8x16.h:176: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000E7 75*4D F7         [24]  701 	mov	_ADWCRH,#0xf7
                                    702 ;	./inc/mc96f8x16.h:177: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EA 75*4E DC         [24]  703 	mov	_ADWIFRL,#0xdc
                                    704 ;	./inc/mc96f8x16.h:178: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000ED 75*4F DD         [24]  705 	mov	_ADWIFRH,#0xdd
                                    706 ;	./inc/mc96f8x16.h:181: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F0 75*50 B5         [24]  707 	mov	_SPICR,#0xb5
                                    708 ;	./inc/mc96f8x16.h:182: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F3 75*51 B6         [24]  709 	mov	_SPIDR,#0xb6
                                    710 ;	./inc/mc96f8x16.h:183: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000F6 75*52 B7         [24]  711 	mov	_SPISR,#0xb7
                                    712 ;	./inc/mc96f8x16.h:186: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000F9 75*53 E2         [24]  713 	mov	_UARTCR1,#0xe2
                                    714 ;	./inc/mc96f8x16.h:187: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      0000FC 75*54 E3         [24]  715 	mov	_UARTCR2,#0xe3
                                    716 ;	./inc/mc96f8x16.h:188: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      0000FF 75*55 E4         [24]  717 	mov	_UARTCR3,#0xe4
                                    718 ;	./inc/mc96f8x16.h:189: sfr			UARTST		= 0xE5;			// UART Status Register
      000102 75*56 E5         [24]  719 	mov	_UARTST,#0xe5
                                    720 ;	./inc/mc96f8x16.h:190: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      000105 75*57 E6         [24]  721 	mov	_UARTBD,#0xe6
                                    722 ;	./inc/mc96f8x16.h:191: sfr			UARTDR		= 0xE7;			// UART Data Register
      000108 75*58 E7         [24]  723 	mov	_UARTDR,#0xe7
                                    724 ;	./inc/mc96f8x16.h:194: sfr			I2CCR		= 0xE9;			// I2C Control Register
      00010B 75*59 E9         [24]  725 	mov	_I2CCR,#0xe9
                                    726 ;	./inc/mc96f8x16.h:195: sfr			I2CSR		= 0xEA;			// I2C Status Register
      00010E 75*5A EA         [24]  727 	mov	_I2CSR,#0xea
                                    728 ;	./inc/mc96f8x16.h:196: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000111 75*5B EB         [24]  729 	mov	_I2CSAR0,#0xeb
                                    730 ;	./inc/mc96f8x16.h:197: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000114 75*5C F1         [24]  731 	mov	_I2CSAR1,#0xf1
                                    732 ;	./inc/mc96f8x16.h:198: sfr			I2CDR		= 0xEC;			// I2C Data Register
      000117 75*5D EC         [24]  733 	mov	_I2CDR,#0xec
                                    734 ;	./inc/mc96f8x16.h:199: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011A 75*5E ED         [24]  735 	mov	_I2CSDHR,#0xed
                                    736 ;	./inc/mc96f8x16.h:200: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      00011D 75*5F EE         [24]  737 	mov	_I2CSCLR,#0xee
                                    738 ;	./inc/mc96f8x16.h:201: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000120 75*60 EF         [24]  739 	mov	_I2CSCHR,#0xef
                                    740 ;	./inc/mc96f8x16.h:204: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000123 75*61 FA         [24]  741 	mov	_FSADRH,#0xfa
                                    742 ;	./inc/mc96f8x16.h:205: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      000126 75*62 FB         [24]  743 	mov	_FSADRM,#0xfb
                                    744 ;	./inc/mc96f8x16.h:206: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      000129 75*63 FC         [24]  745 	mov	_FSADRL,#0xfc
                                    746 ;	./inc/mc96f8x16.h:207: sfr			FIDR		= 0xFD;			// Flash Identification Register
      00012C 75*64 FD         [24]  747 	mov	_FIDR,#0xfd
                                    748 ;	./inc/mc96f8x16.h:208: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      00012F 75*65 FE         [24]  749 	mov	_FMCR,#0xfe
                                    750 ;	./inc/mc96f8x16.h:210: sfr			ACC			= 0xE0;
      000132 75*66 E0         [24]  751 	mov	_ACC,#0xe0
                                    752 ;	./inc/mc96f8x16.h:211: sfr			B			= 0xF0;
      000135 75*67 F0         [24]  753 	mov	_B,#0xf0
                                    754 ;	./inc/mc96f8x16.h:212: sfr			PSW			= 0xD0;
      000138 75*68 D0         [24]  755 	mov	_PSW,#0xd0
                                    756 ;	./inc/mc96f8x16.h:213: sfr			SP			= 0x81;
      00013B 75*69 81         [24]  757 	mov	_SP,#0x81
                                    758 ;	./inc/mc96f8x16.h:214: sfr			DPL			= 0x82;
      00013E 75*6A 82         [24]  759 	mov	_DPL,#0x82
                                    760 ;	./inc/mc96f8x16.h:215: sfr			DPH			= 0x83;
      000141 75*6B 83         [24]  761 	mov	_DPH,#0x83
                                    762 ;	./inc/mc96f8x16.h:216: sfr			DPL1		= 0x84;
      000144 75*6C 84         [24]  763 	mov	_DPL1,#0x84
                                    764 ;	./inc/mc96f8x16.h:217: sfr			DPH1		= 0x85;
      000147 75*6D 85         [24]  765 	mov	_DPH1,#0x85
                                    766 ;	./inc/mc96f8x16.h:218: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014A 75*6E A2         [24]  767 	mov	_EO,#0xa2
                                    768 ;	./inc/mc96f8x16.h:38: sbit	P00			= 0x80;
                                    769 ;	assignBit
      00014D D2*00            [12]  770 	setb	_P00
                                    771 ;	./inc/mc96f8x16.h:39: sbit	P01			= 0x81;
                                    772 ;	assignBit
      00014F D2*01            [12]  773 	setb	_P01
                                    774 ;	./inc/mc96f8x16.h:40: sbit	P02			= 0x82;
                                    775 ;	assignBit
      000151 D2*02            [12]  776 	setb	_P02
                                    777 ;	./inc/mc96f8x16.h:41: sbit	P03			= 0x83;
                                    778 ;	assignBit
      000153 D2*03            [12]  779 	setb	_P03
                                    780 ;	./inc/mc96f8x16.h:42: sbit	P04			= 0x84;
                                    781 ;	assignBit
      000155 D2*04            [12]  782 	setb	_P04
                                    783 ;	./inc/mc96f8x16.h:43: sbit	P05			= 0x85;
                                    784 ;	assignBit
      000157 D2*05            [12]  785 	setb	_P05
                                    786 ;	./inc/mc96f8x16.h:44: sbit	P06			= 0x86;
                                    787 ;	assignBit
      000159 D2*06            [12]  788 	setb	_P06
                                    789 ;	./inc/mc96f8x16.h:45: sbit	P07			= 0x87;
                                    790 ;	assignBit
      00015B D2*07            [12]  791 	setb	_P07
                                    792 ;	./inc/mc96f8x16.h:53: sbit	P10			= 0x88;
                                    793 ;	assignBit
      00015D D2*08            [12]  794 	setb	_P10
                                    795 ;	./inc/mc96f8x16.h:54: sbit	P11			= 0x89;
                                    796 ;	assignBit
      00015F D2*09            [12]  797 	setb	_P11
                                    798 ;	./inc/mc96f8x16.h:55: sbit	P12			= 0x8A;
                                    799 ;	assignBit
      000161 D2*0A            [12]  800 	setb	_P12
                                    801 ;	./inc/mc96f8x16.h:56: sbit	P13			= 0x8B;
                                    802 ;	assignBit
      000163 D2*0B            [12]  803 	setb	_P13
                                    804 ;	./inc/mc96f8x16.h:57: sbit	P14			= 0x8C;
                                    805 ;	assignBit
      000165 D2*0C            [12]  806 	setb	_P14
                                    807 ;	./inc/mc96f8x16.h:58: sbit	P15			= 0x8D;
                                    808 ;	assignBit
      000167 D2*0D            [12]  809 	setb	_P15
                                    810 ;	./inc/mc96f8x16.h:59: sbit	P16			= 0x8E;
                                    811 ;	assignBit
      000169 D2*0E            [12]  812 	setb	_P16
                                    813 ;	./inc/mc96f8x16.h:60: sbit	P17			= 0x8F;
                                    814 ;	assignBit
      00016B D2*0F            [12]  815 	setb	_P17
                                    816 ;	./inc/mc96f8x16.h:68: sbit	P20			= 0x90;
                                    817 ;	assignBit
      00016D D2*10            [12]  818 	setb	_P20
                                    819 ;	./inc/mc96f8x16.h:69: sbit	P21			= 0x91;
                                    820 ;	assignBit
      00016F D2*11            [12]  821 	setb	_P21
                                    822 ;	./inc/mc96f8x16.h:70: sbit	P22			= 0x92;
                                    823 ;	assignBit
      000171 D2*12            [12]  824 	setb	_P22
                                    825 ;	./inc/mc96f8x16.h:71: sbit	P23			= 0x93;
                                    826 ;	assignBit
      000173 D2*13            [12]  827 	setb	_P23
                                    828 ;	./inc/mc96f8x16.h:72: sbit	P24			= 0x94;
                                    829 ;	assignBit
      000175 D2*14            [12]  830 	setb	_P24
                                    831 ;	./inc/mc96f8x16.h:73: sbit	P25			= 0x95;
                                    832 ;	assignBit
      000177 D2*15            [12]  833 	setb	_P25
                                    834 ;	./inc/mc96f8x16.h:74: sbit	P26			= 0x96;
                                    835 ;	assignBit
      000179 D2*16            [12]  836 	setb	_P26
                                    837 ;	./inc/mc96f8x16.h:75: sbit	P27			= 0x97;
                                    838 ;	assignBit
      00017B D2*17            [12]  839 	setb	_P27
                                    840 ;	./inc/mc96f8x16.h:82: sbit	P30			= 0x98;
                                    841 ;	assignBit
      00017D D2*18            [12]  842 	setb	_P30
                                    843 ;	./inc/mc96f8x16.h:83: sbit	P31			= 0x99;
                                    844 ;	assignBit
      00017F D2*19            [12]  845 	setb	_P31
                                    846 ;	./inc/mc96f8x16.h:84: sbit	P32			= 0x9A;
                                    847 ;	assignBit
      000181 D2*1A            [12]  848 	setb	_P32
                                    849 ;	./inc/mc96f8x16.h:85: sbit	P33			= 0x9B;
                                    850 ;	assignBit
      000183 D2*1B            [12]  851 	setb	_P33
                                    852 ;	./inc/mc96f8x16.h:86: sbit	P34			= 0x9C;
                                    853 ;	assignBit
      000185 D2*1C            [12]  854 	setb	_P34
                                    855 ;	./inc/mc96f8x16.h:87: sbit	P35			= 0x9D;
                                    856 ;	assignBit
      000187 D2*1D            [12]  857 	setb	_P35
                                    858 ;	./inc/mc96f8x16.h:88: sbit	P36			= 0x9E;
                                    859 ;	assignBit
      000189 D2*1E            [12]  860 	setb	_P36
                                    861 ;	./inc/mc96f8x16.h:89: sbit	P37			= 0x9F;
                                    862 ;	assignBit
      00018B D2*1F            [12]  863 	setb	_P37
                                    864 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  865 	ljmp	__sdcc_program_startup
                                    866 ;--------------------------------------------------------
                                    867 ; Home
                                    868 ;--------------------------------------------------------
                                    869 	.area HOME    (CODE)
                                    870 	.area HOME    (CODE)
      000003                        871 __sdcc_program_startup:
      000003 02r00r00         [24]  872 	ljmp	_main
                                    873 ;	return from main will return to caller
                                    874 ;--------------------------------------------------------
                                    875 ; code
                                    876 ;--------------------------------------------------------
                                    877 	.area CSEG    (CODE)
                                    878 ;------------------------------------------------------------
                                    879 ;Allocation info for local variables in function 'main'
                                    880 ;------------------------------------------------------------
                                    881 ;uart                      Allocated with name '_main_uart_65536_58'
                                    882 ;i2c                       Allocated with name '_main_i2c_65536_58'
                                    883 ;------------------------------------------------------------
                                    884 ;	src/main.c:20: int main(void)
                                    885 ;	-----------------------------------------
                                    886 ;	 function main
                                    887 ;	-----------------------------------------
      000000                        888 _main:
                           000007   889 	ar7 = 0x07
                           000006   890 	ar6 = 0x06
                           000005   891 	ar5 = 0x05
                           000004   892 	ar4 = 0x04
                           000003   893 	ar3 = 0x03
                           000002   894 	ar2 = 0x02
                           000001   895 	ar1 = 0x01
                           000000   896 	ar0 = 0x00
                                    897 ;	src/main.c:25: uart.Baud       = 12;
      000000 90r00r01         [24]  898 	mov	dptr,#_main_uart_65536_58
      000003 74 0C            [12]  899 	mov	a,#0x0c
      000005 F0               [24]  900 	movx	@dptr,a
                                    901 ;	src/main.c:26: uart.Parity     = UART_NO_PARITY;
      000006 90r00r02         [24]  902 	mov	dptr,#(_main_uart_65536_58 + 0x0001)
      000009 E4               [12]  903 	clr	a
      00000A F0               [24]  904 	movx	@dptr,a
                                    905 ;	src/main.c:27: uart.DataLength = UART_DATA_LEN_8BIT;
      00000B 90r00r03         [24]  906 	mov	dptr,#(_main_uart_65536_58 + 0x0002)
      00000E 74 03            [12]  907 	mov	a,#0x03
      000010 F0               [24]  908 	movx	@dptr,a
                                    909 ;	src/main.c:28: uart.StopBits   = UART_1_STOP_BIT;
      000011 90r00r04         [24]  910 	mov	dptr,#(_main_uart_65536_58 + 0x0003)
      000014 E4               [12]  911 	clr	a
      000015 F0               [24]  912 	movx	@dptr,a
                                    913 ;	src/main.c:35: cli();
      000016 53*17 7F         [24]  914 	anl	_IE,#0x7f
                                    915 ;	src/main.c:37: SysClock_Config();
      000019 12r00r00         [24]  916 	lcall	_SysClock_Config
                                    917 ;	src/main.c:38: UART_Config(&uart);
      00001C 90r00r01         [24]  918 	mov	dptr,#_main_uart_65536_58
      00001F 75 F0 00         [24]  919 	mov	b,#0x00
      000022 12r00r00         [24]  920 	lcall	_UART_Config
                                    921 ;	src/main.c:39: I2C_Config(&i2c);
      000025 90r00r05         [24]  922 	mov	dptr,#_main_i2c_65536_58
      000028 75 F0 00         [24]  923 	mov	b,#0x00
      00002B 12r00r00         [24]  924 	lcall	_I2C_Config
                                    925 ;	src/main.c:40: GPIO_Config();
      00002E 12r00r00         [24]  926 	lcall	_GPIO_Config
                                    927 ;	src/main.c:41: SysTick_Init();
      000031 12r00r00         [24]  928 	lcall	_SysTick_Init
                                    929 ;	src/main.c:44: sei();
      000034 43*17 80         [24]  930 	orl	_IE,#0x80
                                    931 ;	src/main.c:45: GPIOPin_Write(GPIO_LED2, GPIO_SET);
      000037 90r00r00         [24]  932 	mov	dptr,#_GPIOPin_Write_PARM_2
      00003A 74 01            [12]  933 	mov	a,#0x01
      00003C F0               [24]  934 	movx	@dptr,a
      00003D 75 82 01         [24]  935 	mov	dpl,#0x01
      000040 12r00r00         [24]  936 	lcall	_GPIOPin_Write
                                    937 ;	src/main.c:46: GPIOPin_Write(GPIO_COM_MODE, GPIO_RESET);
      000043 90r00r00         [24]  938 	mov	dptr,#_GPIOPin_Write_PARM_2
      000046 E4               [12]  939 	clr	a
      000047 F0               [24]  940 	movx	@dptr,a
      000048 75 82 05         [24]  941 	mov	dpl,#0x05
      00004B 12r00r00         [24]  942 	lcall	_GPIOPin_Write
                                    943 ;	src/main.c:47: GPIOPin_Write(GPIO_DCDC_EN, GPIO_SET);
      00004E 90r00r00         [24]  944 	mov	dptr,#_GPIOPin_Write_PARM_2
      000051 74 01            [12]  945 	mov	a,#0x01
      000053 F0               [24]  946 	movx	@dptr,a
      000054 75 82 04         [24]  947 	mov	dpl,#0x04
      000057 12r00r00         [24]  948 	lcall	_GPIOPin_Write
                                    949 ;	src/main.c:48: GPIOPin_Write(GPIO_5V_CNTL, GPIO_SET);
      00005A 90r00r00         [24]  950 	mov	dptr,#_GPIOPin_Write_PARM_2
      00005D 74 01            [12]  951 	mov	a,#0x01
      00005F F0               [24]  952 	movx	@dptr,a
      000060 75 82 03         [24]  953 	mov	dpl,#0x03
      000063 12r00r00         [24]  954 	lcall	_GPIOPin_Write
                                    955 ;	src/main.c:50: while(1)
      000066                        956 00108$:
                                    957 ;	src/main.c:63: Delayms(2000);
      000066 90 07 D0         [24]  958 	mov	dptr,#0x07d0
      000069 12r00r00         [24]  959 	lcall	_Delayms
                                    960 ;	src/main.c:64: UARTCR2 = (UARTCR2 & (~UARTCR2_RXE));
      00006C 53*54 FB         [24]  961 	anl	_UARTCR2,#0xfb
                                    962 ;	src/main.c:74: UARTCR2 = ((UARTCR2 & (~UARTCR2_RXE)) | UARTCR2_RXE);
      00006F 74 FB            [12]  963 	mov	a,#0xfb
      000071 55*54            [12]  964 	anl	a,_UARTCR2
      000073 44 04            [12]  965 	orl	a,#0x04
      000075 F5*54            [12]  966 	mov	_UARTCR2,a
                                    967 ;	src/main.c:88: GPIOPin_Toggle(GPIO_LED2);
      000077 75 82 01         [24]  968 	mov	dpl,#0x01
      00007A 12r00r00         [24]  969 	lcall	_GPIOPin_Toggle
                                    970 ;	src/main.c:108: }
      00007D 80 E7            [24]  971 	sjmp	00108$
                                    972 	.area CSEG    (CODE)
                                    973 	.area CONST   (CODE)
                                    974 	.area XINIT   (CODE)
      000000                        975 __xinit__i:
      000000 00 00                  976 	.byte #0x00, #0x00	;  0
                                    977 	.area CABS    (ABS,CODE)
