                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_uart
                                    653 ;	./inc/MC96F8316.h:143: sfr			BUZCR		= 0x97;			// BUZZER Control Register
      0000CC 75*43 97         [24]  654 	mov	_BUZCR,#0x97
                                    655 ;	./inc/MC96F8316.h:146: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000CF 75*44 9C         [24]  656 	mov	_ADCCRL,#0x9c
                                    657 ;	./inc/MC96F8316.h:147: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000D2 75*45 9D         [24]  658 	mov	_ADCCRH,#0x9d
                                    659 ;	./inc/MC96F8316.h:148: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D5 75*46 9E         [24]  660 	mov	_ADCDRL,#0x9e
                                    661 ;	./inc/MC96F8316.h:149: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000D8 75*47 9F         [24]  662 	mov	_ADCDRH,#0x9f
                                    663 ;	./inc/MC96F8316.h:151: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000DB 75*48 F2         [24]  664 	mov	_ADWRCR0,#0xf2
                                    665 ;	./inc/MC96F8316.h:152: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000DE 75*49 F3         [24]  666 	mov	_ADWRCR1,#0xf3
                                    667 ;	./inc/MC96F8316.h:153: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000E1 75*4A F4         [24]  668 	mov	_ADWRCR2,#0xf4
                                    669 ;	./inc/MC96F8316.h:154: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E4 75*4B F5         [24]  670 	mov	_ADWRCR3,#0xf5
                                    671 ;	./inc/MC96F8316.h:155: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E7 75*4C F6         [24]  672 	mov	_ADWCRL,#0xf6
                                    673 ;	./inc/MC96F8316.h:156: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000EA 75*4D F7         [24]  674 	mov	_ADWCRH,#0xf7
                                    675 ;	./inc/MC96F8316.h:157: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000ED 75*4E DC         [24]  676 	mov	_ADWIFRL,#0xdc
                                    677 ;	./inc/MC96F8316.h:158: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000F0 75*4F DD         [24]  678 	mov	_ADWIFRH,#0xdd
                                    679 ;	./inc/MC96F8316.h:161: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F3 75*50 B5         [24]  680 	mov	_SPICR,#0xb5
                                    681 ;	./inc/MC96F8316.h:162: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F6 75*51 B6         [24]  682 	mov	_SPIDR,#0xb6
                                    683 ;	./inc/MC96F8316.h:163: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000F9 75*52 B7         [24]  684 	mov	_SPISR,#0xb7
                                    685 ;	./inc/MC96F8316.h:166: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000FC 75*53 E2         [24]  686 	mov	_UARTCR1,#0xe2
                                    687 ;	./inc/MC96F8316.h:167: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      0000FF 75*54 E3         [24]  688 	mov	_UARTCR2,#0xe3
                                    689 ;	./inc/MC96F8316.h:168: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      000102 75*55 E4         [24]  690 	mov	_UARTCR3,#0xe4
                                    691 ;	./inc/MC96F8316.h:169: sfr			UARTST		= 0xE5;			// UART Status Register
      000105 75*56 E5         [24]  692 	mov	_UARTST,#0xe5
                                    693 ;	./inc/MC96F8316.h:170: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      000108 75*57 E6         [24]  694 	mov	_UARTBD,#0xe6
                                    695 ;	./inc/MC96F8316.h:171: sfr			UARTDR		= 0xE7;			// UART Data Register
      00010B 75*58 E7         [24]  696 	mov	_UARTDR,#0xe7
                                    697 ;	./inc/MC96F8316.h:174: sfr			I2CCR		= 0xE9;			// I2C Control Register
      00010E 75*59 E9         [24]  698 	mov	_I2CCR,#0xe9
                                    699 ;	./inc/MC96F8316.h:175: sfr			I2CSR		= 0xEA;			// I2C Status Register
      000111 75*5A EA         [24]  700 	mov	_I2CSR,#0xea
                                    701 ;	./inc/MC96F8316.h:176: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000114 75*5B EB         [24]  702 	mov	_I2CSAR0,#0xeb
                                    703 ;	./inc/MC96F8316.h:177: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000117 75*5C F1         [24]  704 	mov	_I2CSAR1,#0xf1
                                    705 ;	./inc/MC96F8316.h:178: sfr			I2CDR		= 0xEC;			// I2C Data Register
      00011A 75*5D EC         [24]  706 	mov	_I2CDR,#0xec
                                    707 ;	./inc/MC96F8316.h:179: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011D 75*5E ED         [24]  708 	mov	_I2CSDHR,#0xed
                                    709 ;	./inc/MC96F8316.h:180: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      000120 75*5F EE         [24]  710 	mov	_I2CSCLR,#0xee
                                    711 ;	./inc/MC96F8316.h:181: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000123 75*60 EF         [24]  712 	mov	_I2CSCHR,#0xef
                                    713 ;	./inc/MC96F8316.h:184: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000126 75*61 FA         [24]  714 	mov	_FSADRH,#0xfa
                                    715 ;	./inc/MC96F8316.h:185: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      000129 75*62 FB         [24]  716 	mov	_FSADRM,#0xfb
                                    717 ;	./inc/MC96F8316.h:186: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      00012C 75*63 FC         [24]  718 	mov	_FSADRL,#0xfc
                                    719 ;	./inc/MC96F8316.h:187: sfr			FIDR		= 0xFD;			// Flash Identification Register
      00012F 75*64 FD         [24]  720 	mov	_FIDR,#0xfd
                                    721 ;	./inc/MC96F8316.h:188: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      000132 75*65 FE         [24]  722 	mov	_FMCR,#0xfe
                                    723 ;	./inc/MC96F8316.h:190: sfr			ACC			= 0xE0;
      000135 75*66 E0         [24]  724 	mov	_ACC,#0xe0
                                    725 ;	./inc/MC96F8316.h:191: sfr			B			= 0xF0;
      000138 75*67 F0         [24]  726 	mov	_B,#0xf0
                                    727 ;	./inc/MC96F8316.h:192: sfr			PSW			= 0xD0;
      00013B 75*68 D0         [24]  728 	mov	_PSW,#0xd0
                                    729 ;	./inc/MC96F8316.h:193: sfr			SP			= 0x81;
      00013E 75*69 81         [24]  730 	mov	_SP,#0x81
                                    731 ;	./inc/MC96F8316.h:194: sfr			DPL			= 0x82;
      000141 75*6A 82         [24]  732 	mov	_DPL,#0x82
                                    733 ;	./inc/MC96F8316.h:195: sfr			DPH			= 0x83;
      000144 75*6B 83         [24]  734 	mov	_DPH,#0x83
                                    735 ;	./inc/MC96F8316.h:196: sfr			DPL1		= 0x84;
      000147 75*6C 84         [24]  736 	mov	_DPL1,#0x84
                                    737 ;	./inc/MC96F8316.h:197: sfr			DPH1		= 0x85;
      00014A 75*6D 85         [24]  738 	mov	_DPH1,#0x85
                                    739 ;	./inc/MC96F8316.h:198: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014D 75*6E A2         [24]  740 	mov	_EO,#0xa2
                                    741 ;	./inc/MC96F8316.h:18: sbit	P00			= 0x80;
                                    742 ;	assignBit
      000150 D2*00            [12]  743 	setb	_P00
                                    744 ;	./inc/MC96F8316.h:19: sbit	P01			= 0x81;
                                    745 ;	assignBit
      000152 D2*01            [12]  746 	setb	_P01
                                    747 ;	./inc/MC96F8316.h:20: sbit	P02			= 0x82;
                                    748 ;	assignBit
      000154 D2*02            [12]  749 	setb	_P02
                                    750 ;	./inc/MC96F8316.h:21: sbit	P03			= 0x83;
                                    751 ;	assignBit
      000156 D2*03            [12]  752 	setb	_P03
                                    753 ;	./inc/MC96F8316.h:22: sbit	P04			= 0x84;
                                    754 ;	assignBit
      000158 D2*04            [12]  755 	setb	_P04
                                    756 ;	./inc/MC96F8316.h:23: sbit	P05			= 0x85;
                                    757 ;	assignBit
      00015A D2*05            [12]  758 	setb	_P05
                                    759 ;	./inc/MC96F8316.h:24: sbit	P06			= 0x86;
                                    760 ;	assignBit
      00015C D2*06            [12]  761 	setb	_P06
                                    762 ;	./inc/MC96F8316.h:25: sbit	P07			= 0x87;
                                    763 ;	assignBit
      00015E D2*07            [12]  764 	setb	_P07
                                    765 ;	./inc/MC96F8316.h:33: sbit	P10			= 0x88;
                                    766 ;	assignBit
      000160 D2*08            [12]  767 	setb	_P10
                                    768 ;	./inc/MC96F8316.h:34: sbit	P11			= 0x89;
                                    769 ;	assignBit
      000162 D2*09            [12]  770 	setb	_P11
                                    771 ;	./inc/MC96F8316.h:35: sbit	P12			= 0x8A;
                                    772 ;	assignBit
      000164 D2*0A            [12]  773 	setb	_P12
                                    774 ;	./inc/MC96F8316.h:36: sbit	P13			= 0x8B;
                                    775 ;	assignBit
      000166 D2*0B            [12]  776 	setb	_P13
                                    777 ;	./inc/MC96F8316.h:37: sbit	P14			= 0x8C;
                                    778 ;	assignBit
      000168 D2*0C            [12]  779 	setb	_P14
                                    780 ;	./inc/MC96F8316.h:38: sbit	P15			= 0x8D;
                                    781 ;	assignBit
      00016A D2*0D            [12]  782 	setb	_P15
                                    783 ;	./inc/MC96F8316.h:39: sbit	P16			= 0x8E;
                                    784 ;	assignBit
      00016C D2*0E            [12]  785 	setb	_P16
                                    786 ;	./inc/MC96F8316.h:40: sbit	P17			= 0x8F;
                                    787 ;	assignBit
      00016E D2*0F            [12]  788 	setb	_P17
                                    789 ;	./inc/MC96F8316.h:48: sbit	P20			= 0x90;
                                    790 ;	assignBit
      000170 D2*10            [12]  791 	setb	_P20
                                    792 ;	./inc/MC96F8316.h:49: sbit	P21			= 0x91;
                                    793 ;	assignBit
      000172 D2*11            [12]  794 	setb	_P21
                                    795 ;	./inc/MC96F8316.h:50: sbit	P22			= 0x92;
                                    796 ;	assignBit
      000174 D2*12            [12]  797 	setb	_P22
                                    798 ;	./inc/MC96F8316.h:51: sbit	P23			= 0x93;
                                    799 ;	assignBit
      000176 D2*13            [12]  800 	setb	_P23
                                    801 ;	./inc/MC96F8316.h:52: sbit	P24			= 0x94;
                                    802 ;	assignBit
      000178 D2*14            [12]  803 	setb	_P24
                                    804 ;	./inc/MC96F8316.h:53: sbit	P25			= 0x95;
                                    805 ;	assignBit
      00017A D2*15            [12]  806 	setb	_P25
                                    807 ;	./inc/MC96F8316.h:54: sbit	P26			= 0x96;
                                    808 ;	assignBit
      00017C D2*16            [12]  809 	setb	_P26
                                    810 ;	./inc/MC96F8316.h:55: sbit	P27			= 0x97;
                                    811 ;	assignBit
      00017E D2*17            [12]  812 	setb	_P27
                                    813 ;	./inc/MC96F8316.h:62: sbit	P30			= 0x98;
                                    814 ;	assignBit
      000180 D2*18            [12]  815 	setb	_P30
                                    816 ;	./inc/MC96F8316.h:63: sbit	P31			= 0x99;
                                    817 ;	assignBit
      000182 D2*19            [12]  818 	setb	_P31
                                    819 ;	./inc/MC96F8316.h:64: sbit	P32			= 0x9A;
                                    820 ;	assignBit
      000184 D2*1A            [12]  821 	setb	_P32
                                    822 ;	./inc/MC96F8316.h:65: sbit	P33			= 0x9B;
                                    823 ;	assignBit
      000186 D2*1B            [12]  824 	setb	_P33
                                    825 ;	./inc/MC96F8316.h:66: sbit	P34			= 0x9C;
                                    826 ;	assignBit
      000188 D2*1C            [12]  827 	setb	_P34
                                    828 ;	./inc/MC96F8316.h:67: sbit	P35			= 0x9D;
                                    829 ;	assignBit
      00018A D2*1D            [12]  830 	setb	_P35
                                    831 ;	./inc/MC96F8316.h:68: sbit	P36			= 0x9E;
                                    832 ;	assignBit
      00018C D2*1E            [12]  833 	setb	_P36
                                    834 ;	./inc/MC96F8316.h:69: sbit	P37			= 0x9F;
                                    835 ;	assignBit
      00018E D2*1F            [12]  836 	setb	_P37
                                    837 ;--------------------------------------------------------
                                    838 ; Home
                                    839 ;--------------------------------------------------------
                                    840 	.area HOME    (CODE)
                                    841 	.area HOME    (CODE)
                                    842 ;--------------------------------------------------------
                                    843 ; code
                                    844 ;--------------------------------------------------------
                                    845 	.area CSEG    (CODE)
                                    846 ;------------------------------------------------------------
                                    847 ;Allocation info for local variables in function 'UART_Config'
                                    848 ;------------------------------------------------------------
                                    849 ;UART_Conf                 Allocated to registers r5 r6 r7 
                                    850 ;------------------------------------------------------------
                                    851 ;	src/mc96f8x16_uart.c:9: void UART_Config(UARTConfig_Typedef *UART_Conf)
                                    852 ;	-----------------------------------------
                                    853 ;	 function UART_Config
                                    854 ;	-----------------------------------------
      000000                        855 _UART_Config:
                           000007   856 	ar7 = 0x07
                           000006   857 	ar6 = 0x06
                           000005   858 	ar5 = 0x05
                           000004   859 	ar4 = 0x04
                           000003   860 	ar3 = 0x03
                           000002   861 	ar2 = 0x02
                           000001   862 	ar1 = 0x01
                           000000   863 	ar0 = 0x00
                                    864 ;	src/mc96f8x16_uart.c:11: UARTBD = UART_Conf->Baud;
      000000 AD 82            [24]  865 	mov	r5,dpl
      000002 AE 83            [24]  866 	mov	r6,dph
      000004 AF F0            [24]  867 	mov	r7,b
      000006 12r00r00         [24]  868 	lcall	__gptrget
      000009 F5*57            [12]  869 	mov	_UARTBD,a
                                    870 ;	src/mc96f8x16_uart.c:12: UARTCR1 = (UARTCR1 & 0x0F) | ((UART_Conf->Parity) << 4u);
      00000B AB*53            [24]  871 	mov	r3,_UARTCR1
      00000D 53 03 0F         [24]  872 	anl	ar3,#0x0f
      000010 7C 00            [12]  873 	mov	r4,#0x00
      000012 74 01            [12]  874 	mov	a,#0x01
      000014 2D               [12]  875 	add	a,r5
      000015 F8               [12]  876 	mov	r0,a
      000016 E4               [12]  877 	clr	a
      000017 3E               [12]  878 	addc	a,r6
      000018 F9               [12]  879 	mov	r1,a
      000019 8F 02            [24]  880 	mov	ar2,r7
      00001B 88 82            [24]  881 	mov	dpl,r0
      00001D 89 83            [24]  882 	mov	dph,r1
      00001F 8A F0            [24]  883 	mov	b,r2
      000021 12r00r00         [24]  884 	lcall	__gptrget
      000024 C4               [12]  885 	swap	a
      000025 54 F0            [12]  886 	anl	a,#0xf0
      000027 7A 00            [12]  887 	mov	r2,#0x00
      000029 42 03            [12]  888 	orl	ar3,a
      00002B EA               [12]  889 	mov	a,r2
      00002C 42 04            [12]  890 	orl	ar4,a
      00002E 8B*53            [24]  891 	mov	_UARTCR1,r3
                                    892 ;	src/mc96f8x16_uart.c:13: UARTCR1 = (UARTCR1 & 0xF0) | ((UART_Conf->DataLength) << 1u);
      000030 AB*53            [24]  893 	mov	r3,_UARTCR1
      000032 53 03 F0         [24]  894 	anl	ar3,#0xf0
      000035 7C 00            [12]  895 	mov	r4,#0x00
      000037 74 02            [12]  896 	mov	a,#0x02
      000039 2D               [12]  897 	add	a,r5
      00003A F8               [12]  898 	mov	r0,a
      00003B E4               [12]  899 	clr	a
      00003C 3E               [12]  900 	addc	a,r6
      00003D F9               [12]  901 	mov	r1,a
      00003E 8F 02            [24]  902 	mov	ar2,r7
      000040 88 82            [24]  903 	mov	dpl,r0
      000042 89 83            [24]  904 	mov	dph,r1
      000044 8A F0            [24]  905 	mov	b,r2
      000046 12r00r00         [24]  906 	lcall	__gptrget
      000049 25 E0            [12]  907 	add	a,acc
      00004B 7A 00            [12]  908 	mov	r2,#0x00
      00004D 42 03            [12]  909 	orl	ar3,a
      00004F EA               [12]  910 	mov	a,r2
      000050 42 04            [12]  911 	orl	ar4,a
      000052 8B*53            [24]  912 	mov	_UARTCR1,r3
                                    913 ;	src/mc96f8x16_uart.c:14: UARTCR3 = (UARTCR3 & 0xF4) | (UART_Conf->StopBits);
      000054 AB*55            [24]  914 	mov	r3,_UARTCR3
      000056 53 03 F4         [24]  915 	anl	ar3,#0xf4
      000059 7C 00            [12]  916 	mov	r4,#0x00
      00005B 74 03            [12]  917 	mov	a,#0x03
      00005D 2D               [12]  918 	add	a,r5
      00005E FD               [12]  919 	mov	r5,a
      00005F E4               [12]  920 	clr	a
      000060 3E               [12]  921 	addc	a,r6
      000061 FE               [12]  922 	mov	r6,a
      000062 8D 82            [24]  923 	mov	dpl,r5
      000064 8E 83            [24]  924 	mov	dph,r6
      000066 8F F0            [24]  925 	mov	b,r7
      000068 12r00r00         [24]  926 	lcall	__gptrget
      00006B 7F 00            [12]  927 	mov	r7,#0x00
      00006D 42 03            [12]  928 	orl	ar3,a
      00006F EF               [12]  929 	mov	a,r7
      000070 42 04            [12]  930 	orl	ar4,a
      000072 8B*55            [24]  931 	mov	_UARTCR3,r3
                                    932 ;	src/mc96f8x16_uart.c:15: UARTCR2 = (UARTCR2 & 0xD1) | (UARTCR2_RXE | UARTCR2_RXCIE | UARTCR2_TXE | UARTCR2_UARTEN);
      000074 AE*54            [24]  933 	mov	r6,_UARTCR2
      000076 53 06 D1         [24]  934 	anl	ar6,#0xd1
      000079 43 06 2E         [24]  935 	orl	ar6,#0x2e
      00007C 8E*54            [24]  936 	mov	_UARTCR2,r6
                                    937 ;	src/mc96f8x16_uart.c:16: IE1 = (IE1 & 0xF7) | (0x08);
      00007E AE*18            [24]  938 	mov	r6,_IE1
      000080 53 06 F7         [24]  939 	anl	ar6,#0xf7
      000083 43 06 08         [24]  940 	orl	ar6,#0x08
      000086 8E*18            [24]  941 	mov	_IE1,r6
                                    942 ;	src/mc96f8x16_uart.c:17: }
      000088 22               [24]  943 	ret
                                    944 ;------------------------------------------------------------
                                    945 ;Allocation info for local variables in function 'UART_Transmit'
                                    946 ;------------------------------------------------------------
                                    947 ;Size                      Allocated to stack - _bp -4
                                    948 ;Timeout                   Allocated to stack - _bp -6
                                    949 ;Buffer                    Allocated to stack - _bp +1
                                    950 ;i                         Allocated to stack - _bp +4
                                    951 ;StartTick                 Allocated to registers r3 r4 
                                    952 ;------------------------------------------------------------
                                    953 ;	src/mc96f8x16_uart.c:19: HAL_Status UART_Transmit(uint8_t *Buffer, uint16_t Size, uint16_t Timeout)
                                    954 ;	-----------------------------------------
                                    955 ;	 function UART_Transmit
                                    956 ;	-----------------------------------------
      000089                        957 _UART_Transmit:
      000089 C0*00            [24]  958 	push	_bp
      00008B 85 81*00         [24]  959 	mov	_bp,sp
      00008E C0 82            [24]  960 	push	dpl
      000090 C0 83            [24]  961 	push	dph
      000092 C0 F0            [24]  962 	push	b
      000094 05 81            [12]  963 	inc	sp
      000096 05 81            [12]  964 	inc	sp
                                    965 ;	src/mc96f8x16_uart.c:22: uint16_t StartTick = GetTick();
      000098 12r00r00         [24]  966 	lcall	_GetTick
      00009B AB 82            [24]  967 	mov	r3,dpl
      00009D AC 83            [24]  968 	mov	r4,dph
                                    969 ;	src/mc96f8x16_uart.c:23: while(Size--)
      00009F E5*00            [12]  970 	mov	a,_bp
      0000A1 24 04            [12]  971 	add	a,#0x04
      0000A3 F8               [12]  972 	mov	r0,a
      0000A4 E4               [12]  973 	clr	a
      0000A5 F6               [12]  974 	mov	@r0,a
      0000A6 08               [12]  975 	inc	r0
      0000A7 F6               [12]  976 	mov	@r0,a
      0000A8 E5*00            [12]  977 	mov	a,_bp
      0000AA 24 FC            [12]  978 	add	a,#0xfc
      0000AC F8               [12]  979 	mov	r0,a
      0000AD 86 05            [24]  980 	mov	ar5,@r0
      0000AF 08               [12]  981 	inc	r0
      0000B0 86 06            [24]  982 	mov	ar6,@r0
      0000B2                        983 00109$:
      0000B2 8D 02            [24]  984 	mov	ar2,r5
      0000B4 8E 07            [24]  985 	mov	ar7,r6
      0000B6 1D               [12]  986 	dec	r5
      0000B7 BD FF 01         [24]  987 	cjne	r5,#0xff,00134$
      0000BA 1E               [12]  988 	dec	r6
      0000BB                        989 00134$:
      0000BB EA               [12]  990 	mov	a,r2
      0000BC 4F               [12]  991 	orl	a,r7
      0000BD 70 03            [24]  992 	jnz	00135$
      0000BF 02r01r5F         [24]  993 	ljmp	00111$
      0000C2                        994 00135$:
                                    995 ;	src/mc96f8x16_uart.c:25: if(CheckTimeout(StartTick, Timeout) == HAL_OK)
      0000C2 C0 06            [24]  996 	push	ar6
      0000C4 C0 05            [24]  997 	push	ar5
      0000C6 C0 04            [24]  998 	push	ar4
      0000C8 C0 03            [24]  999 	push	ar3
      0000CA E5*00            [12] 1000 	mov	a,_bp
      0000CC 24 FA            [12] 1001 	add	a,#0xfa
      0000CE F8               [12] 1002 	mov	r0,a
      0000CF E6               [12] 1003 	mov	a,@r0
      0000D0 C0 E0            [24] 1004 	push	acc
      0000D2 08               [12] 1005 	inc	r0
      0000D3 E6               [12] 1006 	mov	a,@r0
      0000D4 C0 E0            [24] 1007 	push	acc
      0000D6 8B 82            [24] 1008 	mov	dpl,r3
      0000D8 8C 83            [24] 1009 	mov	dph,r4
      0000DA 12r00r00         [24] 1010 	lcall	_CheckTimeout
      0000DD AF 82            [24] 1011 	mov	r7,dpl
      0000DF 15 81            [12] 1012 	dec	sp
      0000E1 15 81            [12] 1013 	dec	sp
      0000E3 D0 03            [24] 1014 	pop	ar3
      0000E5 D0 04            [24] 1015 	pop	ar4
      0000E7 D0 05            [24] 1016 	pop	ar5
      0000E9 D0 06            [24] 1017 	pop	ar6
      0000EB BF 01 6C         [24] 1018 	cjne	r7,#0x01,00107$
                                   1019 ;	src/mc96f8x16_uart.c:27: while(!(UARTST & UARTST_UDRE))
      0000EE                       1020 00103$:
      0000EE E5*56            [12] 1021 	mov	a,_UARTST
      0000F0 20 E7 33         [24] 1022 	jb	acc.7,00105$
                                   1023 ;	src/mc96f8x16_uart.c:29: if(CheckTimeout(StartTick, Timeout) != HAL_OK)
      0000F3 C0 06            [24] 1024 	push	ar6
      0000F5 C0 05            [24] 1025 	push	ar5
      0000F7 C0 04            [24] 1026 	push	ar4
      0000F9 C0 03            [24] 1027 	push	ar3
      0000FB E5*00            [12] 1028 	mov	a,_bp
      0000FD 24 FA            [12] 1029 	add	a,#0xfa
      0000FF F8               [12] 1030 	mov	r0,a
      000100 E6               [12] 1031 	mov	a,@r0
      000101 C0 E0            [24] 1032 	push	acc
      000103 08               [12] 1033 	inc	r0
      000104 E6               [12] 1034 	mov	a,@r0
      000105 C0 E0            [24] 1035 	push	acc
      000107 8B 82            [24] 1036 	mov	dpl,r3
      000109 8C 83            [24] 1037 	mov	dph,r4
      00010B 12r00r00         [24] 1038 	lcall	_CheckTimeout
      00010E AF 82            [24] 1039 	mov	r7,dpl
      000110 15 81            [12] 1040 	dec	sp
      000112 15 81            [12] 1041 	dec	sp
      000114 D0 03            [24] 1042 	pop	ar3
      000116 D0 04            [24] 1043 	pop	ar4
      000118 D0 05            [24] 1044 	pop	ar5
      00011A D0 06            [24] 1045 	pop	ar6
      00011C BF 01 02         [24] 1046 	cjne	r7,#0x01,00139$
      00011F 80 CD            [24] 1047 	sjmp	00103$
      000121                       1048 00139$:
                                   1049 ;	src/mc96f8x16_uart.c:31: return HAL_TIMEOUT;
      000121 75 82 02         [24] 1050 	mov	dpl,#0x02
      000124 80 3C            [24] 1051 	sjmp	00112$
      000126                       1052 00105$:
                                   1053 ;	src/mc96f8x16_uart.c:34: UARTDR = *(Buffer + i);
      000126 C0 05            [24] 1054 	push	ar5
      000128 C0 06            [24] 1055 	push	ar6
      00012A A8*00            [24] 1056 	mov	r0,_bp
      00012C 08               [12] 1057 	inc	r0
      00012D E5*00            [12] 1058 	mov	a,_bp
      00012F 24 04            [12] 1059 	add	a,#0x04
      000131 F9               [12] 1060 	mov	r1,a
      000132 E7               [12] 1061 	mov	a,@r1
      000133 26               [12] 1062 	add	a,@r0
      000134 FA               [12] 1063 	mov	r2,a
      000135 09               [12] 1064 	inc	r1
      000136 E7               [12] 1065 	mov	a,@r1
      000137 08               [12] 1066 	inc	r0
      000138 36               [12] 1067 	addc	a,@r0
      000139 FE               [12] 1068 	mov	r6,a
      00013A 08               [12] 1069 	inc	r0
      00013B 86 07            [24] 1070 	mov	ar7,@r0
      00013D 8A 82            [24] 1071 	mov	dpl,r2
      00013F 8E 83            [24] 1072 	mov	dph,r6
      000141 8F F0            [24] 1073 	mov	b,r7
      000143 12r00r00         [24] 1074 	lcall	__gptrget
      000146 F5*58            [12] 1075 	mov	_UARTDR,a
                                   1076 ;	src/mc96f8x16_uart.c:35: i++;
      000148 E5*00            [12] 1077 	mov	a,_bp
      00014A 24 04            [12] 1078 	add	a,#0x04
      00014C F8               [12] 1079 	mov	r0,a
      00014D 06               [12] 1080 	inc	@r0
      00014E B6 00 02         [24] 1081 	cjne	@r0,#0x00,00140$
      000151 08               [12] 1082 	inc	r0
      000152 06               [12] 1083 	inc	@r0
      000153                       1084 00140$:
      000153 D0 06            [24] 1085 	pop	ar6
      000155 D0 05            [24] 1086 	pop	ar5
      000157 02r00rB2         [24] 1087 	ljmp	00109$
      00015A                       1088 00107$:
                                   1089 ;	src/mc96f8x16_uart.c:39: return HAL_TIMEOUT;
      00015A 75 82 02         [24] 1090 	mov	dpl,#0x02
      00015D 80 03            [24] 1091 	sjmp	00112$
      00015F                       1092 00111$:
                                   1093 ;	src/mc96f8x16_uart.c:42: return HAL_OK;
      00015F 75 82 01         [24] 1094 	mov	dpl,#0x01
      000162                       1095 00112$:
                                   1096 ;	src/mc96f8x16_uart.c:43: }
      000162 85*00 81         [24] 1097 	mov	sp,_bp
      000165 D0*00            [24] 1098 	pop	_bp
      000167 22               [24] 1099 	ret
                                   1100 ;------------------------------------------------------------
                                   1101 ;Allocation info for local variables in function 'UART_Receive'
                                   1102 ;------------------------------------------------------------
                                   1103 ;Size                      Allocated to stack - _bp -4
                                   1104 ;Timeout                   Allocated to stack - _bp -6
                                   1105 ;Buffer                    Allocated to stack - _bp +1
                                   1106 ;i                         Allocated to stack - _bp +4
                                   1107 ;StartTick                 Allocated to registers r3 r4 
                                   1108 ;------------------------------------------------------------
                                   1109 ;	src/mc96f8x16_uart.c:45: HAL_Status UART_Receive(uint8_t *Buffer, uint16_t Size, uint16_t Timeout)
                                   1110 ;	-----------------------------------------
                                   1111 ;	 function UART_Receive
                                   1112 ;	-----------------------------------------
      000168                       1113 _UART_Receive:
      000168 C0*00            [24] 1114 	push	_bp
      00016A 85 81*00         [24] 1115 	mov	_bp,sp
      00016D C0 82            [24] 1116 	push	dpl
      00016F C0 83            [24] 1117 	push	dph
      000171 C0 F0            [24] 1118 	push	b
      000173 05 81            [12] 1119 	inc	sp
      000175 05 81            [12] 1120 	inc	sp
                                   1121 ;	src/mc96f8x16_uart.c:48: uint16_t StartTick = GetTick();
      000177 12r00r00         [24] 1122 	lcall	_GetTick
      00017A AB 82            [24] 1123 	mov	r3,dpl
      00017C AC 83            [24] 1124 	mov	r4,dph
                                   1125 ;	src/mc96f8x16_uart.c:49: while(Size--)
      00017E E5*00            [12] 1126 	mov	a,_bp
      000180 24 04            [12] 1127 	add	a,#0x04
      000182 F8               [12] 1128 	mov	r0,a
      000183 E4               [12] 1129 	clr	a
      000184 F6               [12] 1130 	mov	@r0,a
      000185 08               [12] 1131 	inc	r0
      000186 F6               [12] 1132 	mov	@r0,a
      000187 E5*00            [12] 1133 	mov	a,_bp
      000189 24 FC            [12] 1134 	add	a,#0xfc
