                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.14 #12827 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_uart
                                    665 ;	./inc/mc96f8x16.h:155: sfr			T2CRH		= 0xC3;			// Timer 2 Control High Register
      0000B7 75*3D C3         [24]  666 	mov	_T2CRH,#0xc3
                                    667 ;	./inc/mc96f8x16.h:156: sfr			T2ADRL		= 0xC4;			// Timer 2 A Data Low Register
      0000BA 75*3E C4         [24]  668 	mov	_T2ADRL,#0xc4
                                    669 ;	./inc/mc96f8x16.h:157: sfr			T2ADRH		= 0xC5;			// Timer 2 A Data High Register
      0000BD 75*3F C5         [24]  670 	mov	_T2ADRH,#0xc5
                                    671 ;	./inc/mc96f8x16.h:158: sfr			T2BDRL		= 0xC6;			// Timer 2 B Data Low Register
      0000C0 75*40 C6         [24]  672 	mov	_T2BDRL,#0xc6
                                    673 ;	./inc/mc96f8x16.h:159: sfr			T2BDRH		= 0xC7;			// Timer 2 B Data High Register
      0000C3 75*41 C7         [24]  674 	mov	_T2BDRH,#0xc7
                                    675 ;	./inc/mc96f8x16.h:162: sfr			BUZDR		= 0x8F;			// BUZZER Data Register
      0000C6 75*42 8F         [24]  676 	mov	_BUZDR,#0x8f
                                    677 ;	./inc/mc96f8x16.h:163: sfr			BUZCR		= 0x97;			// BUZZER Control Register
      0000C9 75*43 97         [24]  678 	mov	_BUZCR,#0x97
                                    679 ;	./inc/mc96f8x16.h:166: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000CC 75*44 9C         [24]  680 	mov	_ADCCRL,#0x9c
                                    681 ;	./inc/mc96f8x16.h:167: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000CF 75*45 9D         [24]  682 	mov	_ADCCRH,#0x9d
                                    683 ;	./inc/mc96f8x16.h:168: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D2 75*46 9E         [24]  684 	mov	_ADCDRL,#0x9e
                                    685 ;	./inc/mc96f8x16.h:169: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000D5 75*47 9F         [24]  686 	mov	_ADCDRH,#0x9f
                                    687 ;	./inc/mc96f8x16.h:171: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000D8 75*48 F2         [24]  688 	mov	_ADWRCR0,#0xf2
                                    689 ;	./inc/mc96f8x16.h:172: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000DB 75*49 F3         [24]  690 	mov	_ADWRCR1,#0xf3
                                    691 ;	./inc/mc96f8x16.h:173: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000DE 75*4A F4         [24]  692 	mov	_ADWRCR2,#0xf4
                                    693 ;	./inc/mc96f8x16.h:174: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E1 75*4B F5         [24]  694 	mov	_ADWRCR3,#0xf5
                                    695 ;	./inc/mc96f8x16.h:175: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E4 75*4C F6         [24]  696 	mov	_ADWCRL,#0xf6
                                    697 ;	./inc/mc96f8x16.h:176: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000E7 75*4D F7         [24]  698 	mov	_ADWCRH,#0xf7
                                    699 ;	./inc/mc96f8x16.h:177: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EA 75*4E DC         [24]  700 	mov	_ADWIFRL,#0xdc
                                    701 ;	./inc/mc96f8x16.h:178: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000ED 75*4F DD         [24]  702 	mov	_ADWIFRH,#0xdd
                                    703 ;	./inc/mc96f8x16.h:181: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F0 75*50 B5         [24]  704 	mov	_SPICR,#0xb5
                                    705 ;	./inc/mc96f8x16.h:182: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F3 75*51 B6         [24]  706 	mov	_SPIDR,#0xb6
                                    707 ;	./inc/mc96f8x16.h:183: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000F6 75*52 B7         [24]  708 	mov	_SPISR,#0xb7
                                    709 ;	./inc/mc96f8x16.h:186: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000F9 75*53 E2         [24]  710 	mov	_UARTCR1,#0xe2
                                    711 ;	./inc/mc96f8x16.h:187: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      0000FC 75*54 E3         [24]  712 	mov	_UARTCR2,#0xe3
                                    713 ;	./inc/mc96f8x16.h:188: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      0000FF 75*55 E4         [24]  714 	mov	_UARTCR3,#0xe4
                                    715 ;	./inc/mc96f8x16.h:189: sfr			UARTST		= 0xE5;			// UART Status Register
      000102 75*56 E5         [24]  716 	mov	_UARTST,#0xe5
                                    717 ;	./inc/mc96f8x16.h:190: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      000105 75*57 E6         [24]  718 	mov	_UARTBD,#0xe6
                                    719 ;	./inc/mc96f8x16.h:191: sfr			UARTDR		= 0xE7;			// UART Data Register
      000108 75*58 E7         [24]  720 	mov	_UARTDR,#0xe7
                                    721 ;	./inc/mc96f8x16.h:194: sfr			I2CCR		= 0xE9;			// I2C Control Register
      00010B 75*59 E9         [24]  722 	mov	_I2CCR,#0xe9
                                    723 ;	./inc/mc96f8x16.h:195: sfr			I2CSR		= 0xEA;			// I2C Status Register
      00010E 75*5A EA         [24]  724 	mov	_I2CSR,#0xea
                                    725 ;	./inc/mc96f8x16.h:196: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000111 75*5B EB         [24]  726 	mov	_I2CSAR0,#0xeb
                                    727 ;	./inc/mc96f8x16.h:197: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000114 75*5C F1         [24]  728 	mov	_I2CSAR1,#0xf1
                                    729 ;	./inc/mc96f8x16.h:198: sfr			I2CDR		= 0xEC;			// I2C Data Register
      000117 75*5D EC         [24]  730 	mov	_I2CDR,#0xec
                                    731 ;	./inc/mc96f8x16.h:199: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011A 75*5E ED         [24]  732 	mov	_I2CSDHR,#0xed
                                    733 ;	./inc/mc96f8x16.h:200: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      00011D 75*5F EE         [24]  734 	mov	_I2CSCLR,#0xee
                                    735 ;	./inc/mc96f8x16.h:201: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000120 75*60 EF         [24]  736 	mov	_I2CSCHR,#0xef
                                    737 ;	./inc/mc96f8x16.h:204: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000123 75*61 FA         [24]  738 	mov	_FSADRH,#0xfa
                                    739 ;	./inc/mc96f8x16.h:205: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      000126 75*62 FB         [24]  740 	mov	_FSADRM,#0xfb
                                    741 ;	./inc/mc96f8x16.h:206: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      000129 75*63 FC         [24]  742 	mov	_FSADRL,#0xfc
                                    743 ;	./inc/mc96f8x16.h:207: sfr			FIDR		= 0xFD;			// Flash Identification Register
      00012C 75*64 FD         [24]  744 	mov	_FIDR,#0xfd
                                    745 ;	./inc/mc96f8x16.h:208: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      00012F 75*65 FE         [24]  746 	mov	_FMCR,#0xfe
                                    747 ;	./inc/mc96f8x16.h:210: sfr			ACC			= 0xE0;
      000132 75*66 E0         [24]  748 	mov	_ACC,#0xe0
                                    749 ;	./inc/mc96f8x16.h:211: sfr			B			= 0xF0;
      000135 75*67 F0         [24]  750 	mov	_B,#0xf0
                                    751 ;	./inc/mc96f8x16.h:212: sfr			PSW			= 0xD0;
      000138 75*68 D0         [24]  752 	mov	_PSW,#0xd0
                                    753 ;	./inc/mc96f8x16.h:213: sfr			SP			= 0x81;
      00013B 75*69 81         [24]  754 	mov	_SP,#0x81
                                    755 ;	./inc/mc96f8x16.h:214: sfr			DPL			= 0x82;
      00013E 75*6A 82         [24]  756 	mov	_DPL,#0x82
                                    757 ;	./inc/mc96f8x16.h:215: sfr			DPH			= 0x83;
      000141 75*6B 83         [24]  758 	mov	_DPH,#0x83
                                    759 ;	./inc/mc96f8x16.h:216: sfr			DPL1		= 0x84;
      000144 75*6C 84         [24]  760 	mov	_DPL1,#0x84
                                    761 ;	./inc/mc96f8x16.h:217: sfr			DPH1		= 0x85;
      000147 75*6D 85         [24]  762 	mov	_DPH1,#0x85
                                    763 ;	./inc/mc96f8x16.h:218: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014A 75*6E A2         [24]  764 	mov	_EO,#0xa2
                                    765 ;	./inc/mc96f8x16.h:38: sbit	P00			= 0x80;
                                    766 ;	assignBit
      00014D D2*00            [12]  767 	setb	_P00
                                    768 ;	./inc/mc96f8x16.h:39: sbit	P01			= 0x81;
                                    769 ;	assignBit
      00014F D2*01            [12]  770 	setb	_P01
                                    771 ;	./inc/mc96f8x16.h:40: sbit	P02			= 0x82;
                                    772 ;	assignBit
      000151 D2*02            [12]  773 	setb	_P02
                                    774 ;	./inc/mc96f8x16.h:41: sbit	P03			= 0x83;
                                    775 ;	assignBit
      000153 D2*03            [12]  776 	setb	_P03
                                    777 ;	./inc/mc96f8x16.h:42: sbit	P04			= 0x84;
                                    778 ;	assignBit
      000155 D2*04            [12]  779 	setb	_P04
                                    780 ;	./inc/mc96f8x16.h:43: sbit	P05			= 0x85;
                                    781 ;	assignBit
      000157 D2*05            [12]  782 	setb	_P05
                                    783 ;	./inc/mc96f8x16.h:44: sbit	P06			= 0x86;
                                    784 ;	assignBit
      000159 D2*06            [12]  785 	setb	_P06
                                    786 ;	./inc/mc96f8x16.h:45: sbit	P07			= 0x87;
                                    787 ;	assignBit
      00015B D2*07            [12]  788 	setb	_P07
                                    789 ;	./inc/mc96f8x16.h:53: sbit	P10			= 0x88;
                                    790 ;	assignBit
      00015D D2*08            [12]  791 	setb	_P10
                                    792 ;	./inc/mc96f8x16.h:54: sbit	P11			= 0x89;
                                    793 ;	assignBit
      00015F D2*09            [12]  794 	setb	_P11
                                    795 ;	./inc/mc96f8x16.h:55: sbit	P12			= 0x8A;
                                    796 ;	assignBit
      000161 D2*0A            [12]  797 	setb	_P12
                                    798 ;	./inc/mc96f8x16.h:56: sbit	P13			= 0x8B;
                                    799 ;	assignBit
      000163 D2*0B            [12]  800 	setb	_P13
                                    801 ;	./inc/mc96f8x16.h:57: sbit	P14			= 0x8C;
                                    802 ;	assignBit
      000165 D2*0C            [12]  803 	setb	_P14
                                    804 ;	./inc/mc96f8x16.h:58: sbit	P15			= 0x8D;
                                    805 ;	assignBit
      000167 D2*0D            [12]  806 	setb	_P15
                                    807 ;	./inc/mc96f8x16.h:59: sbit	P16			= 0x8E;
                                    808 ;	assignBit
      000169 D2*0E            [12]  809 	setb	_P16
                                    810 ;	./inc/mc96f8x16.h:60: sbit	P17			= 0x8F;
                                    811 ;	assignBit
      00016B D2*0F            [12]  812 	setb	_P17
                                    813 ;	./inc/mc96f8x16.h:68: sbit	P20			= 0x90;
                                    814 ;	assignBit
      00016D D2*10            [12]  815 	setb	_P20
                                    816 ;	./inc/mc96f8x16.h:69: sbit	P21			= 0x91;
                                    817 ;	assignBit
      00016F D2*11            [12]  818 	setb	_P21
                                    819 ;	./inc/mc96f8x16.h:70: sbit	P22			= 0x92;
                                    820 ;	assignBit
      000171 D2*12            [12]  821 	setb	_P22
                                    822 ;	./inc/mc96f8x16.h:71: sbit	P23			= 0x93;
                                    823 ;	assignBit
      000173 D2*13            [12]  824 	setb	_P23
                                    825 ;	./inc/mc96f8x16.h:72: sbit	P24			= 0x94;
                                    826 ;	assignBit
      000175 D2*14            [12]  827 	setb	_P24
                                    828 ;	./inc/mc96f8x16.h:73: sbit	P25			= 0x95;
                                    829 ;	assignBit
      000177 D2*15            [12]  830 	setb	_P25
                                    831 ;	./inc/mc96f8x16.h:74: sbit	P26			= 0x96;
                                    832 ;	assignBit
      000179 D2*16            [12]  833 	setb	_P26
                                    834 ;	./inc/mc96f8x16.h:75: sbit	P27			= 0x97;
                                    835 ;	assignBit
      00017B D2*17            [12]  836 	setb	_P27
                                    837 ;	./inc/mc96f8x16.h:82: sbit	P30			= 0x98;
                                    838 ;	assignBit
      00017D D2*18            [12]  839 	setb	_P30
                                    840 ;	./inc/mc96f8x16.h:83: sbit	P31			= 0x99;
                                    841 ;	assignBit
      00017F D2*19            [12]  842 	setb	_P31
                                    843 ;	./inc/mc96f8x16.h:84: sbit	P32			= 0x9A;
                                    844 ;	assignBit
      000181 D2*1A            [12]  845 	setb	_P32
                                    846 ;	./inc/mc96f8x16.h:85: sbit	P33			= 0x9B;
                                    847 ;	assignBit
      000183 D2*1B            [12]  848 	setb	_P33
                                    849 ;	./inc/mc96f8x16.h:86: sbit	P34			= 0x9C;
                                    850 ;	assignBit
      000185 D2*1C            [12]  851 	setb	_P34
                                    852 ;	./inc/mc96f8x16.h:87: sbit	P35			= 0x9D;
                                    853 ;	assignBit
      000187 D2*1D            [12]  854 	setb	_P35
                                    855 ;	./inc/mc96f8x16.h:88: sbit	P36			= 0x9E;
                                    856 ;	assignBit
      000189 D2*1E            [12]  857 	setb	_P36
                                    858 ;	./inc/mc96f8x16.h:89: sbit	P37			= 0x9F;
                                    859 ;	assignBit
      00018B D2*1F            [12]  860 	setb	_P37
                                    861 ;--------------------------------------------------------
                                    862 ; Home
                                    863 ;--------------------------------------------------------
                                    864 	.area HOME    (CODE)
                                    865 	.area HOME    (CODE)
                                    866 ;--------------------------------------------------------
                                    867 ; code
                                    868 ;--------------------------------------------------------
                                    869 	.area CSEG    (CODE)
                                    870 ;------------------------------------------------------------
                                    871 ;Allocation info for local variables in function 'UART_Config'
                                    872 ;------------------------------------------------------------
                                    873 ;UART_Conf                 Allocated with name '_UART_Config_UART_Conf_65536_12'
                                    874 ;------------------------------------------------------------
                                    875 ;	src/mc96f8x16_uart.c:8: void UART_Config(UARTConfig_Typedef *UART_Conf)
                                    876 ;	-----------------------------------------
                                    877 ;	 function UART_Config
                                    878 ;	-----------------------------------------
      000000                        879 _UART_Config:
                           000007   880 	ar7 = 0x07
                           000006   881 	ar6 = 0x06
                           000005   882 	ar5 = 0x05
                           000004   883 	ar4 = 0x04
                           000003   884 	ar3 = 0x03
                           000002   885 	ar2 = 0x02
                           000001   886 	ar1 = 0x01
                           000000   887 	ar0 = 0x00
      000000 AF F0            [24]  888 	mov	r7,b
      000002 AE 83            [24]  889 	mov	r6,dph
      000004 E5 82            [12]  890 	mov	a,dpl
      000006 90r00r00         [24]  891 	mov	dptr,#_UART_Config_UART_Conf_65536_12
      000009 F0               [24]  892 	movx	@dptr,a
      00000A EE               [12]  893 	mov	a,r6
      00000B A3               [24]  894 	inc	dptr
      00000C F0               [24]  895 	movx	@dptr,a
      00000D EF               [12]  896 	mov	a,r7
      00000E A3               [24]  897 	inc	dptr
      00000F F0               [24]  898 	movx	@dptr,a
                                    899 ;	src/mc96f8x16_uart.c:10: UARTBD = UART_Conf->Baud;
      000010 90r00r00         [24]  900 	mov	dptr,#_UART_Config_UART_Conf_65536_12
      000013 E0               [24]  901 	movx	a,@dptr
      000014 FD               [12]  902 	mov	r5,a
      000015 A3               [24]  903 	inc	dptr
      000016 E0               [24]  904 	movx	a,@dptr
      000017 FE               [12]  905 	mov	r6,a
      000018 A3               [24]  906 	inc	dptr
      000019 E0               [24]  907 	movx	a,@dptr
      00001A FF               [12]  908 	mov	r7,a
      00001B 8D 82            [24]  909 	mov	dpl,r5
      00001D 8E 83            [24]  910 	mov	dph,r6
      00001F 8F F0            [24]  911 	mov	b,r7
      000021 12r00r00         [24]  912 	lcall	__gptrget
      000024 F5*57            [12]  913 	mov	_UARTBD,a
                                    914 ;	src/mc96f8x16_uart.c:11: UARTCR1 = (UARTCR1 & 0x0F) | ((UART_Conf->Parity) << 4u);
      000026 E5*53            [12]  915 	mov	a,_UARTCR1
      000028 54 0F            [12]  916 	anl	a,#0x0f
      00002A FC               [12]  917 	mov	r4,a
      00002B 74 01            [12]  918 	mov	a,#0x01
      00002D 2D               [12]  919 	add	a,r5
      00002E F9               [12]  920 	mov	r1,a
      00002F E4               [12]  921 	clr	a
      000030 3E               [12]  922 	addc	a,r6
      000031 FA               [12]  923 	mov	r2,a
      000032 8F 03            [24]  924 	mov	ar3,r7
      000034 89 82            [24]  925 	mov	dpl,r1
      000036 8A 83            [24]  926 	mov	dph,r2
      000038 8B F0            [24]  927 	mov	b,r3
      00003A 12r00r00         [24]  928 	lcall	__gptrget
      00003D C4               [12]  929 	swap	a
      00003E 54 F0            [12]  930 	anl	a,#0xf0
      000040 4C               [12]  931 	orl	a,r4
      000041 F5*53            [12]  932 	mov	_UARTCR1,a
                                    933 ;	src/mc96f8x16_uart.c:12: UARTCR1 = (UARTCR1 & 0xF0) | ((UART_Conf->DataLength) << 1u);
      000043 E5*53            [12]  934 	mov	a,_UARTCR1
      000045 54 F0            [12]  935 	anl	a,#0xf0
      000047 FC               [12]  936 	mov	r4,a
      000048 74 02            [12]  937 	mov	a,#0x02
      00004A 2D               [12]  938 	add	a,r5
      00004B F9               [12]  939 	mov	r1,a
      00004C E4               [12]  940 	clr	a
      00004D 3E               [12]  941 	addc	a,r6
      00004E FA               [12]  942 	mov	r2,a
      00004F 8F 03            [24]  943 	mov	ar3,r7
      000051 89 82            [24]  944 	mov	dpl,r1
      000053 8A 83            [24]  945 	mov	dph,r2
      000055 8B F0            [24]  946 	mov	b,r3
      000057 12r00r00         [24]  947 	lcall	__gptrget
      00005A 25 E0            [12]  948 	add	a,acc
      00005C 4C               [12]  949 	orl	a,r4
      00005D F5*53            [12]  950 	mov	_UARTCR1,a
                                    951 ;	src/mc96f8x16_uart.c:13: UARTCR3 = (UARTCR3 & 0xF4) | (UART_Conf->StopBits);
      00005F E5*55            [12]  952 	mov	a,_UARTCR3
      000061 54 F4            [12]  953 	anl	a,#0xf4
      000063 FC               [12]  954 	mov	r4,a
      000064 74 03            [12]  955 	mov	a,#0x03
      000066 2D               [12]  956 	add	a,r5
      000067 FD               [12]  957 	mov	r5,a
      000068 E4               [12]  958 	clr	a
      000069 3E               [12]  959 	addc	a,r6
      00006A FE               [12]  960 	mov	r6,a
      00006B 8D 82            [24]  961 	mov	dpl,r5
      00006D 8E 83            [24]  962 	mov	dph,r6
      00006F 8F F0            [24]  963 	mov	b,r7
      000071 12r00r00         [24]  964 	lcall	__gptrget
      000074 4C               [12]  965 	orl	a,r4
      000075 F5*55            [12]  966 	mov	_UARTCR3,a
                                    967 ;	src/mc96f8x16_uart.c:14: UARTCR2 = (UARTCR2 & 0xD1) | (UARTCR2_RXE | UARTCR2_RXCIE | UARTCR2_TXE | UARTCR2_UARTEN);
      000077 E5*54            [12]  968 	mov	a,_UARTCR2
      000079 54 D1            [12]  969 	anl	a,#0xd1
      00007B 44 2E            [12]  970 	orl	a,#0x2e
      00007D F5*54            [12]  971 	mov	_UARTCR2,a
                                    972 ;	src/mc96f8x16_uart.c:15: IE1 = (IE1 & 0xF7) | (0x08);
      00007F E5*18            [12]  973 	mov	a,_IE1
      000081 54 F7            [12]  974 	anl	a,#0xf7
      000083 44 08            [12]  975 	orl	a,#0x08
      000085 F5*18            [12]  976 	mov	_IE1,a
                                    977 ;	src/mc96f8x16_uart.c:16: }
      000087 22               [24]  978 	ret
                                    979 ;------------------------------------------------------------
                                    980 ;Allocation info for local variables in function 'UART_Transmit'
                                    981 ;------------------------------------------------------------
                                    982 ;sloc0                     Allocated with name '_UART_Transmit_sloc0_1_0'
                                    983 ;sloc1                     Allocated with name '_UART_Transmit_sloc1_1_0'
                                    984 ;Size                      Allocated with name '_UART_Transmit_PARM_2'
                                    985 ;Timeout                   Allocated with name '_UART_Transmit_PARM_3'
                                    986 ;Buffer                    Allocated with name '_UART_Transmit_Buffer_65536_14'
                                    987 ;i                         Allocated with name '_UART_Transmit_i_65536_15'
                                    988 ;StartTick                 Allocated with name '_UART_Transmit_StartTick_65536_15'
                                    989 ;------------------------------------------------------------
                                    990 ;	src/mc96f8x16_uart.c:18: HAL_Status UART_Transmit(uint8_t *Buffer, uint16_t Size, uint16_t Timeout)
                                    991 ;	-----------------------------------------
                                    992 ;	 function UART_Transmit
                                    993 ;	-----------------------------------------
      000088                        994 _UART_Transmit:
      000088 AF F0            [24]  995 	mov	r7,b
      00008A AE 83            [24]  996 	mov	r6,dph
      00008C E5 82            [12]  997 	mov	a,dpl
      00008E 90r00r07         [24]  998 	mov	dptr,#_UART_Transmit_Buffer_65536_14
      000091 F0               [24]  999 	movx	@dptr,a
      000092 EE               [12] 1000 	mov	a,r6
      000093 A3               [24] 1001 	inc	dptr
      000094 F0               [24] 1002 	movx	@dptr,a
      000095 EF               [12] 1003 	mov	a,r7
      000096 A3               [24] 1004 	inc	dptr
      000097 F0               [24] 1005 	movx	@dptr,a
                                   1006 ;	src/mc96f8x16_uart.c:21: uint16_t StartTick = GetTick();
      000098 12r00r00         [24] 1007 	lcall	_GetTick
      00009B AE 82            [24] 1008 	mov	r6,dpl
      00009D AF 83            [24] 1009 	mov	r7,dph
                                   1010 ;	src/mc96f8x16_uart.c:22: while(Size--)
      00009F 90r00r07         [24] 1011 	mov	dptr,#_UART_Transmit_Buffer_65536_14
      0000A2 E0               [24] 1012 	movx	a,@dptr
      0000A3 F5*02            [12] 1013 	mov	_UART_Transmit_sloc1_1_0,a
      0000A5 A3               [24] 1014 	inc	dptr
      0000A6 E0               [24] 1015 	movx	a,@dptr
      0000A7 F5*03            [12] 1016 	mov	(_UART_Transmit_sloc1_1_0 + 1),a
      0000A9 A3               [24] 1017 	inc	dptr
      0000AA E0               [24] 1018 	movx	a,@dptr
      0000AB F5*04            [12] 1019 	mov	(_UART_Transmit_sloc1_1_0 + 2),a
      0000AD 79 00            [12] 1020 	mov	r1,#0x00
      0000AF 7A 00            [12] 1021 	mov	r2,#0x00
      0000B1 90r00r03         [24] 1022 	mov	dptr,#_UART_Transmit_PARM_2
      0000B4 E0               [24] 1023 	movx	a,@dptr
      0000B5 F5*00            [12] 1024 	mov	_UART_Transmit_sloc0_1_0,a
      0000B7 A3               [24] 1025 	inc	dptr
      0000B8 E0               [24] 1026 	movx	a,@dptr
      0000B9 F5*01            [12] 1027 	mov	(_UART_Transmit_sloc0_1_0 + 1),a
      0000BB                       1028 00109$:
      0000BB A8*00            [24] 1029 	mov	r0,_UART_Transmit_sloc0_1_0
      0000BD AD*01            [24] 1030 	mov	r5,(_UART_Transmit_sloc0_1_0 + 1)
      0000BF 15*00            [12] 1031 	dec	_UART_Transmit_sloc0_1_0
      0000C1 74 FF            [12] 1032 	mov	a,#0xff
      0000C3 B5*00 02         [24] 1033 	cjne	a,_UART_Transmit_sloc0_1_0,00134$
      0000C6 15*01            [12] 1034 	dec	(_UART_Transmit_sloc0_1_0 + 1)
      0000C8                       1035 00134$:
      0000C8 E8               [12] 1036 	mov	a,r0
      0000C9 4D               [12] 1037 	orl	a,r5
      0000CA 70 03            [24] 1038 	jnz	00135$
      0000CC 02r01r5B         [24] 1039 	ljmp	00111$
      0000CF                       1040 00135$:
                                   1041 ;	src/mc96f8x16_uart.c:24: if(CheckTimeout(StartTick, Timeout) == HAL_OK)
      0000CF 90r00r05         [24] 1042 	mov	dptr,#_UART_Transmit_PARM_3
      0000D2 E0               [24] 1043 	movx	a,@dptr
      0000D3 FC               [12] 1044 	mov	r4,a
      0000D4 A3               [24] 1045 	inc	dptr
      0000D5 E0               [24] 1046 	movx	a,@dptr
      0000D6 FD               [12] 1047 	mov	r5,a
      0000D7 90r00r00         [24] 1048 	mov	dptr,#_CheckTimeout_PARM_2
      0000DA EC               [12] 1049 	mov	a,r4
      0000DB F0               [24] 1050 	movx	@dptr,a
      0000DC ED               [12] 1051 	mov	a,r5
      0000DD A3               [24] 1052 	inc	dptr
      0000DE F0               [24] 1053 	movx	@dptr,a
      0000DF 8E 82            [24] 1054 	mov	dpl,r6
      0000E1 8F 83            [24] 1055 	mov	dph,r7
      0000E3 C0 07            [24] 1056 	push	ar7
      0000E5 C0 06            [24] 1057 	push	ar6
      0000E7 C0 05            [24] 1058 	push	ar5
      0000E9 C0 04            [24] 1059 	push	ar4
      0000EB C0 02            [24] 1060 	push	ar2
      0000ED C0 01            [24] 1061 	push	ar1
      0000EF 12r00r00         [24] 1062 	lcall	_CheckTimeout
      0000F2 AB 82            [24] 1063 	mov	r3,dpl
      0000F4 D0 01            [24] 1064 	pop	ar1
      0000F6 D0 02            [24] 1065 	pop	ar2
      0000F8 D0 04            [24] 1066 	pop	ar4
      0000FA D0 05            [24] 1067 	pop	ar5
      0000FC D0 06            [24] 1068 	pop	ar6
      0000FE D0 07            [24] 1069 	pop	ar7
      000100 BB 01 54         [24] 1070 	cjne	r3,#0x01,00107$
                                   1071 ;	src/mc96f8x16_uart.c:26: while(!(UARTST & UARTST_UDRE))
      000103                       1072 00103$:
      000103 E5*56            [12] 1073 	mov	a,_UARTST
      000105 20 E7 32         [24] 1074 	jb	acc.7,00105$
                                   1075 ;	src/mc96f8x16_uart.c:28: if(CheckTimeout(StartTick, Timeout) != HAL_OK)
      000108 90r00r00         [24] 1076 	mov	dptr,#_CheckTimeout_PARM_2
      00010B EC               [12] 1077 	mov	a,r4
      00010C F0               [24] 1078 	movx	@dptr,a
      00010D ED               [12] 1079 	mov	a,r5
      00010E A3               [24] 1080 	inc	dptr
      00010F F0               [24] 1081 	movx	@dptr,a
      000110 8E 82            [24] 1082 	mov	dpl,r6
      000112 8F 83            [24] 1083 	mov	dph,r7
      000114 C0 07            [24] 1084 	push	ar7
      000116 C0 06            [24] 1085 	push	ar6
      000118 C0 05            [24] 1086 	push	ar5
      00011A C0 04            [24] 1087 	push	ar4
      00011C C0 02            [24] 1088 	push	ar2
      00011E C0 01            [24] 1089 	push	ar1
      000120 12r00r00         [24] 1090 	lcall	_CheckTimeout
      000123 AB 82            [24] 1091 	mov	r3,dpl
      000125 D0 01            [24] 1092 	pop	ar1
      000127 D0 02            [24] 1093 	pop	ar2
      000129 D0 04            [24] 1094 	pop	ar4
      00012B D0 05            [24] 1095 	pop	ar5
      00012D D0 06            [24] 1096 	pop	ar6
      00012F D0 07            [24] 1097 	pop	ar7
      000131 BB 01 02         [24] 1098 	cjne	r3,#0x01,00139$
      000134 80 CD            [24] 1099 	sjmp	00103$
      000136                       1100 00139$:
                                   1101 ;	src/mc96f8x16_uart.c:30: return HAL_TIMEOUT;
      000136 75 82 02         [24] 1102 	mov	dpl,#0x02
      000139 22               [24] 1103 	ret
      00013A                       1104 00105$:
                                   1105 ;	src/mc96f8x16_uart.c:33: UARTDR = *(Buffer + i);
      00013A E9               [12] 1106 	mov	a,r1
      00013B 25*02            [12] 1107 	add	a,_UART_Transmit_sloc1_1_0
      00013D FB               [12] 1108 	mov	r3,a
      00013E EA               [12] 1109 	mov	a,r2
      00013F 35*03            [12] 1110 	addc	a,(_UART_Transmit_sloc1_1_0 + 1)
      000141 FC               [12] 1111 	mov	r4,a
      000142 AD*04            [24] 1112 	mov	r5,(_UART_Transmit_sloc1_1_0 + 2)
      000144 8B 82            [24] 1113 	mov	dpl,r3
      000146 8C 83            [24] 1114 	mov	dph,r4
      000148 8D F0            [24] 1115 	mov	b,r5
      00014A 12r00r00         [24] 1116 	lcall	__gptrget
