                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.14 #12827 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_gpio
                                    653 ;	./inc/mc96f8x16.h:159: sfr			T2BDRH		= 0xC7;			// Timer 2 B Data High Register
      0000C3 75*41 C7         [24]  654 	mov	_T2BDRH,#0xc7
                                    655 ;	./inc/mc96f8x16.h:162: sfr			BUZDR		= 0x8F;			// BUZZER Data Register
      0000C6 75*42 8F         [24]  656 	mov	_BUZDR,#0x8f
                                    657 ;	./inc/mc96f8x16.h:163: sfr			BUZCR		= 0x97;			// BUZZER Control Register
      0000C9 75*43 97         [24]  658 	mov	_BUZCR,#0x97
                                    659 ;	./inc/mc96f8x16.h:166: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000CC 75*44 9C         [24]  660 	mov	_ADCCRL,#0x9c
                                    661 ;	./inc/mc96f8x16.h:167: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000CF 75*45 9D         [24]  662 	mov	_ADCCRH,#0x9d
                                    663 ;	./inc/mc96f8x16.h:168: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D2 75*46 9E         [24]  664 	mov	_ADCDRL,#0x9e
                                    665 ;	./inc/mc96f8x16.h:169: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000D5 75*47 9F         [24]  666 	mov	_ADCDRH,#0x9f
                                    667 ;	./inc/mc96f8x16.h:171: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000D8 75*48 F2         [24]  668 	mov	_ADWRCR0,#0xf2
                                    669 ;	./inc/mc96f8x16.h:172: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000DB 75*49 F3         [24]  670 	mov	_ADWRCR1,#0xf3
                                    671 ;	./inc/mc96f8x16.h:173: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000DE 75*4A F4         [24]  672 	mov	_ADWRCR2,#0xf4
                                    673 ;	./inc/mc96f8x16.h:174: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E1 75*4B F5         [24]  674 	mov	_ADWRCR3,#0xf5
                                    675 ;	./inc/mc96f8x16.h:175: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E4 75*4C F6         [24]  676 	mov	_ADWCRL,#0xf6
                                    677 ;	./inc/mc96f8x16.h:176: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000E7 75*4D F7         [24]  678 	mov	_ADWCRH,#0xf7
                                    679 ;	./inc/mc96f8x16.h:177: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EA 75*4E DC         [24]  680 	mov	_ADWIFRL,#0xdc
                                    681 ;	./inc/mc96f8x16.h:178: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000ED 75*4F DD         [24]  682 	mov	_ADWIFRH,#0xdd
                                    683 ;	./inc/mc96f8x16.h:181: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F0 75*50 B5         [24]  684 	mov	_SPICR,#0xb5
                                    685 ;	./inc/mc96f8x16.h:182: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F3 75*51 B6         [24]  686 	mov	_SPIDR,#0xb6
                                    687 ;	./inc/mc96f8x16.h:183: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000F6 75*52 B7         [24]  688 	mov	_SPISR,#0xb7
                                    689 ;	./inc/mc96f8x16.h:186: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000F9 75*53 E2         [24]  690 	mov	_UARTCR1,#0xe2
                                    691 ;	./inc/mc96f8x16.h:187: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      0000FC 75*54 E3         [24]  692 	mov	_UARTCR2,#0xe3
                                    693 ;	./inc/mc96f8x16.h:188: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      0000FF 75*55 E4         [24]  694 	mov	_UARTCR3,#0xe4
                                    695 ;	./inc/mc96f8x16.h:189: sfr			UARTST		= 0xE5;			// UART Status Register
      000102 75*56 E5         [24]  696 	mov	_UARTST,#0xe5
                                    697 ;	./inc/mc96f8x16.h:190: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      000105 75*57 E6         [24]  698 	mov	_UARTBD,#0xe6
                                    699 ;	./inc/mc96f8x16.h:191: sfr			UARTDR		= 0xE7;			// UART Data Register
      000108 75*58 E7         [24]  700 	mov	_UARTDR,#0xe7
                                    701 ;	./inc/mc96f8x16.h:194: sfr			I2CCR		= 0xE9;			// I2C Control Register
      00010B 75*59 E9         [24]  702 	mov	_I2CCR,#0xe9
                                    703 ;	./inc/mc96f8x16.h:195: sfr			I2CSR		= 0xEA;			// I2C Status Register
      00010E 75*5A EA         [24]  704 	mov	_I2CSR,#0xea
                                    705 ;	./inc/mc96f8x16.h:196: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000111 75*5B EB         [24]  706 	mov	_I2CSAR0,#0xeb
                                    707 ;	./inc/mc96f8x16.h:197: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000114 75*5C F1         [24]  708 	mov	_I2CSAR1,#0xf1
                                    709 ;	./inc/mc96f8x16.h:198: sfr			I2CDR		= 0xEC;			// I2C Data Register
      000117 75*5D EC         [24]  710 	mov	_I2CDR,#0xec
                                    711 ;	./inc/mc96f8x16.h:199: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011A 75*5E ED         [24]  712 	mov	_I2CSDHR,#0xed
                                    713 ;	./inc/mc96f8x16.h:200: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      00011D 75*5F EE         [24]  714 	mov	_I2CSCLR,#0xee
                                    715 ;	./inc/mc96f8x16.h:201: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000120 75*60 EF         [24]  716 	mov	_I2CSCHR,#0xef
                                    717 ;	./inc/mc96f8x16.h:204: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000123 75*61 FA         [24]  718 	mov	_FSADRH,#0xfa
                                    719 ;	./inc/mc96f8x16.h:205: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      000126 75*62 FB         [24]  720 	mov	_FSADRM,#0xfb
                                    721 ;	./inc/mc96f8x16.h:206: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      000129 75*63 FC         [24]  722 	mov	_FSADRL,#0xfc
                                    723 ;	./inc/mc96f8x16.h:207: sfr			FIDR		= 0xFD;			// Flash Identification Register
      00012C 75*64 FD         [24]  724 	mov	_FIDR,#0xfd
                                    725 ;	./inc/mc96f8x16.h:208: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      00012F 75*65 FE         [24]  726 	mov	_FMCR,#0xfe
                                    727 ;	./inc/mc96f8x16.h:210: sfr			ACC			= 0xE0;
      000132 75*66 E0         [24]  728 	mov	_ACC,#0xe0
                                    729 ;	./inc/mc96f8x16.h:211: sfr			B			= 0xF0;
      000135 75*67 F0         [24]  730 	mov	_B,#0xf0
                                    731 ;	./inc/mc96f8x16.h:212: sfr			PSW			= 0xD0;
      000138 75*68 D0         [24]  732 	mov	_PSW,#0xd0
                                    733 ;	./inc/mc96f8x16.h:213: sfr			SP			= 0x81;
      00013B 75*69 81         [24]  734 	mov	_SP,#0x81
                                    735 ;	./inc/mc96f8x16.h:214: sfr			DPL			= 0x82;
      00013E 75*6A 82         [24]  736 	mov	_DPL,#0x82
                                    737 ;	./inc/mc96f8x16.h:215: sfr			DPH			= 0x83;
      000141 75*6B 83         [24]  738 	mov	_DPH,#0x83
                                    739 ;	./inc/mc96f8x16.h:216: sfr			DPL1		= 0x84;
      000144 75*6C 84         [24]  740 	mov	_DPL1,#0x84
                                    741 ;	./inc/mc96f8x16.h:217: sfr			DPH1		= 0x85;
      000147 75*6D 85         [24]  742 	mov	_DPH1,#0x85
                                    743 ;	./inc/mc96f8x16.h:218: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014A 75*6E A2         [24]  744 	mov	_EO,#0xa2
                                    745 ;	./inc/mc96f8x16.h:38: sbit	P00			= 0x80;
                                    746 ;	assignBit
      00014D D2*00            [12]  747 	setb	_P00
                                    748 ;	./inc/mc96f8x16.h:39: sbit	P01			= 0x81;
                                    749 ;	assignBit
      00014F D2*01            [12]  750 	setb	_P01
                                    751 ;	./inc/mc96f8x16.h:40: sbit	P02			= 0x82;
                                    752 ;	assignBit
      000151 D2*02            [12]  753 	setb	_P02
                                    754 ;	./inc/mc96f8x16.h:41: sbit	P03			= 0x83;
                                    755 ;	assignBit
      000153 D2*03            [12]  756 	setb	_P03
                                    757 ;	./inc/mc96f8x16.h:42: sbit	P04			= 0x84;
                                    758 ;	assignBit
      000155 D2*04            [12]  759 	setb	_P04
                                    760 ;	./inc/mc96f8x16.h:43: sbit	P05			= 0x85;
                                    761 ;	assignBit
      000157 D2*05            [12]  762 	setb	_P05
                                    763 ;	./inc/mc96f8x16.h:44: sbit	P06			= 0x86;
                                    764 ;	assignBit
      000159 D2*06            [12]  765 	setb	_P06
                                    766 ;	./inc/mc96f8x16.h:45: sbit	P07			= 0x87;
                                    767 ;	assignBit
      00015B D2*07            [12]  768 	setb	_P07
                                    769 ;	./inc/mc96f8x16.h:53: sbit	P10			= 0x88;
                                    770 ;	assignBit
      00015D D2*08            [12]  771 	setb	_P10
                                    772 ;	./inc/mc96f8x16.h:54: sbit	P11			= 0x89;
                                    773 ;	assignBit
      00015F D2*09            [12]  774 	setb	_P11
                                    775 ;	./inc/mc96f8x16.h:55: sbit	P12			= 0x8A;
                                    776 ;	assignBit
      000161 D2*0A            [12]  777 	setb	_P12
                                    778 ;	./inc/mc96f8x16.h:56: sbit	P13			= 0x8B;
                                    779 ;	assignBit
      000163 D2*0B            [12]  780 	setb	_P13
                                    781 ;	./inc/mc96f8x16.h:57: sbit	P14			= 0x8C;
                                    782 ;	assignBit
      000165 D2*0C            [12]  783 	setb	_P14
                                    784 ;	./inc/mc96f8x16.h:58: sbit	P15			= 0x8D;
                                    785 ;	assignBit
      000167 D2*0D            [12]  786 	setb	_P15
                                    787 ;	./inc/mc96f8x16.h:59: sbit	P16			= 0x8E;
                                    788 ;	assignBit
      000169 D2*0E            [12]  789 	setb	_P16
                                    790 ;	./inc/mc96f8x16.h:60: sbit	P17			= 0x8F;
                                    791 ;	assignBit
      00016B D2*0F            [12]  792 	setb	_P17
                                    793 ;	./inc/mc96f8x16.h:68: sbit	P20			= 0x90;
                                    794 ;	assignBit
      00016D D2*10            [12]  795 	setb	_P20
                                    796 ;	./inc/mc96f8x16.h:69: sbit	P21			= 0x91;
                                    797 ;	assignBit
      00016F D2*11            [12]  798 	setb	_P21
                                    799 ;	./inc/mc96f8x16.h:70: sbit	P22			= 0x92;
                                    800 ;	assignBit
      000171 D2*12            [12]  801 	setb	_P22
                                    802 ;	./inc/mc96f8x16.h:71: sbit	P23			= 0x93;
                                    803 ;	assignBit
      000173 D2*13            [12]  804 	setb	_P23
                                    805 ;	./inc/mc96f8x16.h:72: sbit	P24			= 0x94;
                                    806 ;	assignBit
      000175 D2*14            [12]  807 	setb	_P24
                                    808 ;	./inc/mc96f8x16.h:73: sbit	P25			= 0x95;
                                    809 ;	assignBit
      000177 D2*15            [12]  810 	setb	_P25
                                    811 ;	./inc/mc96f8x16.h:74: sbit	P26			= 0x96;
                                    812 ;	assignBit
      000179 D2*16            [12]  813 	setb	_P26
                                    814 ;	./inc/mc96f8x16.h:75: sbit	P27			= 0x97;
                                    815 ;	assignBit
      00017B D2*17            [12]  816 	setb	_P27
                                    817 ;	./inc/mc96f8x16.h:82: sbit	P30			= 0x98;
                                    818 ;	assignBit
      00017D D2*18            [12]  819 	setb	_P30
                                    820 ;	./inc/mc96f8x16.h:83: sbit	P31			= 0x99;
                                    821 ;	assignBit
      00017F D2*19            [12]  822 	setb	_P31
                                    823 ;	./inc/mc96f8x16.h:84: sbit	P32			= 0x9A;
                                    824 ;	assignBit
      000181 D2*1A            [12]  825 	setb	_P32
                                    826 ;	./inc/mc96f8x16.h:85: sbit	P33			= 0x9B;
                                    827 ;	assignBit
      000183 D2*1B            [12]  828 	setb	_P33
                                    829 ;	./inc/mc96f8x16.h:86: sbit	P34			= 0x9C;
                                    830 ;	assignBit
      000185 D2*1C            [12]  831 	setb	_P34
                                    832 ;	./inc/mc96f8x16.h:87: sbit	P35			= 0x9D;
                                    833 ;	assignBit
      000187 D2*1D            [12]  834 	setb	_P35
                                    835 ;	./inc/mc96f8x16.h:88: sbit	P36			= 0x9E;
                                    836 ;	assignBit
      000189 D2*1E            [12]  837 	setb	_P36
                                    838 ;	./inc/mc96f8x16.h:89: sbit	P37			= 0x9F;
                                    839 ;	assignBit
      00018B D2*1F            [12]  840 	setb	_P37
                                    841 ;--------------------------------------------------------
                                    842 ; Home
                                    843 ;--------------------------------------------------------
                                    844 	.area HOME    (CODE)
                                    845 	.area HOME    (CODE)
                                    846 ;--------------------------------------------------------
                                    847 ; code
                                    848 ;--------------------------------------------------------
                                    849 	.area CSEG    (CODE)
                                    850 ;------------------------------------------------------------
                                    851 ;Allocation info for local variables in function 'GPIO_Config'
                                    852 ;------------------------------------------------------------
                                    853 ;	src/mc96f8x16_gpio.c:5: void GPIO_Config(void)
                                    854 ;	-----------------------------------------
                                    855 ;	 function GPIO_Config
                                    856 ;	-----------------------------------------
      000000                        857 _GPIO_Config:
                           000007   858 	ar7 = 0x07
                           000006   859 	ar6 = 0x06
                           000005   860 	ar5 = 0x05
                           000004   861 	ar4 = 0x04
                           000003   862 	ar3 = 0x03
                           000002   863 	ar2 = 0x02
                           000001   864 	ar1 = 0x01
                           000000   865 	ar0 = 0x00
                                    866 ;	src/mc96f8x16_gpio.c:8: P0IO = 0x00;    /* All Pins P0 are input */
      000000 75*01 00         [24]  867 	mov	_P0IO,#0x00
                                    868 ;	src/mc96f8x16_gpio.c:9: P0PU = 0x00;    /* All Pins P0 are no pull */
      000003 75*03 00         [24]  869 	mov	_P0PU,#0x00
                                    870 ;	src/mc96f8x16_gpio.c:10: P0FSR = (P0FSR3 | P0FSR4);   /* Select P02 is AN2 and P03 is AN3 */
      000006 75*12 18         [24]  871 	mov	_P0FSR,#0x18
                                    872 ;	src/mc96f8x16_gpio.c:15: P1IO = P14IO;   /* Select P14 as Output and Pin remain as Input */
      000009 75*06 10         [24]  873 	mov	_P1IO,#0x10
                                    874 ;	src/mc96f8x16_gpio.c:16: P1FSRH = (P1FSRH5 | P1FSRH3);     /* Select P15 as AN12, P16 as AN13 */
      00000C 75*14 28         [24]  875 	mov	_P1FSRH,#0x28
                                    876 ;	src/mc96f8x16_gpio.c:19: P2FSR = (P2FSR0 | P2FSR1);    /* Select Pin I2C */
      00000F 75*15 03         [24]  877 	mov	_P2FSR,#0x03
                                    878 ;	src/mc96f8x16_gpio.c:22: P3IO = (uint8_t)(P30IO | P33IO | P34IO | P35IO | P36IO | P37IO);
      000012 75*0F F9         [24]  879 	mov	_P3IO,#0xf9
                                    880 ;	src/mc96f8x16_gpio.c:23: P3FSR = P3FSR0;
      000015 75*16 01         [24]  881 	mov	_P3FSR,#0x01
                                    882 ;	src/mc96f8x16_gpio.c:25: }
      000018 22               [24]  883 	ret
                                    884 ;------------------------------------------------------------
                                    885 ;Allocation info for local variables in function 'GPIOPin_Write'
                                    886 ;------------------------------------------------------------
                                    887 ;PIN_State                 Allocated with name '_GPIOPin_Write_PARM_2'
                                    888 ;GPIO_Pin                  Allocated with name '_GPIOPin_Write_GPIO_Pin_65536_7'
                                    889 ;------------------------------------------------------------
                                    890 ;	src/mc96f8x16_gpio.c:27: void GPIOPin_Write(OUTPUTPin_t GPIO_Pin, GPIOPin_State PIN_State)
                                    891 ;	-----------------------------------------
                                    892 ;	 function GPIOPin_Write
                                    893 ;	-----------------------------------------
      000019                        894 _GPIOPin_Write:
      000019 E5 82            [12]  895 	mov	a,dpl
      00001B 90r00r01         [24]  896 	mov	dptr,#_GPIOPin_Write_GPIO_Pin_65536_7
      00001E F0               [24]  897 	movx	@dptr,a
                                    898 ;	src/mc96f8x16_gpio.c:29: switch (GPIO_Pin)
      00001F E0               [24]  899 	movx	a,@dptr
      000020 FF               [12]  900 	mov  r7,a
      000021 24 FA            [12]  901 	add	a,#0xff - 0x05
      000023 40 59            [24]  902 	jc	00127$
      000025 EF               [12]  903 	mov	a,r7
      000026 2F               [12]  904 	add	a,r7
                                    905 ;	src/mc96f8x16_gpio.c:31: case GPIO_LED1:
      000027 90r00r2B         [24]  906 	mov	dptr,#00158$
      00002A 73               [24]  907 	jmp	@a+dptr
      00002B                        908 00158$:
      00002B 80 0A            [24]  909 	sjmp	00101$
      00002D 80 14            [24]  910 	sjmp	00105$
      00002F 80 1E            [24]  911 	sjmp	00109$
      000031 80 28            [24]  912 	sjmp	00113$
      000033 80 32            [24]  913 	sjmp	00117$
      000035 80 3C            [24]  914 	sjmp	00121$
      000037                        915 00101$:
                                    916 ;	src/mc96f8x16_gpio.c:32: if(PIN_State == GPIO_RESET)
      000037 90r00r00         [24]  917 	mov	dptr,#_GPIOPin_Write_PARM_2
      00003A E0               [24]  918 	movx	a,@dptr
      00003B 70 03            [24]  919 	jnz	00103$
                                    920 ;	src/mc96f8x16_gpio.c:34: P33 = 0;
                                    921 ;	assignBit
      00003D C2*1B            [12]  922 	clr	_P33
      00003F 22               [24]  923 	ret
      000040                        924 00103$:
                                    925 ;	src/mc96f8x16_gpio.c:38: P33 = 1;
                                    926 ;	assignBit
      000040 D2*1B            [12]  927 	setb	_P33
                                    928 ;	src/mc96f8x16_gpio.c:40: break;
                                    929 ;	src/mc96f8x16_gpio.c:41: case GPIO_LED2:
      000042 22               [24]  930 	ret
      000043                        931 00105$:
                                    932 ;	src/mc96f8x16_gpio.c:42: if(PIN_State == GPIO_RESET)
      000043 90r00r00         [24]  933 	mov	dptr,#_GPIOPin_Write_PARM_2
      000046 E0               [24]  934 	movx	a,@dptr
      000047 70 03            [24]  935 	jnz	00107$
                                    936 ;	src/mc96f8x16_gpio.c:44: P34 = 0;
                                    937 ;	assignBit
      000049 C2*1C            [12]  938 	clr	_P34
      00004B 22               [24]  939 	ret
      00004C                        940 00107$:
                                    941 ;	src/mc96f8x16_gpio.c:48: P34 = 1;
                                    942 ;	assignBit
      00004C D2*1C            [12]  943 	setb	_P34
                                    944 ;	src/mc96f8x16_gpio.c:50: break;
                                    945 ;	src/mc96f8x16_gpio.c:51: case GPIO_LED3:
      00004E 22               [24]  946 	ret
      00004F                        947 00109$:
                                    948 ;	src/mc96f8x16_gpio.c:52: if(PIN_State == GPIO_RESET)
      00004F 90r00r00         [24]  949 	mov	dptr,#_GPIOPin_Write_PARM_2
      000052 E0               [24]  950 	movx	a,@dptr
      000053 70 03            [24]  951 	jnz	00111$
                                    952 ;	src/mc96f8x16_gpio.c:54: P35 = 0;
                                    953 ;	assignBit
      000055 C2*1D            [12]  954 	clr	_P35
      000057 22               [24]  955 	ret
      000058                        956 00111$:
                                    957 ;	src/mc96f8x16_gpio.c:58: P35 = 1;
                                    958 ;	assignBit
      000058 D2*1D            [12]  959 	setb	_P35
                                    960 ;	src/mc96f8x16_gpio.c:60: break;
                                    961 ;	src/mc96f8x16_gpio.c:61: case GPIO_5V_CNTL:
      00005A 22               [24]  962 	ret
      00005B                        963 00113$:
                                    964 ;	src/mc96f8x16_gpio.c:62: if(PIN_State == GPIO_RESET)
      00005B 90r00r00         [24]  965 	mov	dptr,#_GPIOPin_Write_PARM_2
      00005E E0               [24]  966 	movx	a,@dptr
      00005F 70 03            [24]  967 	jnz	00115$
                                    968 ;	src/mc96f8x16_gpio.c:64: P36 = 0;
                                    969 ;	assignBit
      000061 C2*1E            [12]  970 	clr	_P36
      000063 22               [24]  971 	ret
      000064                        972 00115$:
                                    973 ;	src/mc96f8x16_gpio.c:68: P36 = 1;
                                    974 ;	assignBit
      000064 D2*1E            [12]  975 	setb	_P36
                                    976 ;	src/mc96f8x16_gpio.c:70: break;
                                    977 ;	src/mc96f8x16_gpio.c:71: case GPIO_DCDC_EN:
      000066 22               [24]  978 	ret
      000067                        979 00117$:
                                    980 ;	src/mc96f8x16_gpio.c:72: if(PIN_State == GPIO_RESET)
      000067 90r00r00         [24]  981 	mov	dptr,#_GPIOPin_Write_PARM_2
      00006A E0               [24]  982 	movx	a,@dptr
      00006B 70 03            [24]  983 	jnz	00119$
                                    984 ;	src/mc96f8x16_gpio.c:74: P37 = 0;
                                    985 ;	assignBit
      00006D C2*1F            [12]  986 	clr	_P37
      00006F 22               [24]  987 	ret
      000070                        988 00119$:
                                    989 ;	src/mc96f8x16_gpio.c:78: P37 = 1;
                                    990 ;	assignBit
      000070 D2*1F            [12]  991 	setb	_P37
                                    992 ;	src/mc96f8x16_gpio.c:80: break;
                                    993 ;	src/mc96f8x16_gpio.c:81: case GPIO_COM_MODE:
      000072 22               [24]  994 	ret
      000073                        995 00121$:
                                    996 ;	src/mc96f8x16_gpio.c:82: if(PIN_State == GPIO_RESET)
      000073 90r00r00         [24]  997 	mov	dptr,#_GPIOPin_Write_PARM_2
      000076 E0               [24]  998 	movx	a,@dptr
      000077 70 03            [24]  999 	jnz	00123$
                                   1000 ;	src/mc96f8x16_gpio.c:84: P14 = 0;
                                   1001 ;	assignBit
      000079 C2*0C            [12] 1002 	clr	_P14
      00007B 22               [24] 1003 	ret
      00007C                       1004 00123$:
                                   1005 ;	src/mc96f8x16_gpio.c:88: P14 = 1;
                                   1006 ;	assignBit
      00007C D2*0C            [12] 1007 	setb	_P14
                                   1008 ;	src/mc96f8x16_gpio.c:93: }
      00007E                       1009 00127$:
                                   1010 ;	src/mc96f8x16_gpio.c:94: }
      00007E 22               [24] 1011 	ret
                                   1012 ;------------------------------------------------------------
                                   1013 ;Allocation info for local variables in function 'GPIOPin_Read'
                                   1014 ;------------------------------------------------------------
                                   1015 ;GPIO_Pin                  Allocated with name '_GPIOPin_Read_GPIO_Pin_65536_22'
                                   1016 ;ret                       Allocated with name '_GPIOPin_Read_ret_65536_23'
                                   1017 ;------------------------------------------------------------
                                   1018 ;	src/mc96f8x16_gpio.c:96: GPIOPin_State GPIOPin_Read(OUTPUTPin_t GPIO_Pin)
                                   1019 ;	-----------------------------------------
                                   1020 ;	 function GPIOPin_Read
                                   1021 ;	-----------------------------------------
      00007F                       1022 _GPIOPin_Read:
      00007F E5 82            [12] 1023 	mov	a,dpl
      000081 90r00r02         [24] 1024 	mov	dptr,#_GPIOPin_Read_GPIO_Pin_65536_22
      000084 F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	src/mc96f8x16_gpio.c:98: GPIOPin_State ret = GPIO_RESET;
      000085 90r00r03         [24] 1027 	mov	dptr,#_GPIOPin_Read_ret_65536_23
      000088 E4               [12] 1028 	clr	a
      000089 F0               [24] 1029 	movx	@dptr,a
                                   1030 ;	src/mc96f8x16_gpio.c:99: switch (GPIO_Pin)
      00008A 90r00r02         [24] 1031 	mov	dptr,#_GPIOPin_Read_GPIO_Pin_65536_22
      00008D E0               [24] 1032 	movx	a,@dptr
      00008E FF               [12] 1033 	mov  r7,a
      00008F 24 FA            [12] 1034 	add	a,#0xff - 0x05
      000091 40 4C            [24] 1035 	jc	00108$
      000093 EF               [12] 1036 	mov	a,r7
      000094 2F               [12] 1037 	add	a,r7
                                   1038 ;	src/mc96f8x16_gpio.c:101: case GPIO_LED1:
      000095 90r00r99         [24] 1039 	mov	dptr,#00116$
      000098 73               [24] 1040 	jmp	@a+dptr
      000099                       1041 00116$:
      000099 80 0A            [24] 1042 	sjmp	00101$
      00009B 80 12            [24] 1043 	sjmp	00102$
      00009D 80 1A            [24] 1044 	sjmp	00103$
      00009F 80 22            [24] 1045 	sjmp	00104$
      0000A1 80 2A            [24] 1046 	sjmp	00105$
      0000A3 80 32            [24] 1047 	sjmp	00106$
      0000A5                       1048 00101$:
                                   1049 ;	src/mc96f8x16_gpio.c:102: ret = P33;
      0000A5 90r00r03         [24] 1050 	mov	dptr,#_GPIOPin_Read_ret_65536_23
      0000A8 A2*1B            [12] 1051 	mov	c,_P33
      0000AA E4               [12] 1052 	clr	a
      0000AB 33               [12] 1053 	rlc	a
      0000AC F0               [24] 1054 	movx	@dptr,a
                                   1055 ;	src/mc96f8x16_gpio.c:103: break;
                                   1056 ;	src/mc96f8x16_gpio.c:104: case GPIO_LED2:
      0000AD 80 30            [24] 1057 	sjmp	00108$
      0000AF                       1058 00102$:
                                   1059 ;	src/mc96f8x16_gpio.c:105: ret = P34;
      0000AF 90r00r03         [24] 1060 	mov	dptr,#_GPIOPin_Read_ret_65536_23
      0000B2 A2*1C            [12] 1061 	mov	c,_P34
      0000B4 E4               [12] 1062 	clr	a
      0000B5 33               [12] 1063 	rlc	a
      0000B6 F0               [24] 1064 	movx	@dptr,a
                                   1065 ;	src/mc96f8x16_gpio.c:106: break;
                                   1066 ;	src/mc96f8x16_gpio.c:107: case GPIO_LED3:
      0000B7 80 26            [24] 1067 	sjmp	00108$
      0000B9                       1068 00103$:
                                   1069 ;	src/mc96f8x16_gpio.c:108: ret = P35;
      0000B9 90r00r03         [24] 1070 	mov	dptr,#_GPIOPin_Read_ret_65536_23
      0000BC A2*1D            [12] 1071 	mov	c,_P35
      0000BE E4               [12] 1072 	clr	a
      0000BF 33               [12] 1073 	rlc	a
      0000C0 F0               [24] 1074 	movx	@dptr,a
                                   1075 ;	src/mc96f8x16_gpio.c:109: break;
                                   1076 ;	src/mc96f8x16_gpio.c:110: case GPIO_5V_CNTL:
      0000C1 80 1C            [24] 1077 	sjmp	00108$
      0000C3                       1078 00104$:
                                   1079 ;	src/mc96f8x16_gpio.c:111: ret = P36;
      0000C3 90r00r03         [24] 1080 	mov	dptr,#_GPIOPin_Read_ret_65536_23
      0000C6 A2*1E            [12] 1081 	mov	c,_P36
      0000C8 E4               [12] 1082 	clr	a
      0000C9 33               [12] 1083 	rlc	a
      0000CA F0               [24] 1084 	movx	@dptr,a
                                   1085 ;	src/mc96f8x16_gpio.c:112: break;
                                   1086 ;	src/mc96f8x16_gpio.c:113: case GPIO_DCDC_EN:
      0000CB 80 12            [24] 1087 	sjmp	00108$
      0000CD                       1088 00105$:
                                   1089 ;	src/mc96f8x16_gpio.c:114: ret = P37;
      0000CD 90r00r03         [24] 1090 	mov	dptr,#_GPIOPin_Read_ret_65536_23
      0000D0 A2*1F            [12] 1091 	mov	c,_P37
      0000D2 E4               [12] 1092 	clr	a
      0000D3 33               [12] 1093 	rlc	a
      0000D4 F0               [24] 1094 	movx	@dptr,a
                                   1095 ;	src/mc96f8x16_gpio.c:115: break;
                                   1096 ;	src/mc96f8x16_gpio.c:116: case GPIO_COM_MODE:
      0000D5 80 08            [24] 1097 	sjmp	00108$
      0000D7                       1098 00106$:
                                   1099 ;	src/mc96f8x16_gpio.c:117: ret = P14;
      0000D7 90r00r03         [24] 1100 	mov	dptr,#_GPIOPin_Read_ret_65536_23
      0000DA A2*0C            [12] 1101 	mov	c,_P14
      0000DC E4               [12] 1102 	clr	a
      0000DD 33               [12] 1103 	rlc	a
      0000DE F0               [24] 1104 	movx	@dptr,a
                                   1105 ;	src/mc96f8x16_gpio.c:121: }
      0000DF                       1106 00108$:
                                   1107 ;	src/mc96f8x16_gpio.c:122: return ret;
      0000DF 90r00r03         [24] 1108 	mov	dptr,#_GPIOPin_Read_ret_65536_23
      0000E2 E0               [24] 1109 	movx	a,@dptr
                                   1110 ;	src/mc96f8x16_gpio.c:123: }
