                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_tim
                                    650 ;	./inc/mc96f8x16.h:163: sfr			BUZCR		= 0x97;			// BUZZER Control Register
      0000C9 75*43 97         [24]  651 	mov	_BUZCR,#0x97
                                    652 ;	./inc/mc96f8x16.h:166: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000CC 75*44 9C         [24]  653 	mov	_ADCCRL,#0x9c
                                    654 ;	./inc/mc96f8x16.h:167: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000CF 75*45 9D         [24]  655 	mov	_ADCCRH,#0x9d
                                    656 ;	./inc/mc96f8x16.h:168: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D2 75*46 9E         [24]  657 	mov	_ADCDRL,#0x9e
                                    658 ;	./inc/mc96f8x16.h:169: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000D5 75*47 9F         [24]  659 	mov	_ADCDRH,#0x9f
                                    660 ;	./inc/mc96f8x16.h:171: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000D8 75*48 F2         [24]  661 	mov	_ADWRCR0,#0xf2
                                    662 ;	./inc/mc96f8x16.h:172: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000DB 75*49 F3         [24]  663 	mov	_ADWRCR1,#0xf3
                                    664 ;	./inc/mc96f8x16.h:173: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000DE 75*4A F4         [24]  665 	mov	_ADWRCR2,#0xf4
                                    666 ;	./inc/mc96f8x16.h:174: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E1 75*4B F5         [24]  667 	mov	_ADWRCR3,#0xf5
                                    668 ;	./inc/mc96f8x16.h:175: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E4 75*4C F6         [24]  669 	mov	_ADWCRL,#0xf6
                                    670 ;	./inc/mc96f8x16.h:176: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000E7 75*4D F7         [24]  671 	mov	_ADWCRH,#0xf7
                                    672 ;	./inc/mc96f8x16.h:177: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EA 75*4E DC         [24]  673 	mov	_ADWIFRL,#0xdc
                                    674 ;	./inc/mc96f8x16.h:178: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000ED 75*4F DD         [24]  675 	mov	_ADWIFRH,#0xdd
                                    676 ;	./inc/mc96f8x16.h:181: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F0 75*50 B5         [24]  677 	mov	_SPICR,#0xb5
                                    678 ;	./inc/mc96f8x16.h:182: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F3 75*51 B6         [24]  679 	mov	_SPIDR,#0xb6
                                    680 ;	./inc/mc96f8x16.h:183: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000F6 75*52 B7         [24]  681 	mov	_SPISR,#0xb7
                                    682 ;	./inc/mc96f8x16.h:186: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000F9 75*53 E2         [24]  683 	mov	_UARTCR1,#0xe2
                                    684 ;	./inc/mc96f8x16.h:187: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      0000FC 75*54 E3         [24]  685 	mov	_UARTCR2,#0xe3
                                    686 ;	./inc/mc96f8x16.h:188: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      0000FF 75*55 E4         [24]  687 	mov	_UARTCR3,#0xe4
                                    688 ;	./inc/mc96f8x16.h:189: sfr			UARTST		= 0xE5;			// UART Status Register
      000102 75*56 E5         [24]  689 	mov	_UARTST,#0xe5
                                    690 ;	./inc/mc96f8x16.h:190: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      000105 75*57 E6         [24]  691 	mov	_UARTBD,#0xe6
                                    692 ;	./inc/mc96f8x16.h:191: sfr			UARTDR		= 0xE7;			// UART Data Register
      000108 75*58 E7         [24]  693 	mov	_UARTDR,#0xe7
                                    694 ;	./inc/mc96f8x16.h:194: sfr			I2CCR		= 0xE9;			// I2C Control Register
      00010B 75*59 E9         [24]  695 	mov	_I2CCR,#0xe9
                                    696 ;	./inc/mc96f8x16.h:195: sfr			I2CSR		= 0xEA;			// I2C Status Register
      00010E 75*5A EA         [24]  697 	mov	_I2CSR,#0xea
                                    698 ;	./inc/mc96f8x16.h:196: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000111 75*5B EB         [24]  699 	mov	_I2CSAR0,#0xeb
                                    700 ;	./inc/mc96f8x16.h:197: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000114 75*5C F1         [24]  701 	mov	_I2CSAR1,#0xf1
                                    702 ;	./inc/mc96f8x16.h:198: sfr			I2CDR		= 0xEC;			// I2C Data Register
      000117 75*5D EC         [24]  703 	mov	_I2CDR,#0xec
                                    704 ;	./inc/mc96f8x16.h:199: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011A 75*5E ED         [24]  705 	mov	_I2CSDHR,#0xed
                                    706 ;	./inc/mc96f8x16.h:200: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      00011D 75*5F EE         [24]  707 	mov	_I2CSCLR,#0xee
                                    708 ;	./inc/mc96f8x16.h:201: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000120 75*60 EF         [24]  709 	mov	_I2CSCHR,#0xef
                                    710 ;	./inc/mc96f8x16.h:204: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000123 75*61 FA         [24]  711 	mov	_FSADRH,#0xfa
                                    712 ;	./inc/mc96f8x16.h:205: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      000126 75*62 FB         [24]  713 	mov	_FSADRM,#0xfb
                                    714 ;	./inc/mc96f8x16.h:206: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      000129 75*63 FC         [24]  715 	mov	_FSADRL,#0xfc
                                    716 ;	./inc/mc96f8x16.h:207: sfr			FIDR		= 0xFD;			// Flash Identification Register
      00012C 75*64 FD         [24]  717 	mov	_FIDR,#0xfd
                                    718 ;	./inc/mc96f8x16.h:208: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      00012F 75*65 FE         [24]  719 	mov	_FMCR,#0xfe
                                    720 ;	./inc/mc96f8x16.h:210: sfr			ACC			= 0xE0;
      000132 75*66 E0         [24]  721 	mov	_ACC,#0xe0
                                    722 ;	./inc/mc96f8x16.h:211: sfr			B			= 0xF0;
      000135 75*67 F0         [24]  723 	mov	_B,#0xf0
                                    724 ;	./inc/mc96f8x16.h:212: sfr			PSW			= 0xD0;
      000138 75*68 D0         [24]  725 	mov	_PSW,#0xd0
                                    726 ;	./inc/mc96f8x16.h:213: sfr			SP			= 0x81;
      00013B 75*69 81         [24]  727 	mov	_SP,#0x81
                                    728 ;	./inc/mc96f8x16.h:214: sfr			DPL			= 0x82;
      00013E 75*6A 82         [24]  729 	mov	_DPL,#0x82
                                    730 ;	./inc/mc96f8x16.h:215: sfr			DPH			= 0x83;
      000141 75*6B 83         [24]  731 	mov	_DPH,#0x83
                                    732 ;	./inc/mc96f8x16.h:216: sfr			DPL1		= 0x84;
      000144 75*6C 84         [24]  733 	mov	_DPL1,#0x84
                                    734 ;	./inc/mc96f8x16.h:217: sfr			DPH1		= 0x85;
      000147 75*6D 85         [24]  735 	mov	_DPH1,#0x85
                                    736 ;	./inc/mc96f8x16.h:218: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014A 75*6E A2         [24]  737 	mov	_EO,#0xa2
                                    738 ;	./inc/mc96f8x16.h:38: sbit	P00			= 0x80;
                                    739 ;	assignBit
      00014D D2*00            [12]  740 	setb	_P00
                                    741 ;	./inc/mc96f8x16.h:39: sbit	P01			= 0x81;
                                    742 ;	assignBit
      00014F D2*01            [12]  743 	setb	_P01
                                    744 ;	./inc/mc96f8x16.h:40: sbit	P02			= 0x82;
                                    745 ;	assignBit
      000151 D2*02            [12]  746 	setb	_P02
                                    747 ;	./inc/mc96f8x16.h:41: sbit	P03			= 0x83;
                                    748 ;	assignBit
      000153 D2*03            [12]  749 	setb	_P03
                                    750 ;	./inc/mc96f8x16.h:42: sbit	P04			= 0x84;
                                    751 ;	assignBit
      000155 D2*04            [12]  752 	setb	_P04
                                    753 ;	./inc/mc96f8x16.h:43: sbit	P05			= 0x85;
                                    754 ;	assignBit
      000157 D2*05            [12]  755 	setb	_P05
                                    756 ;	./inc/mc96f8x16.h:44: sbit	P06			= 0x86;
                                    757 ;	assignBit
      000159 D2*06            [12]  758 	setb	_P06
                                    759 ;	./inc/mc96f8x16.h:45: sbit	P07			= 0x87;
                                    760 ;	assignBit
      00015B D2*07            [12]  761 	setb	_P07
                                    762 ;	./inc/mc96f8x16.h:53: sbit	P10			= 0x88;
                                    763 ;	assignBit
      00015D D2*08            [12]  764 	setb	_P10
                                    765 ;	./inc/mc96f8x16.h:54: sbit	P11			= 0x89;
                                    766 ;	assignBit
      00015F D2*09            [12]  767 	setb	_P11
                                    768 ;	./inc/mc96f8x16.h:55: sbit	P12			= 0x8A;
                                    769 ;	assignBit
      000161 D2*0A            [12]  770 	setb	_P12
                                    771 ;	./inc/mc96f8x16.h:56: sbit	P13			= 0x8B;
                                    772 ;	assignBit
      000163 D2*0B            [12]  773 	setb	_P13
                                    774 ;	./inc/mc96f8x16.h:57: sbit	P14			= 0x8C;
                                    775 ;	assignBit
      000165 D2*0C            [12]  776 	setb	_P14
                                    777 ;	./inc/mc96f8x16.h:58: sbit	P15			= 0x8D;
                                    778 ;	assignBit
      000167 D2*0D            [12]  779 	setb	_P15
                                    780 ;	./inc/mc96f8x16.h:59: sbit	P16			= 0x8E;
                                    781 ;	assignBit
      000169 D2*0E            [12]  782 	setb	_P16
                                    783 ;	./inc/mc96f8x16.h:60: sbit	P17			= 0x8F;
                                    784 ;	assignBit
      00016B D2*0F            [12]  785 	setb	_P17
                                    786 ;	./inc/mc96f8x16.h:68: sbit	P20			= 0x90;
                                    787 ;	assignBit
      00016D D2*10            [12]  788 	setb	_P20
                                    789 ;	./inc/mc96f8x16.h:69: sbit	P21			= 0x91;
                                    790 ;	assignBit
      00016F D2*11            [12]  791 	setb	_P21
                                    792 ;	./inc/mc96f8x16.h:70: sbit	P22			= 0x92;
                                    793 ;	assignBit
      000171 D2*12            [12]  794 	setb	_P22
                                    795 ;	./inc/mc96f8x16.h:71: sbit	P23			= 0x93;
                                    796 ;	assignBit
      000173 D2*13            [12]  797 	setb	_P23
                                    798 ;	./inc/mc96f8x16.h:72: sbit	P24			= 0x94;
                                    799 ;	assignBit
      000175 D2*14            [12]  800 	setb	_P24
                                    801 ;	./inc/mc96f8x16.h:73: sbit	P25			= 0x95;
                                    802 ;	assignBit
      000177 D2*15            [12]  803 	setb	_P25
                                    804 ;	./inc/mc96f8x16.h:74: sbit	P26			= 0x96;
                                    805 ;	assignBit
      000179 D2*16            [12]  806 	setb	_P26
                                    807 ;	./inc/mc96f8x16.h:75: sbit	P27			= 0x97;
                                    808 ;	assignBit
      00017B D2*17            [12]  809 	setb	_P27
                                    810 ;	./inc/mc96f8x16.h:82: sbit	P30			= 0x98;
                                    811 ;	assignBit
      00017D D2*18            [12]  812 	setb	_P30
                                    813 ;	./inc/mc96f8x16.h:83: sbit	P31			= 0x99;
                                    814 ;	assignBit
      00017F D2*19            [12]  815 	setb	_P31
                                    816 ;	./inc/mc96f8x16.h:84: sbit	P32			= 0x9A;
                                    817 ;	assignBit
      000181 D2*1A            [12]  818 	setb	_P32
                                    819 ;	./inc/mc96f8x16.h:85: sbit	P33			= 0x9B;
                                    820 ;	assignBit
      000183 D2*1B            [12]  821 	setb	_P33
                                    822 ;	./inc/mc96f8x16.h:86: sbit	P34			= 0x9C;
                                    823 ;	assignBit
      000185 D2*1C            [12]  824 	setb	_P34
                                    825 ;	./inc/mc96f8x16.h:87: sbit	P35			= 0x9D;
                                    826 ;	assignBit
      000187 D2*1D            [12]  827 	setb	_P35
                                    828 ;	./inc/mc96f8x16.h:88: sbit	P36			= 0x9E;
                                    829 ;	assignBit
      000189 D2*1E            [12]  830 	setb	_P36
                                    831 ;	./inc/mc96f8x16.h:89: sbit	P37			= 0x9F;
                                    832 ;	assignBit
      00018B D2*1F            [12]  833 	setb	_P37
                                    834 ;--------------------------------------------------------
                                    835 ; Home
                                    836 ;--------------------------------------------------------
                                    837 	.area HOME    (CODE)
                                    838 	.area HOME    (CODE)
                                    839 ;--------------------------------------------------------
                                    840 ; code
                                    841 ;--------------------------------------------------------
                                    842 	.area CSEG    (CODE)
                                    843 ;------------------------------------------------------------
                                    844 ;Allocation info for local variables in function 'SysTick_Init'
                                    845 ;------------------------------------------------------------
                                    846 ;	src/mc96f8x16_tim.c:6: void SysTick_Init(void)
                                    847 ;	-----------------------------------------
                                    848 ;	 function SysTick_Init
                                    849 ;	-----------------------------------------
      000000                        850 _SysTick_Init:
                           000007   851 	ar7 = 0x07
                           000006   852 	ar6 = 0x06
                           000005   853 	ar5 = 0x05
                           000004   854 	ar4 = 0x04
                           000003   855 	ar3 = 0x03
                           000002   856 	ar2 = 0x02
                           000001   857 	ar1 = 0x01
                           000000   858 	ar0 = 0x00
                                    859 ;	src/mc96f8x16_tim.c:8: BITCR = 0x00;
      000000 75*27 00         [24]  860 	mov	_BITCR,#0x00
                                    861 ;	src/mc96f8x16_tim.c:9: BITCR |= (BITCK_FX_DIV_1024 << 5u) | ((BCK_BIT2_OVFL << 0u) | BITCR_BCLR);
      000003 43*27 2A         [24]  862 	orl	_BITCR,#0x2a
                                    863 ;	src/mc96f8x16_tim.c:10: IE3 = (IE3 & 0x0F) | (0x10);
      000006 AE*1A            [24]  864 	mov	r6,_IE3
      000008 53 06 0F         [24]  865 	anl	ar6,#0x0f
      00000B 43 06 10         [24]  866 	orl	ar6,#0x10
      00000E 8E*1A            [24]  867 	mov	_IE3,r6
                                    868 ;	src/mc96f8x16_tim.c:11: }
      000010 22               [24]  869 	ret
                                    870 ;------------------------------------------------------------
                                    871 ;Allocation info for local variables in function 'GetTick'
                                    872 ;------------------------------------------------------------
                                    873 ;	src/mc96f8x16_tim.c:13: uint16_t GetTick(void)
                                    874 ;	-----------------------------------------
                                    875 ;	 function GetTick
                                    876 ;	-----------------------------------------
      000011                        877 _GetTick:
                                    878 ;	src/mc96f8x16_tim.c:15: return Tick;
      000011 90r00r00         [24]  879 	mov	dptr,#_Tick
      000014 E0               [24]  880 	movx	a,@dptr
      000015 FE               [12]  881 	mov	r6,a
      000016 A3               [24]  882 	inc	dptr
      000017 E0               [24]  883 	movx	a,@dptr
                                    884 ;	src/mc96f8x16_tim.c:16: }
      000018 8E 82            [24]  885 	mov	dpl,r6
      00001A F5 83            [12]  886 	mov	dph,a
      00001C 22               [24]  887 	ret
                                    888 ;------------------------------------------------------------
                                    889 ;Allocation info for local variables in function 'SysTick_ISR'
                                    890 ;------------------------------------------------------------
                                    891 ;	src/mc96f8x16_tim.c:18: void SysTick_ISR(void) __interrupt 23
                                    892 ;	-----------------------------------------
                                    893 ;	 function SysTick_ISR
                                    894 ;	-----------------------------------------
      00001D                        895 _SysTick_ISR:
      00001D C0 E0            [24]  896 	push	acc
      00001F C0 82            [24]  897 	push	dpl
      000021 C0 83            [24]  898 	push	dph
      000023 C0 D0            [24]  899 	push	psw
                                    900 ;	src/mc96f8x16_tim.c:20: Tick++;
      000025 90r00r00         [24]  901 	mov	dptr,#_Tick
      000028 E0               [24]  902 	movx	a,@dptr
      000029 24 01            [12]  903 	add	a,#0x01
      00002B F0               [24]  904 	movx	@dptr,a
      00002C A3               [24]  905 	inc	dptr
      00002D E0               [24]  906 	movx	a,@dptr
      00002E 34 00            [12]  907 	addc	a,#0x00
      000030 F0               [24]  908 	movx	@dptr,a
                                    909 ;	src/mc96f8x16_tim.c:22: BITCR |= BITCR_BCLR;
      000031 43*27 08         [24]  910 	orl	_BITCR,#0x08
                                    911 ;	src/mc96f8x16_tim.c:23: }
      000034 D0 D0            [24]  912 	pop	psw
      000036 D0 83            [24]  913 	pop	dph
      000038 D0 82            [24]  914 	pop	dpl
      00003A D0 E0            [24]  915 	pop	acc
      00003C 32               [24]  916 	reti
                                    917 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    918 ;	eliminated unneeded push/pop b
                                    919 ;------------------------------------------------------------
                                    920 ;Allocation info for local variables in function 'Delayms'
                                    921 ;------------------------------------------------------------
                                    922 ;Timeout                   Allocated to registers r6 r7 
                                    923 ;StartTick                 Allocated to registers r4 r5 
                                    924 ;sloc0                     Allocated to stack - _bp +1
                                    925 ;------------------------------------------------------------
                                    926 ;	src/mc96f8x16_tim.c:25: void Delayms(uint16_t Timeout)
                                    927 ;	-----------------------------------------
                                    928 ;	 function Delayms
                                    929 ;	-----------------------------------------
      00003D                        930 _Delayms:
      00003D C0*00            [24]  931 	push	_bp
      00003F 85 81*00         [24]  932 	mov	_bp,sp
      000042 05 81            [12]  933 	inc	sp
      000044 05 81            [12]  934 	inc	sp
      000046 AE 82            [24]  935 	mov	r6,dpl
      000048 AF 83            [24]  936 	mov	r7,dph
                                    937 ;	src/mc96f8x16_tim.c:27: uint16_t StartTick = GetTick();
      00004A C0 07            [24]  938 	push	ar7
      00004C C0 06            [24]  939 	push	ar6
      00004E 12r00r11         [24]  940 	lcall	_GetTick
      000051 AC 82            [24]  941 	mov	r4,dpl
      000053 AD 83            [24]  942 	mov	r5,dph
      000055 D0 06            [24]  943 	pop	ar6
      000057 D0 07            [24]  944 	pop	ar7
                                    945 ;	src/mc96f8x16_tim.c:28: if(StartTick + Timeout > StartTick)
      000059 EE               [12]  946 	mov	a,r6
      00005A 2C               [12]  947 	add	a,r4
      00005B FA               [12]  948 	mov	r2,a
      00005C EF               [12]  949 	mov	a,r7
      00005D 3D               [12]  950 	addc	a,r5
      00005E FB               [12]  951 	mov	r3,a
      00005F C3               [12]  952 	clr	c
      000060 EC               [12]  953 	mov	a,r4
      000061 9A               [12]  954 	subb	a,r2
      000062 ED               [12]  955 	mov	a,r5
      000063 9B               [12]  956 	subb	a,r3
      000064 50 1E            [24]  957 	jnc	00115$
                                    958 ;	src/mc96f8x16_tim.c:30: while(GetTick() < StartTick + Timeout);
      000066 A8*00            [24]  959 	mov	r0,_bp
      000068 08               [12]  960 	inc	r0
      000069 EE               [12]  961 	mov	a,r6
      00006A 2C               [12]  962 	add	a,r4
      00006B F6               [12]  963 	mov	@r0,a
      00006C EF               [12]  964 	mov	a,r7
      00006D 3D               [12]  965 	addc	a,r5
      00006E 08               [12]  966 	inc	r0
      00006F F6               [12]  967 	mov	@r0,a
      000070                        968 00101$:
      000070 12r00r11         [24]  969 	lcall	_GetTick
      000073 AA 82            [24]  970 	mov	r2,dpl
      000075 AB 83            [24]  971 	mov	r3,dph
      000077 A8*00            [24]  972 	mov	r0,_bp
      000079 08               [12]  973 	inc	r0
      00007A C3               [12]  974 	clr	c
      00007B EA               [12]  975 	mov	a,r2
      00007C 96               [12]  976 	subb	a,@r0
      00007D EB               [12]  977 	mov	a,r3
      00007E 08               [12]  978 	inc	r0
      00007F 96               [12]  979 	subb	a,@r0
      000080 50 4E            [24]  980 	jnc	00111$
                                    981 ;	src/mc96f8x16_tim.c:34: while((GetTick() < (Timeout - (0xFFFFU - StartTick))) || (GetTick() > StartTick));
      000082 80 EC            [24]  982 	sjmp	00101$
      000084                        983 00115$:
      000084 74 FF            [12]  984 	mov	a,#0xff
      000086 C3               [12]  985 	clr	c
      000087 9C               [12]  986 	subb	a,r4
      000088 FA               [12]  987 	mov	r2,a
      000089 74 FF            [12]  988 	mov	a,#0xff
      00008B 9D               [12]  989 	subb	a,r5
      00008C FB               [12]  990 	mov	r3,a
      00008D EE               [12]  991 	mov	a,r6
      00008E C3               [12]  992 	clr	c
      00008F 9A               [12]  993 	subb	a,r2
      000090 FE               [12]  994 	mov	r6,a
      000091 EF               [12]  995 	mov	a,r7
      000092 9B               [12]  996 	subb	a,r3
      000093 FF               [12]  997 	mov	r7,a
      000094                        998 00105$:
      000094 C0 07            [24]  999 	push	ar7
      000096 C0 06            [24] 1000 	push	ar6
      000098 C0 05            [24] 1001 	push	ar5
      00009A C0 04            [24] 1002 	push	ar4
      00009C 12r00r11         [24] 1003 	lcall	_GetTick
      00009F AA 82            [24] 1004 	mov	r2,dpl
      0000A1 AB 83            [24] 1005 	mov	r3,dph
      0000A3 D0 04            [24] 1006 	pop	ar4
      0000A5 D0 05            [24] 1007 	pop	ar5
      0000A7 D0 06            [24] 1008 	pop	ar6
      0000A9 D0 07            [24] 1009 	pop	ar7
      0000AB C3               [12] 1010 	clr	c
      0000AC EA               [12] 1011 	mov	a,r2
      0000AD 9E               [12] 1012 	subb	a,r6
      0000AE EB               [12] 1013 	mov	a,r3
      0000AF 9F               [12] 1014 	subb	a,r7
      0000B0 40 E2            [24] 1015 	jc	00105$
      0000B2 C0 07            [24] 1016 	push	ar7
      0000B4 C0 06            [24] 1017 	push	ar6
      0000B6 C0 05            [24] 1018 	push	ar5
      0000B8 C0 04            [24] 1019 	push	ar4
      0000BA 12r00r11         [24] 1020 	lcall	_GetTick
      0000BD AA 82            [24] 1021 	mov	r2,dpl
      0000BF AB 83            [24] 1022 	mov	r3,dph
      0000C1 D0 04            [24] 1023 	pop	ar4
      0000C3 D0 05            [24] 1024 	pop	ar5
      0000C5 D0 06            [24] 1025 	pop	ar6
      0000C7 D0 07            [24] 1026 	pop	ar7
      0000C9 C3               [12] 1027 	clr	c
      0000CA EC               [12] 1028 	mov	a,r4
      0000CB 9A               [12] 1029 	subb	a,r2
      0000CC ED               [12] 1030 	mov	a,r5
      0000CD 9B               [12] 1031 	subb	a,r3
      0000CE 40 C4            [24] 1032 	jc	00105$
      0000D0                       1033 00111$:
                                   1034 ;	src/mc96f8x16_tim.c:36: }
      0000D0 85*00 81         [24] 1035 	mov	sp,_bp
      0000D3 D0*00            [24] 1036 	pop	_bp
      0000D5 22               [24] 1037 	ret
                                   1038 ;------------------------------------------------------------
                                   1039 ;Allocation info for local variables in function 'CheckTimeout'
                                   1040 ;------------------------------------------------------------
                                   1041 ;Timeout                   Allocated to stack - _bp -4
                                   1042 ;Start                     Allocated to stack - _bp +1
                                   1043 ;ret                       Allocated to registers r5 
                                   1044 ;------------------------------------------------------------
                                   1045 ;	src/mc96f8x16_tim.c:38: HAL_Status CheckTimeout(uint16_t Start, uint16_t Timeout)
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function CheckTimeout
                                   1048 ;	-----------------------------------------
      0000D6                       1049 _CheckTimeout:
      0000D6 C0*00            [24] 1050 	push	_bp
      0000D8 85 81*00         [24] 1051 	mov	_bp,sp
      0000DB C0 82            [24] 1052 	push	dpl
      0000DD C0 83            [24] 1053 	push	dph
                                   1054 ;	src/mc96f8x16_tim.c:41: if(Start + Timeout > Start)
      0000DF A8*00            [24] 1055 	mov	r0,_bp
      0000E1 08               [12] 1056 	inc	r0
      0000E2 E5*00            [12] 1057 	mov	a,_bp
      0000E4 24 FC            [12] 1058 	add	a,#0xfc
      0000E6 F9               [12] 1059 	mov	r1,a
      0000E7 E7               [12] 1060 	mov	a,@r1
      0000E8 26               [12] 1061 	add	a,@r0
      0000E9 FC               [12] 1062 	mov	r4,a
      0000EA 09               [12] 1063 	inc	r1
      0000EB E7               [12] 1064 	mov	a,@r1
      0000EC 08               [12] 1065 	inc	r0
      0000ED 36               [12] 1066 	addc	a,@r0
      0000EE FD               [12] 1067 	mov	r5,a
      0000EF A8*00            [24] 1068 	mov	r0,_bp
      0000F1 08               [12] 1069 	inc	r0
      0000F2 C3               [12] 1070 	clr	c
      0000F3 E6               [12] 1071 	mov	a,@r0
      0000F4 9C               [12] 1072 	subb	a,r4
      0000F5 08               [12] 1073 	inc	r0
      0000F6 E6               [12] 1074 	mov	a,@r0
      0000F7 9D               [12] 1075 	subb	a,r5
      0000F8 50 26            [24] 1076 	jnc	00109$
                                   1077 ;	src/mc96f8x16_tim.c:43: if(GetTick() < (Start + Timeout))
      0000FA 12r00r11         [24] 1078 	lcall	_GetTick
      0000FD AC 82            [24] 1079 	mov	r4,dpl
      0000FF AD 83            [24] 1080 	mov	r5,dph
      000101 A8*00            [24] 1081 	mov	r0,_bp
      000103 08               [12] 1082 	inc	r0
      000104 E5*00            [12] 1083 	mov	a,_bp
      000106 24 FC            [12] 1084 	add	a,#0xfc
      000108 F9               [12] 1085 	mov	r1,a
      000109 E7               [12] 1086 	mov	a,@r1
      00010A 26               [12] 1087 	add	a,@r0
      00010B FA               [12] 1088 	mov	r2,a
      00010C 09               [12] 1089 	inc	r1
      00010D E7               [12] 1090 	mov	a,@r1
      00010E 08               [12] 1091 	inc	r0
      00010F 36               [12] 1092 	addc	a,@r0
      000110 FB               [12] 1093 	mov	r3,a
      000111 C3               [12] 1094 	clr	c
      000112 EC               [12] 1095 	mov	a,r4
      000113 9A               [12] 1096 	subb	a,r2
      000114 ED               [12] 1097 	mov	a,r5
      000115 9B               [12] 1098 	subb	a,r3
      000116 50 04            [24] 1099 	jnc	00102$
                                   1100 ;	src/mc96f8x16_tim.c:45: ret = HAL_OK;
      000118 7D 01            [12] 1101 	mov	r5,#0x01
      00011A 80 44            [24] 1102 	sjmp	00110$
      00011C                       1103 00102$:
                                   1104 ;	src/mc96f8x16_tim.c:49: ret = HAL_TIMEOUT;
      00011C 7D 02            [12] 1105 	mov	r5,#0x02
      00011E 80 40            [24] 1106 	sjmp	00110$
      000120                       1107 00109$:
                                   1108 ;	src/mc96f8x16_tim.c:54: if((GetTick() < (Timeout - (0xFFFFU - Start))) || (GetTick() > Start))
      000120 12r00r11         [24] 1109 	lcall	_GetTick
      000123 AB 82            [24] 1110 	mov	r3,dpl
      000125 AC 83            [24] 1111 	mov	r4,dph
      000127 A8*00            [24] 1112 	mov	r0,_bp
      000129 08               [12] 1113 	inc	r0
      00012A 74 FF            [12] 1114 	mov	a,#0xff
      00012C C3               [12] 1115 	clr	c
      00012D 96               [12] 1116 	subb	a,@r0
      00012E FA               [12] 1117 	mov	r2,a
      00012F 74 FF            [12] 1118 	mov	a,#0xff
      000131 08               [12] 1119 	inc	r0
      000132 96               [12] 1120 	subb	a,@r0
      000133 FF               [12] 1121 	mov	r7,a
      000134 E5*00            [12] 1122 	mov	a,_bp
      000136 24 FC            [12] 1123 	add	a,#0xfc
      000138 F8               [12] 1124 	mov	r0,a
      000139 E6               [12] 1125 	mov	a,@r0
      00013A C3               [12] 1126 	clr	c
      00013B 9A               [12] 1127 	subb	a,r2
      00013C FA               [12] 1128 	mov	r2,a
      00013D 08               [12] 1129 	inc	r0
      00013E E6               [12] 1130 	mov	a,@r0
      00013F 9F               [12] 1131 	subb	a,r7
      000140 FF               [12] 1132 	mov	r7,a
      000141 C3               [12] 1133 	clr	c
      000142 EB               [12] 1134 	mov	a,r3
      000143 9A               [12] 1135 	subb	a,r2
      000144 EC               [12] 1136 	mov	a,r4
      000145 9F               [12] 1137 	subb	a,r7
      000146 40 12            [24] 1138 	jc	00104$
      000148 12r00r11         [24] 1139 	lcall	_GetTick
      00014B AE 82            [24] 1140 	mov	r6,dpl
      00014D AF 83            [24] 1141 	mov	r7,dph
      00014F A8*00            [24] 1142 	mov	r0,_bp
      000151 08               [12] 1143 	inc	r0
      000152 C3               [12] 1144 	clr	c
      000153 E6               [12] 1145 	mov	a,@r0
