                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.14 #12827 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_tim
                                    655 ;	./inc/mc96f8x16.h:159: sfr			T2BDRH		= 0xC7;			// Timer 2 B Data High Register
      0000C3 75*41 C7         [24]  656 	mov	_T2BDRH,#0xc7
                                    657 ;	./inc/mc96f8x16.h:162: sfr			BUZDR		= 0x8F;			// BUZZER Data Register
      0000C6 75*42 8F         [24]  658 	mov	_BUZDR,#0x8f
                                    659 ;	./inc/mc96f8x16.h:163: sfr			BUZCR		= 0x97;			// BUZZER Control Register
      0000C9 75*43 97         [24]  660 	mov	_BUZCR,#0x97
                                    661 ;	./inc/mc96f8x16.h:166: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000CC 75*44 9C         [24]  662 	mov	_ADCCRL,#0x9c
                                    663 ;	./inc/mc96f8x16.h:167: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000CF 75*45 9D         [24]  664 	mov	_ADCCRH,#0x9d
                                    665 ;	./inc/mc96f8x16.h:168: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D2 75*46 9E         [24]  666 	mov	_ADCDRL,#0x9e
                                    667 ;	./inc/mc96f8x16.h:169: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000D5 75*47 9F         [24]  668 	mov	_ADCDRH,#0x9f
                                    669 ;	./inc/mc96f8x16.h:171: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000D8 75*48 F2         [24]  670 	mov	_ADWRCR0,#0xf2
                                    671 ;	./inc/mc96f8x16.h:172: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000DB 75*49 F3         [24]  672 	mov	_ADWRCR1,#0xf3
                                    673 ;	./inc/mc96f8x16.h:173: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000DE 75*4A F4         [24]  674 	mov	_ADWRCR2,#0xf4
                                    675 ;	./inc/mc96f8x16.h:174: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E1 75*4B F5         [24]  676 	mov	_ADWRCR3,#0xf5
                                    677 ;	./inc/mc96f8x16.h:175: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E4 75*4C F6         [24]  678 	mov	_ADWCRL,#0xf6
                                    679 ;	./inc/mc96f8x16.h:176: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000E7 75*4D F7         [24]  680 	mov	_ADWCRH,#0xf7
                                    681 ;	./inc/mc96f8x16.h:177: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EA 75*4E DC         [24]  682 	mov	_ADWIFRL,#0xdc
                                    683 ;	./inc/mc96f8x16.h:178: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000ED 75*4F DD         [24]  684 	mov	_ADWIFRH,#0xdd
                                    685 ;	./inc/mc96f8x16.h:181: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F0 75*50 B5         [24]  686 	mov	_SPICR,#0xb5
                                    687 ;	./inc/mc96f8x16.h:182: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F3 75*51 B6         [24]  688 	mov	_SPIDR,#0xb6
                                    689 ;	./inc/mc96f8x16.h:183: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000F6 75*52 B7         [24]  690 	mov	_SPISR,#0xb7
                                    691 ;	./inc/mc96f8x16.h:186: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000F9 75*53 E2         [24]  692 	mov	_UARTCR1,#0xe2
                                    693 ;	./inc/mc96f8x16.h:187: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      0000FC 75*54 E3         [24]  694 	mov	_UARTCR2,#0xe3
                                    695 ;	./inc/mc96f8x16.h:188: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      0000FF 75*55 E4         [24]  696 	mov	_UARTCR3,#0xe4
                                    697 ;	./inc/mc96f8x16.h:189: sfr			UARTST		= 0xE5;			// UART Status Register
      000102 75*56 E5         [24]  698 	mov	_UARTST,#0xe5
                                    699 ;	./inc/mc96f8x16.h:190: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      000105 75*57 E6         [24]  700 	mov	_UARTBD,#0xe6
                                    701 ;	./inc/mc96f8x16.h:191: sfr			UARTDR		= 0xE7;			// UART Data Register
      000108 75*58 E7         [24]  702 	mov	_UARTDR,#0xe7
                                    703 ;	./inc/mc96f8x16.h:194: sfr			I2CCR		= 0xE9;			// I2C Control Register
      00010B 75*59 E9         [24]  704 	mov	_I2CCR,#0xe9
                                    705 ;	./inc/mc96f8x16.h:195: sfr			I2CSR		= 0xEA;			// I2C Status Register
      00010E 75*5A EA         [24]  706 	mov	_I2CSR,#0xea
                                    707 ;	./inc/mc96f8x16.h:196: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000111 75*5B EB         [24]  708 	mov	_I2CSAR0,#0xeb
                                    709 ;	./inc/mc96f8x16.h:197: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000114 75*5C F1         [24]  710 	mov	_I2CSAR1,#0xf1
                                    711 ;	./inc/mc96f8x16.h:198: sfr			I2CDR		= 0xEC;			// I2C Data Register
      000117 75*5D EC         [24]  712 	mov	_I2CDR,#0xec
                                    713 ;	./inc/mc96f8x16.h:199: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011A 75*5E ED         [24]  714 	mov	_I2CSDHR,#0xed
                                    715 ;	./inc/mc96f8x16.h:200: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      00011D 75*5F EE         [24]  716 	mov	_I2CSCLR,#0xee
                                    717 ;	./inc/mc96f8x16.h:201: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000120 75*60 EF         [24]  718 	mov	_I2CSCHR,#0xef
                                    719 ;	./inc/mc96f8x16.h:204: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000123 75*61 FA         [24]  720 	mov	_FSADRH,#0xfa
                                    721 ;	./inc/mc96f8x16.h:205: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      000126 75*62 FB         [24]  722 	mov	_FSADRM,#0xfb
                                    723 ;	./inc/mc96f8x16.h:206: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      000129 75*63 FC         [24]  724 	mov	_FSADRL,#0xfc
                                    725 ;	./inc/mc96f8x16.h:207: sfr			FIDR		= 0xFD;			// Flash Identification Register
      00012C 75*64 FD         [24]  726 	mov	_FIDR,#0xfd
                                    727 ;	./inc/mc96f8x16.h:208: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      00012F 75*65 FE         [24]  728 	mov	_FMCR,#0xfe
                                    729 ;	./inc/mc96f8x16.h:210: sfr			ACC			= 0xE0;
      000132 75*66 E0         [24]  730 	mov	_ACC,#0xe0
                                    731 ;	./inc/mc96f8x16.h:211: sfr			B			= 0xF0;
      000135 75*67 F0         [24]  732 	mov	_B,#0xf0
                                    733 ;	./inc/mc96f8x16.h:212: sfr			PSW			= 0xD0;
      000138 75*68 D0         [24]  734 	mov	_PSW,#0xd0
                                    735 ;	./inc/mc96f8x16.h:213: sfr			SP			= 0x81;
      00013B 75*69 81         [24]  736 	mov	_SP,#0x81
                                    737 ;	./inc/mc96f8x16.h:214: sfr			DPL			= 0x82;
      00013E 75*6A 82         [24]  738 	mov	_DPL,#0x82
                                    739 ;	./inc/mc96f8x16.h:215: sfr			DPH			= 0x83;
      000141 75*6B 83         [24]  740 	mov	_DPH,#0x83
                                    741 ;	./inc/mc96f8x16.h:216: sfr			DPL1		= 0x84;
      000144 75*6C 84         [24]  742 	mov	_DPL1,#0x84
                                    743 ;	./inc/mc96f8x16.h:217: sfr			DPH1		= 0x85;
      000147 75*6D 85         [24]  744 	mov	_DPH1,#0x85
                                    745 ;	./inc/mc96f8x16.h:218: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014A 75*6E A2         [24]  746 	mov	_EO,#0xa2
                                    747 ;	./inc/mc96f8x16.h:38: sbit	P00			= 0x80;
                                    748 ;	assignBit
      00014D D2*00            [12]  749 	setb	_P00
                                    750 ;	./inc/mc96f8x16.h:39: sbit	P01			= 0x81;
                                    751 ;	assignBit
      00014F D2*01            [12]  752 	setb	_P01
                                    753 ;	./inc/mc96f8x16.h:40: sbit	P02			= 0x82;
                                    754 ;	assignBit
      000151 D2*02            [12]  755 	setb	_P02
                                    756 ;	./inc/mc96f8x16.h:41: sbit	P03			= 0x83;
                                    757 ;	assignBit
      000153 D2*03            [12]  758 	setb	_P03
                                    759 ;	./inc/mc96f8x16.h:42: sbit	P04			= 0x84;
                                    760 ;	assignBit
      000155 D2*04            [12]  761 	setb	_P04
                                    762 ;	./inc/mc96f8x16.h:43: sbit	P05			= 0x85;
                                    763 ;	assignBit
      000157 D2*05            [12]  764 	setb	_P05
                                    765 ;	./inc/mc96f8x16.h:44: sbit	P06			= 0x86;
                                    766 ;	assignBit
      000159 D2*06            [12]  767 	setb	_P06
                                    768 ;	./inc/mc96f8x16.h:45: sbit	P07			= 0x87;
                                    769 ;	assignBit
      00015B D2*07            [12]  770 	setb	_P07
                                    771 ;	./inc/mc96f8x16.h:53: sbit	P10			= 0x88;
                                    772 ;	assignBit
      00015D D2*08            [12]  773 	setb	_P10
                                    774 ;	./inc/mc96f8x16.h:54: sbit	P11			= 0x89;
                                    775 ;	assignBit
      00015F D2*09            [12]  776 	setb	_P11
                                    777 ;	./inc/mc96f8x16.h:55: sbit	P12			= 0x8A;
                                    778 ;	assignBit
      000161 D2*0A            [12]  779 	setb	_P12
                                    780 ;	./inc/mc96f8x16.h:56: sbit	P13			= 0x8B;
                                    781 ;	assignBit
      000163 D2*0B            [12]  782 	setb	_P13
                                    783 ;	./inc/mc96f8x16.h:57: sbit	P14			= 0x8C;
                                    784 ;	assignBit
      000165 D2*0C            [12]  785 	setb	_P14
                                    786 ;	./inc/mc96f8x16.h:58: sbit	P15			= 0x8D;
                                    787 ;	assignBit
      000167 D2*0D            [12]  788 	setb	_P15
                                    789 ;	./inc/mc96f8x16.h:59: sbit	P16			= 0x8E;
                                    790 ;	assignBit
      000169 D2*0E            [12]  791 	setb	_P16
                                    792 ;	./inc/mc96f8x16.h:60: sbit	P17			= 0x8F;
                                    793 ;	assignBit
      00016B D2*0F            [12]  794 	setb	_P17
                                    795 ;	./inc/mc96f8x16.h:68: sbit	P20			= 0x90;
                                    796 ;	assignBit
      00016D D2*10            [12]  797 	setb	_P20
                                    798 ;	./inc/mc96f8x16.h:69: sbit	P21			= 0x91;
                                    799 ;	assignBit
      00016F D2*11            [12]  800 	setb	_P21
                                    801 ;	./inc/mc96f8x16.h:70: sbit	P22			= 0x92;
                                    802 ;	assignBit
      000171 D2*12            [12]  803 	setb	_P22
                                    804 ;	./inc/mc96f8x16.h:71: sbit	P23			= 0x93;
                                    805 ;	assignBit
      000173 D2*13            [12]  806 	setb	_P23
                                    807 ;	./inc/mc96f8x16.h:72: sbit	P24			= 0x94;
                                    808 ;	assignBit
      000175 D2*14            [12]  809 	setb	_P24
                                    810 ;	./inc/mc96f8x16.h:73: sbit	P25			= 0x95;
                                    811 ;	assignBit
      000177 D2*15            [12]  812 	setb	_P25
                                    813 ;	./inc/mc96f8x16.h:74: sbit	P26			= 0x96;
                                    814 ;	assignBit
      000179 D2*16            [12]  815 	setb	_P26
                                    816 ;	./inc/mc96f8x16.h:75: sbit	P27			= 0x97;
                                    817 ;	assignBit
      00017B D2*17            [12]  818 	setb	_P27
                                    819 ;	./inc/mc96f8x16.h:82: sbit	P30			= 0x98;
                                    820 ;	assignBit
      00017D D2*18            [12]  821 	setb	_P30
                                    822 ;	./inc/mc96f8x16.h:83: sbit	P31			= 0x99;
                                    823 ;	assignBit
      00017F D2*19            [12]  824 	setb	_P31
                                    825 ;	./inc/mc96f8x16.h:84: sbit	P32			= 0x9A;
                                    826 ;	assignBit
      000181 D2*1A            [12]  827 	setb	_P32
                                    828 ;	./inc/mc96f8x16.h:85: sbit	P33			= 0x9B;
                                    829 ;	assignBit
      000183 D2*1B            [12]  830 	setb	_P33
                                    831 ;	./inc/mc96f8x16.h:86: sbit	P34			= 0x9C;
                                    832 ;	assignBit
      000185 D2*1C            [12]  833 	setb	_P34
                                    834 ;	./inc/mc96f8x16.h:87: sbit	P35			= 0x9D;
                                    835 ;	assignBit
      000187 D2*1D            [12]  836 	setb	_P35
                                    837 ;	./inc/mc96f8x16.h:88: sbit	P36			= 0x9E;
                                    838 ;	assignBit
      000189 D2*1E            [12]  839 	setb	_P36
                                    840 ;	./inc/mc96f8x16.h:89: sbit	P37			= 0x9F;
                                    841 ;	assignBit
      00018B D2*1F            [12]  842 	setb	_P37
                                    843 ;--------------------------------------------------------
                                    844 ; Home
                                    845 ;--------------------------------------------------------
                                    846 	.area HOME    (CODE)
                                    847 	.area HOME    (CODE)
                                    848 ;--------------------------------------------------------
                                    849 ; code
                                    850 ;--------------------------------------------------------
                                    851 	.area CSEG    (CODE)
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'SysTick_Init'
                                    854 ;------------------------------------------------------------
                                    855 ;	src/mc96f8x16_tim.c:6: void SysTick_Init(void)
                                    856 ;	-----------------------------------------
                                    857 ;	 function SysTick_Init
                                    858 ;	-----------------------------------------
      000000                        859 _SysTick_Init:
                           000007   860 	ar7 = 0x07
                           000006   861 	ar6 = 0x06
                           000005   862 	ar5 = 0x05
                           000004   863 	ar4 = 0x04
                           000003   864 	ar3 = 0x03
                           000002   865 	ar2 = 0x02
                           000001   866 	ar1 = 0x01
                           000000   867 	ar0 = 0x00
                                    868 ;	src/mc96f8x16_tim.c:8: BITCR = 0x00;
      000000 75*27 00         [24]  869 	mov	_BITCR,#0x00
                                    870 ;	src/mc96f8x16_tim.c:9: BITCR |= (BITCK_FX_DIV_1024 << 5u) | ((BCK_BIT2_OVFL << 0u) | BITCR_BCLR);
      000003 43*27 2A         [24]  871 	orl	_BITCR,#0x2a
                                    872 ;	src/mc96f8x16_tim.c:10: IE3 = (IE3 & 0x0F) | (0x10);
      000006 E5*1A            [12]  873 	mov	a,_IE3
      000008 54 0F            [12]  874 	anl	a,#0x0f
      00000A 44 10            [12]  875 	orl	a,#0x10
      00000C F5*1A            [12]  876 	mov	_IE3,a
                                    877 ;	src/mc96f8x16_tim.c:11: }
      00000E 22               [24]  878 	ret
                                    879 ;------------------------------------------------------------
                                    880 ;Allocation info for local variables in function 'GetTick'
                                    881 ;------------------------------------------------------------
                                    882 ;	src/mc96f8x16_tim.c:13: uint16_t GetTick(void)
                                    883 ;	-----------------------------------------
                                    884 ;	 function GetTick
                                    885 ;	-----------------------------------------
      00000F                        886 _GetTick:
                                    887 ;	src/mc96f8x16_tim.c:15: return Tick;
      00000F 90r00r00         [24]  888 	mov	dptr,#_Tick
      000012 E0               [24]  889 	movx	a,@dptr
      000013 FE               [12]  890 	mov	r6,a
      000014 A3               [24]  891 	inc	dptr
      000015 E0               [24]  892 	movx	a,@dptr
                                    893 ;	src/mc96f8x16_tim.c:16: }
      000016 8E 82            [24]  894 	mov	dpl,r6
      000018 F5 83            [12]  895 	mov	dph,a
      00001A 22               [24]  896 	ret
                                    897 ;------------------------------------------------------------
                                    898 ;Allocation info for local variables in function 'SysTick_ISR'
                                    899 ;------------------------------------------------------------
                                    900 ;	src/mc96f8x16_tim.c:18: void SysTick_ISR(void) __interrupt 23
                                    901 ;	-----------------------------------------
                                    902 ;	 function SysTick_ISR
                                    903 ;	-----------------------------------------
      00001B                        904 _SysTick_ISR:
      00001B C0 E0            [24]  905 	push	acc
      00001D C0 82            [24]  906 	push	dpl
      00001F C0 83            [24]  907 	push	dph
      000021 C0 07            [24]  908 	push	ar7
      000023 C0 06            [24]  909 	push	ar6
      000025 C0 D0            [24]  910 	push	psw
      000027 75 D0 00         [24]  911 	mov	psw,#0x00
                                    912 ;	src/mc96f8x16_tim.c:20: Tick++;
      00002A 90r00r00         [24]  913 	mov	dptr,#_Tick
      00002D E0               [24]  914 	movx	a,@dptr
      00002E FE               [12]  915 	mov	r6,a
      00002F A3               [24]  916 	inc	dptr
      000030 E0               [24]  917 	movx	a,@dptr
      000031 FF               [12]  918 	mov	r7,a
      000032 90r00r00         [24]  919 	mov	dptr,#_Tick
      000035 74 01            [12]  920 	mov	a,#0x01
      000037 2E               [12]  921 	add	a,r6
      000038 F0               [24]  922 	movx	@dptr,a
      000039 E4               [12]  923 	clr	a
      00003A 3F               [12]  924 	addc	a,r7
      00003B A3               [24]  925 	inc	dptr
      00003C F0               [24]  926 	movx	@dptr,a
                                    927 ;	src/mc96f8x16_tim.c:22: BITCR |= BITCR_BCLR;
      00003D 43*27 08         [24]  928 	orl	_BITCR,#0x08
                                    929 ;	src/mc96f8x16_tim.c:23: }
      000040 D0 D0            [24]  930 	pop	psw
      000042 D0 06            [24]  931 	pop	ar6
      000044 D0 07            [24]  932 	pop	ar7
      000046 D0 83            [24]  933 	pop	dph
      000048 D0 82            [24]  934 	pop	dpl
      00004A D0 E0            [24]  935 	pop	acc
      00004C 32               [24]  936 	reti
                                    937 ;	eliminated unneeded push/pop b
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'Delayms'
                                    940 ;------------------------------------------------------------
                                    941 ;Timeout                   Allocated with name '_Delayms_Timeout_65536_15'
                                    942 ;StartTick                 Allocated with name '_Delayms_StartTick_65536_16'
                                    943 ;------------------------------------------------------------
                                    944 ;	src/mc96f8x16_tim.c:25: void Delayms(uint16_t Timeout)
                                    945 ;	-----------------------------------------
                                    946 ;	 function Delayms
                                    947 ;	-----------------------------------------
      00004D                        948 _Delayms:
      00004D AF 83            [24]  949 	mov	r7,dph
      00004F E5 82            [12]  950 	mov	a,dpl
      000051 90r00r00         [24]  951 	mov	dptr,#_Delayms_Timeout_65536_15
      000054 F0               [24]  952 	movx	@dptr,a
      000055 EF               [12]  953 	mov	a,r7
      000056 A3               [24]  954 	inc	dptr
      000057 F0               [24]  955 	movx	@dptr,a
                                    956 ;	src/mc96f8x16_tim.c:27: uint16_t StartTick = GetTick();
      000058 12r00r0F         [24]  957 	lcall	_GetTick
      00005B AE 82            [24]  958 	mov	r6,dpl
      00005D AF 83            [24]  959 	mov	r7,dph
                                    960 ;	src/mc96f8x16_tim.c:28: if(StartTick + Timeout > StartTick)
      00005F 90r00r00         [24]  961 	mov	dptr,#_Delayms_Timeout_65536_15
      000062 E0               [24]  962 	movx	a,@dptr
      000063 FC               [12]  963 	mov	r4,a
      000064 A3               [24]  964 	inc	dptr
      000065 E0               [24]  965 	movx	a,@dptr
      000066 FD               [12]  966 	mov	r5,a
      000067 EC               [12]  967 	mov	a,r4
      000068 2E               [12]  968 	add	a,r6
      000069 FA               [12]  969 	mov	r2,a
      00006A ED               [12]  970 	mov	a,r5
      00006B 3F               [12]  971 	addc	a,r7
      00006C FB               [12]  972 	mov	r3,a
      00006D C3               [12]  973 	clr	c
      00006E EE               [12]  974 	mov	a,r6
      00006F 9A               [12]  975 	subb	a,r2
      000070 EF               [12]  976 	mov	a,r7
      000071 9B               [12]  977 	subb	a,r3
      000072 50 1E            [24]  978 	jnc	00115$
                                    979 ;	src/mc96f8x16_tim.c:30: while(GetTick() < StartTick + Timeout);
      000074 EC               [12]  980 	mov	a,r4
      000075 2E               [12]  981 	add	a,r6
      000076 FA               [12]  982 	mov	r2,a
      000077 ED               [12]  983 	mov	a,r5
      000078 3F               [12]  984 	addc	a,r7
      000079 FB               [12]  985 	mov	r3,a
      00007A                        986 00101$:
      00007A C0 03            [24]  987 	push	ar3
      00007C C0 02            [24]  988 	push	ar2
      00007E 12r00r0F         [24]  989 	lcall	_GetTick
      000081 A8 82            [24]  990 	mov	r0,dpl
      000083 A9 83            [24]  991 	mov	r1,dph
      000085 D0 02            [24]  992 	pop	ar2
      000087 D0 03            [24]  993 	pop	ar3
      000089 C3               [12]  994 	clr	c
      00008A E8               [12]  995 	mov	a,r0
      00008B 9A               [12]  996 	subb	a,r2
      00008C E9               [12]  997 	mov	a,r1
      00008D 9B               [12]  998 	subb	a,r3
      00008E 50 4E            [24]  999 	jnc	00111$
                                   1000 ;	src/mc96f8x16_tim.c:34: while((GetTick() < (Timeout - (0xFFFFU - StartTick))) || (GetTick() > StartTick));
      000090 80 E8            [24] 1001 	sjmp	00101$
      000092                       1002 00115$:
      000092 74 FF            [12] 1003 	mov	a,#0xff
      000094 C3               [12] 1004 	clr	c
      000095 9E               [12] 1005 	subb	a,r6
      000096 FA               [12] 1006 	mov	r2,a
      000097 74 FF            [12] 1007 	mov	a,#0xff
      000099 9F               [12] 1008 	subb	a,r7
      00009A FB               [12] 1009 	mov	r3,a
      00009B EC               [12] 1010 	mov	a,r4
      00009C C3               [12] 1011 	clr	c
      00009D 9A               [12] 1012 	subb	a,r2
      00009E FC               [12] 1013 	mov	r4,a
      00009F ED               [12] 1014 	mov	a,r5
      0000A0 9B               [12] 1015 	subb	a,r3
      0000A1 FD               [12] 1016 	mov	r5,a
      0000A2                       1017 00105$:
      0000A2 C0 07            [24] 1018 	push	ar7
      0000A4 C0 06            [24] 1019 	push	ar6
      0000A6 C0 05            [24] 1020 	push	ar5
      0000A8 C0 04            [24] 1021 	push	ar4
      0000AA 12r00r0F         [24] 1022 	lcall	_GetTick
      0000AD AA 82            [24] 1023 	mov	r2,dpl
      0000AF AB 83            [24] 1024 	mov	r3,dph
      0000B1 D0 04            [24] 1025 	pop	ar4
      0000B3 D0 05            [24] 1026 	pop	ar5
      0000B5 D0 06            [24] 1027 	pop	ar6
      0000B7 D0 07            [24] 1028 	pop	ar7
      0000B9 C3               [12] 1029 	clr	c
      0000BA EA               [12] 1030 	mov	a,r2
      0000BB 9C               [12] 1031 	subb	a,r4
      0000BC EB               [12] 1032 	mov	a,r3
      0000BD 9D               [12] 1033 	subb	a,r5
      0000BE 40 E2            [24] 1034 	jc	00105$
      0000C0 C0 07            [24] 1035 	push	ar7
      0000C2 C0 06            [24] 1036 	push	ar6
      0000C4 C0 05            [24] 1037 	push	ar5
      0000C6 C0 04            [24] 1038 	push	ar4
      0000C8 12r00r0F         [24] 1039 	lcall	_GetTick
      0000CB AA 82            [24] 1040 	mov	r2,dpl
      0000CD AB 83            [24] 1041 	mov	r3,dph
      0000CF D0 04            [24] 1042 	pop	ar4
      0000D1 D0 05            [24] 1043 	pop	ar5
      0000D3 D0 06            [24] 1044 	pop	ar6
      0000D5 D0 07            [24] 1045 	pop	ar7
      0000D7 C3               [12] 1046 	clr	c
      0000D8 EE               [12] 1047 	mov	a,r6
      0000D9 9A               [12] 1048 	subb	a,r2
      0000DA EF               [12] 1049 	mov	a,r7
      0000DB 9B               [12] 1050 	subb	a,r3
      0000DC 40 C4            [24] 1051 	jc	00105$
      0000DE                       1052 00111$:
                                   1053 ;	src/mc96f8x16_tim.c:36: }
      0000DE 22               [24] 1054 	ret
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'CheckTimeout'
                                   1057 ;------------------------------------------------------------
                                   1058 ;Timeout                   Allocated with name '_CheckTimeout_PARM_2'
                                   1059 ;Start                     Allocated with name '_CheckTimeout_Start_65536_19'
                                   1060 ;ret                       Allocated with name '_CheckTimeout_ret_65536_20'
                                   1061 ;------------------------------------------------------------
                                   1062 ;	src/mc96f8x16_tim.c:38: HAL_Status CheckTimeout(uint16_t Start, uint16_t Timeout)
                                   1063 ;	-----------------------------------------
                                   1064 ;	 function CheckTimeout
                                   1065 ;	-----------------------------------------
      0000DF                       1066 _CheckTimeout:
      0000DF AF 83            [24] 1067 	mov	r7,dph
      0000E1 E5 82            [12] 1068 	mov	a,dpl
      0000E3 90r00r04         [24] 1069 	mov	dptr,#_CheckTimeout_Start_65536_19
      0000E6 F0               [24] 1070 	movx	@dptr,a
      0000E7 EF               [12] 1071 	mov	a,r7
      0000E8 A3               [24] 1072 	inc	dptr
      0000E9 F0               [24] 1073 	movx	@dptr,a
                                   1074 ;	src/mc96f8x16_tim.c:41: if(Start + Timeout > Start)
      0000EA 90r00r02         [24] 1075 	mov	dptr,#_CheckTimeout_PARM_2
      0000ED E0               [24] 1076 	movx	a,@dptr
      0000EE FE               [12] 1077 	mov	r6,a
      0000EF A3               [24] 1078 	inc	dptr
      0000F0 E0               [24] 1079 	movx	a,@dptr
      0000F1 FF               [12] 1080 	mov	r7,a
      0000F2 90r00r04         [24] 1081 	mov	dptr,#_CheckTimeout_Start_65536_19
      0000F5 E0               [24] 1082 	movx	a,@dptr
      0000F6 FC               [12] 1083 	mov	r4,a
      0000F7 A3               [24] 1084 	inc	dptr
      0000F8 E0               [24] 1085 	movx	a,@dptr
      0000F9 FD               [12] 1086 	mov	r5,a
      0000FA EE               [12] 1087 	mov	a,r6
      0000FB 2C               [12] 1088 	add	a,r4
      0000FC FA               [12] 1089 	mov	r2,a
      0000FD EF               [12] 1090 	mov	a,r7
      0000FE 3D               [12] 1091 	addc	a,r5
      0000FF FB               [12] 1092 	mov	r3,a
      000100 C3               [12] 1093 	clr	c
      000101 EC               [12] 1094 	mov	a,r4
      000102 9A               [12] 1095 	subb	a,r2
      000103 ED               [12] 1096 	mov	a,r5
      000104 9B               [12] 1097 	subb	a,r3
      000105 50 34            [24] 1098 	jnc	00109$
                                   1099 ;	src/mc96f8x16_tim.c:43: if(GetTick() < (Start + Timeout))
      000107 C0 07            [24] 1100 	push	ar7
      000109 C0 06            [24] 1101 	push	ar6
      00010B C0 05            [24] 1102 	push	ar5
      00010D C0 04            [24] 1103 	push	ar4
      00010F 12r00r0F         [24] 1104 	lcall	_GetTick
      000112 AA 82            [24] 1105 	mov	r2,dpl
      000114 AB 83            [24] 1106 	mov	r3,dph
      000116 D0 04            [24] 1107 	pop	ar4
      000118 D0 05            [24] 1108 	pop	ar5
      00011A D0 06            [24] 1109 	pop	ar6
      00011C D0 07            [24] 1110 	pop	ar7
      00011E EE               [12] 1111 	mov	a,r6
      00011F 2C               [12] 1112 	add	a,r4
      000120 F8               [12] 1113 	mov	r0,a
      000121 EF               [12] 1114 	mov	a,r7
      000122 3D               [12] 1115 	addc	a,r5
      000123 F9               [12] 1116 	mov	r1,a
      000124 C3               [12] 1117 	clr	c
      000125 EA               [12] 1118 	mov	a,r2
      000126 98               [12] 1119 	subb	a,r0
      000127 EB               [12] 1120 	mov	a,r3
      000128 99               [12] 1121 	subb	a,r1
      000129 50 08            [24] 1122 	jnc	00102$
                                   1123 ;	src/mc96f8x16_tim.c:45: ret = HAL_OK;
      00012B 90r00r06         [24] 1124 	mov	dptr,#_CheckTimeout_ret_65536_20
      00012E 74 01            [12] 1125 	mov	a,#0x01
      000130 F0               [24] 1126 	movx	@dptr,a
      000131 80 5A            [24] 1127 	sjmp	00110$
      000133                       1128 00102$:
                                   1129 ;	src/mc96f8x16_tim.c:49: ret = HAL_TIMEOUT;
      000133 90r00r06         [24] 1130 	mov	dptr,#_CheckTimeout_ret_65536_20
      000136 74 02            [12] 1131 	mov	a,#0x02
      000138 F0               [24] 1132 	movx	@dptr,a
      000139 80 52            [24] 1133 	sjmp	00110$
      00013B                       1134 00109$:
                                   1135 ;	src/mc96f8x16_tim.c:54: if((GetTick() < (Timeout - (0xFFFFU - Start))) || (GetTick() > Start))
      00013B C0 07            [24] 1136 	push	ar7
      00013D C0 06            [24] 1137 	push	ar6
      00013F C0 05            [24] 1138 	push	ar5
      000141 C0 04            [24] 1139 	push	ar4
