                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.14 #12827 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module log
                                    648 ;	./inc/mc96f8x16.h:166: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000CC 75*44 9C         [24]  649 	mov	_ADCCRL,#0x9c
                                    650 ;	./inc/mc96f8x16.h:167: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000CF 75*45 9D         [24]  651 	mov	_ADCCRH,#0x9d
                                    652 ;	./inc/mc96f8x16.h:168: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D2 75*46 9E         [24]  653 	mov	_ADCDRL,#0x9e
                                    654 ;	./inc/mc96f8x16.h:169: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000D5 75*47 9F         [24]  655 	mov	_ADCDRH,#0x9f
                                    656 ;	./inc/mc96f8x16.h:171: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000D8 75*48 F2         [24]  657 	mov	_ADWRCR0,#0xf2
                                    658 ;	./inc/mc96f8x16.h:172: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000DB 75*49 F3         [24]  659 	mov	_ADWRCR1,#0xf3
                                    660 ;	./inc/mc96f8x16.h:173: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000DE 75*4A F4         [24]  661 	mov	_ADWRCR2,#0xf4
                                    662 ;	./inc/mc96f8x16.h:174: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E1 75*4B F5         [24]  663 	mov	_ADWRCR3,#0xf5
                                    664 ;	./inc/mc96f8x16.h:175: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E4 75*4C F6         [24]  665 	mov	_ADWCRL,#0xf6
                                    666 ;	./inc/mc96f8x16.h:176: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000E7 75*4D F7         [24]  667 	mov	_ADWCRH,#0xf7
                                    668 ;	./inc/mc96f8x16.h:177: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EA 75*4E DC         [24]  669 	mov	_ADWIFRL,#0xdc
                                    670 ;	./inc/mc96f8x16.h:178: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000ED 75*4F DD         [24]  671 	mov	_ADWIFRH,#0xdd
                                    672 ;	./inc/mc96f8x16.h:181: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F0 75*50 B5         [24]  673 	mov	_SPICR,#0xb5
                                    674 ;	./inc/mc96f8x16.h:182: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F3 75*51 B6         [24]  675 	mov	_SPIDR,#0xb6
                                    676 ;	./inc/mc96f8x16.h:183: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000F6 75*52 B7         [24]  677 	mov	_SPISR,#0xb7
                                    678 ;	./inc/mc96f8x16.h:186: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000F9 75*53 E2         [24]  679 	mov	_UARTCR1,#0xe2
                                    680 ;	./inc/mc96f8x16.h:187: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      0000FC 75*54 E3         [24]  681 	mov	_UARTCR2,#0xe3
                                    682 ;	./inc/mc96f8x16.h:188: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      0000FF 75*55 E4         [24]  683 	mov	_UARTCR3,#0xe4
                                    684 ;	./inc/mc96f8x16.h:189: sfr			UARTST		= 0xE5;			// UART Status Register
      000102 75*56 E5         [24]  685 	mov	_UARTST,#0xe5
                                    686 ;	./inc/mc96f8x16.h:190: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      000105 75*57 E6         [24]  687 	mov	_UARTBD,#0xe6
                                    688 ;	./inc/mc96f8x16.h:191: sfr			UARTDR		= 0xE7;			// UART Data Register
      000108 75*58 E7         [24]  689 	mov	_UARTDR,#0xe7
                                    690 ;	./inc/mc96f8x16.h:194: sfr			I2CCR		= 0xE9;			// I2C Control Register
      00010B 75*59 E9         [24]  691 	mov	_I2CCR,#0xe9
                                    692 ;	./inc/mc96f8x16.h:195: sfr			I2CSR		= 0xEA;			// I2C Status Register
      00010E 75*5A EA         [24]  693 	mov	_I2CSR,#0xea
                                    694 ;	./inc/mc96f8x16.h:196: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000111 75*5B EB         [24]  695 	mov	_I2CSAR0,#0xeb
                                    696 ;	./inc/mc96f8x16.h:197: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000114 75*5C F1         [24]  697 	mov	_I2CSAR1,#0xf1
                                    698 ;	./inc/mc96f8x16.h:198: sfr			I2CDR		= 0xEC;			// I2C Data Register
      000117 75*5D EC         [24]  699 	mov	_I2CDR,#0xec
                                    700 ;	./inc/mc96f8x16.h:199: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011A 75*5E ED         [24]  701 	mov	_I2CSDHR,#0xed
                                    702 ;	./inc/mc96f8x16.h:200: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      00011D 75*5F EE         [24]  703 	mov	_I2CSCLR,#0xee
                                    704 ;	./inc/mc96f8x16.h:201: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000120 75*60 EF         [24]  705 	mov	_I2CSCHR,#0xef
                                    706 ;	./inc/mc96f8x16.h:204: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000123 75*61 FA         [24]  707 	mov	_FSADRH,#0xfa
                                    708 ;	./inc/mc96f8x16.h:205: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      000126 75*62 FB         [24]  709 	mov	_FSADRM,#0xfb
                                    710 ;	./inc/mc96f8x16.h:206: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      000129 75*63 FC         [24]  711 	mov	_FSADRL,#0xfc
                                    712 ;	./inc/mc96f8x16.h:207: sfr			FIDR		= 0xFD;			// Flash Identification Register
      00012C 75*64 FD         [24]  713 	mov	_FIDR,#0xfd
                                    714 ;	./inc/mc96f8x16.h:208: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      00012F 75*65 FE         [24]  715 	mov	_FMCR,#0xfe
                                    716 ;	./inc/mc96f8x16.h:210: sfr			ACC			= 0xE0;
      000132 75*66 E0         [24]  717 	mov	_ACC,#0xe0
                                    718 ;	./inc/mc96f8x16.h:211: sfr			B			= 0xF0;
      000135 75*67 F0         [24]  719 	mov	_B,#0xf0
                                    720 ;	./inc/mc96f8x16.h:212: sfr			PSW			= 0xD0;
      000138 75*68 D0         [24]  721 	mov	_PSW,#0xd0
                                    722 ;	./inc/mc96f8x16.h:213: sfr			SP			= 0x81;
      00013B 75*69 81         [24]  723 	mov	_SP,#0x81
                                    724 ;	./inc/mc96f8x16.h:214: sfr			DPL			= 0x82;
      00013E 75*6A 82         [24]  725 	mov	_DPL,#0x82
                                    726 ;	./inc/mc96f8x16.h:215: sfr			DPH			= 0x83;
      000141 75*6B 83         [24]  727 	mov	_DPH,#0x83
                                    728 ;	./inc/mc96f8x16.h:216: sfr			DPL1		= 0x84;
      000144 75*6C 84         [24]  729 	mov	_DPL1,#0x84
                                    730 ;	./inc/mc96f8x16.h:217: sfr			DPH1		= 0x85;
      000147 75*6D 85         [24]  731 	mov	_DPH1,#0x85
                                    732 ;	./inc/mc96f8x16.h:218: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014A 75*6E A2         [24]  733 	mov	_EO,#0xa2
                                    734 ;	./inc/mc96f8x16.h:38: sbit	P00			= 0x80;
                                    735 ;	assignBit
      00014D D2*00            [12]  736 	setb	_P00
                                    737 ;	./inc/mc96f8x16.h:39: sbit	P01			= 0x81;
                                    738 ;	assignBit
      00014F D2*01            [12]  739 	setb	_P01
                                    740 ;	./inc/mc96f8x16.h:40: sbit	P02			= 0x82;
                                    741 ;	assignBit
      000151 D2*02            [12]  742 	setb	_P02
                                    743 ;	./inc/mc96f8x16.h:41: sbit	P03			= 0x83;
                                    744 ;	assignBit
      000153 D2*03            [12]  745 	setb	_P03
                                    746 ;	./inc/mc96f8x16.h:42: sbit	P04			= 0x84;
                                    747 ;	assignBit
      000155 D2*04            [12]  748 	setb	_P04
                                    749 ;	./inc/mc96f8x16.h:43: sbit	P05			= 0x85;
                                    750 ;	assignBit
      000157 D2*05            [12]  751 	setb	_P05
                                    752 ;	./inc/mc96f8x16.h:44: sbit	P06			= 0x86;
                                    753 ;	assignBit
      000159 D2*06            [12]  754 	setb	_P06
                                    755 ;	./inc/mc96f8x16.h:45: sbit	P07			= 0x87;
                                    756 ;	assignBit
      00015B D2*07            [12]  757 	setb	_P07
                                    758 ;	./inc/mc96f8x16.h:53: sbit	P10			= 0x88;
                                    759 ;	assignBit
      00015D D2*08            [12]  760 	setb	_P10
                                    761 ;	./inc/mc96f8x16.h:54: sbit	P11			= 0x89;
                                    762 ;	assignBit
      00015F D2*09            [12]  763 	setb	_P11
                                    764 ;	./inc/mc96f8x16.h:55: sbit	P12			= 0x8A;
                                    765 ;	assignBit
      000161 D2*0A            [12]  766 	setb	_P12
                                    767 ;	./inc/mc96f8x16.h:56: sbit	P13			= 0x8B;
                                    768 ;	assignBit
      000163 D2*0B            [12]  769 	setb	_P13
                                    770 ;	./inc/mc96f8x16.h:57: sbit	P14			= 0x8C;
                                    771 ;	assignBit
      000165 D2*0C            [12]  772 	setb	_P14
                                    773 ;	./inc/mc96f8x16.h:58: sbit	P15			= 0x8D;
                                    774 ;	assignBit
      000167 D2*0D            [12]  775 	setb	_P15
                                    776 ;	./inc/mc96f8x16.h:59: sbit	P16			= 0x8E;
                                    777 ;	assignBit
      000169 D2*0E            [12]  778 	setb	_P16
                                    779 ;	./inc/mc96f8x16.h:60: sbit	P17			= 0x8F;
                                    780 ;	assignBit
      00016B D2*0F            [12]  781 	setb	_P17
                                    782 ;	./inc/mc96f8x16.h:68: sbit	P20			= 0x90;
                                    783 ;	assignBit
      00016D D2*10            [12]  784 	setb	_P20
                                    785 ;	./inc/mc96f8x16.h:69: sbit	P21			= 0x91;
                                    786 ;	assignBit
      00016F D2*11            [12]  787 	setb	_P21
                                    788 ;	./inc/mc96f8x16.h:70: sbit	P22			= 0x92;
                                    789 ;	assignBit
      000171 D2*12            [12]  790 	setb	_P22
                                    791 ;	./inc/mc96f8x16.h:71: sbit	P23			= 0x93;
                                    792 ;	assignBit
      000173 D2*13            [12]  793 	setb	_P23
                                    794 ;	./inc/mc96f8x16.h:72: sbit	P24			= 0x94;
                                    795 ;	assignBit
      000175 D2*14            [12]  796 	setb	_P24
                                    797 ;	./inc/mc96f8x16.h:73: sbit	P25			= 0x95;
                                    798 ;	assignBit
      000177 D2*15            [12]  799 	setb	_P25
                                    800 ;	./inc/mc96f8x16.h:74: sbit	P26			= 0x96;
                                    801 ;	assignBit
      000179 D2*16            [12]  802 	setb	_P26
                                    803 ;	./inc/mc96f8x16.h:75: sbit	P27			= 0x97;
                                    804 ;	assignBit
      00017B D2*17            [12]  805 	setb	_P27
                                    806 ;	./inc/mc96f8x16.h:82: sbit	P30			= 0x98;
                                    807 ;	assignBit
      00017D D2*18            [12]  808 	setb	_P30
                                    809 ;	./inc/mc96f8x16.h:83: sbit	P31			= 0x99;
                                    810 ;	assignBit
      00017F D2*19            [12]  811 	setb	_P31
                                    812 ;	./inc/mc96f8x16.h:84: sbit	P32			= 0x9A;
                                    813 ;	assignBit
      000181 D2*1A            [12]  814 	setb	_P32
                                    815 ;	./inc/mc96f8x16.h:85: sbit	P33			= 0x9B;
                                    816 ;	assignBit
      000183 D2*1B            [12]  817 	setb	_P33
                                    818 ;	./inc/mc96f8x16.h:86: sbit	P34			= 0x9C;
                                    819 ;	assignBit
      000185 D2*1C            [12]  820 	setb	_P34
                                    821 ;	./inc/mc96f8x16.h:87: sbit	P35			= 0x9D;
                                    822 ;	assignBit
      000187 D2*1D            [12]  823 	setb	_P35
                                    824 ;	./inc/mc96f8x16.h:88: sbit	P36			= 0x9E;
                                    825 ;	assignBit
      000189 D2*1E            [12]  826 	setb	_P36
                                    827 ;	./inc/mc96f8x16.h:89: sbit	P37			= 0x9F;
                                    828 ;	assignBit
      00018B D2*1F            [12]  829 	setb	_P37
                                    830 ;--------------------------------------------------------
                                    831 ; Home
                                    832 ;--------------------------------------------------------
                                    833 	.area HOME    (CODE)
                                    834 	.area HOME    (CODE)
                                    835 ;--------------------------------------------------------
                                    836 ; code
                                    837 ;--------------------------------------------------------
                                    838 	.area CSEG    (CODE)
                                    839 ;------------------------------------------------------------
                                    840 ;Allocation info for local variables in function 'putchar'
                                    841 ;------------------------------------------------------------
                                    842 ;c                         Allocated with name '_putchar_c_65536_18'
                                    843 ;------------------------------------------------------------
                                    844 ;	src/log.c:7: int putchar(int c)
                                    845 ;	-----------------------------------------
                                    846 ;	 function putchar
                                    847 ;	-----------------------------------------
      000000                        848 _putchar:
                           000007   849 	ar7 = 0x07
                           000006   850 	ar6 = 0x06
                           000005   851 	ar5 = 0x05
                           000004   852 	ar4 = 0x04
                           000003   853 	ar3 = 0x03
                           000002   854 	ar2 = 0x02
                           000001   855 	ar1 = 0x01
                           000000   856 	ar0 = 0x00
      000000 AF 83            [24]  857 	mov	r7,dph
      000002 E5 82            [12]  858 	mov	a,dpl
      000004 90r00r00         [24]  859 	mov	dptr,#_putchar_c_65536_18
      000007 F0               [24]  860 	movx	@dptr,a
      000008 EF               [12]  861 	mov	a,r7
      000009 A3               [24]  862 	inc	dptr
      00000A F0               [24]  863 	movx	@dptr,a
                                    864 ;	src/log.c:9: if(UART_Transmit((uint8_t *)&c, 1, 2000) == HAL_OK)
      00000B 90r00r00         [24]  865 	mov	dptr,#_UART_Transmit_PARM_2
      00000E 74 01            [12]  866 	mov	a,#0x01
      000010 F0               [24]  867 	movx	@dptr,a
      000011 E4               [12]  868 	clr	a
      000012 A3               [24]  869 	inc	dptr
      000013 F0               [24]  870 	movx	@dptr,a
      000014 90r00r00         [24]  871 	mov	dptr,#_UART_Transmit_PARM_3
      000017 74 D0            [12]  872 	mov	a,#0xd0
      000019 F0               [24]  873 	movx	@dptr,a
      00001A 74 07            [12]  874 	mov	a,#0x07
      00001C A3               [24]  875 	inc	dptr
      00001D F0               [24]  876 	movx	@dptr,a
      00001E 90r00r00         [24]  877 	mov	dptr,#_putchar_c_65536_18
      000021 75 F0 00         [24]  878 	mov	b,#0x00
      000024 12r00r00         [24]  879 	lcall	_UART_Transmit
      000027 AF 82            [24]  880 	mov	r7,dpl
      000029 BF 01 0D         [24]  881 	cjne	r7,#0x01,00102$
                                    882 ;	src/log.c:11: return c;
      00002C 90r00r00         [24]  883 	mov	dptr,#_putchar_c_65536_18
      00002F E0               [24]  884 	movx	a,@dptr
      000030 FE               [12]  885 	mov	r6,a
      000031 A3               [24]  886 	inc	dptr
      000032 E0               [24]  887 	movx	a,@dptr
      000033 FF               [12]  888 	mov	r7,a
      000034 8E 82            [24]  889 	mov	dpl,r6
      000036 8F 83            [24]  890 	mov	dph,r7
      000038 22               [24]  891 	ret
      000039                        892 00102$:
                                    893 ;	src/log.c:15: return -1;
      000039 90 FF FF         [24]  894 	mov	dptr,#0xffff
                                    895 ;	src/log.c:17: }
      00003C 22               [24]  896 	ret
                                    897 	.area CSEG    (CODE)
                                    898 	.area CONST   (CODE)
                                    899 	.area XINIT   (CODE)
                                    900 	.area CABS    (ABS,CODE)
