                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_i2c
                                    649 ;	./inc/MC96F8316.h:146: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000CC 75*44 9C         [24]  650 	mov	_ADCCRL,#0x9c
                                    651 ;	./inc/MC96F8316.h:147: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000CF 75*45 9D         [24]  652 	mov	_ADCCRH,#0x9d
                                    653 ;	./inc/MC96F8316.h:148: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D2 75*46 9E         [24]  654 	mov	_ADCDRL,#0x9e
                                    655 ;	./inc/MC96F8316.h:149: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000D5 75*47 9F         [24]  656 	mov	_ADCDRH,#0x9f
                                    657 ;	./inc/MC96F8316.h:151: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000D8 75*48 F2         [24]  658 	mov	_ADWRCR0,#0xf2
                                    659 ;	./inc/MC96F8316.h:152: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000DB 75*49 F3         [24]  660 	mov	_ADWRCR1,#0xf3
                                    661 ;	./inc/MC96F8316.h:153: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000DE 75*4A F4         [24]  662 	mov	_ADWRCR2,#0xf4
                                    663 ;	./inc/MC96F8316.h:154: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E1 75*4B F5         [24]  664 	mov	_ADWRCR3,#0xf5
                                    665 ;	./inc/MC96F8316.h:155: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E4 75*4C F6         [24]  666 	mov	_ADWCRL,#0xf6
                                    667 ;	./inc/MC96F8316.h:156: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000E7 75*4D F7         [24]  668 	mov	_ADWCRH,#0xf7
                                    669 ;	./inc/MC96F8316.h:157: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EA 75*4E DC         [24]  670 	mov	_ADWIFRL,#0xdc
                                    671 ;	./inc/MC96F8316.h:158: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000ED 75*4F DD         [24]  672 	mov	_ADWIFRH,#0xdd
                                    673 ;	./inc/MC96F8316.h:161: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F0 75*50 B5         [24]  674 	mov	_SPICR,#0xb5
                                    675 ;	./inc/MC96F8316.h:162: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F3 75*51 B6         [24]  676 	mov	_SPIDR,#0xb6
                                    677 ;	./inc/MC96F8316.h:163: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000F6 75*52 B7         [24]  678 	mov	_SPISR,#0xb7
                                    679 ;	./inc/MC96F8316.h:166: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000F9 75*53 E2         [24]  680 	mov	_UARTCR1,#0xe2
                                    681 ;	./inc/MC96F8316.h:167: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      0000FC 75*54 E3         [24]  682 	mov	_UARTCR2,#0xe3
                                    683 ;	./inc/MC96F8316.h:168: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      0000FF 75*55 E4         [24]  684 	mov	_UARTCR3,#0xe4
                                    685 ;	./inc/MC96F8316.h:169: sfr			UARTST		= 0xE5;			// UART Status Register
      000102 75*56 E5         [24]  686 	mov	_UARTST,#0xe5
                                    687 ;	./inc/MC96F8316.h:170: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      000105 75*57 E6         [24]  688 	mov	_UARTBD,#0xe6
                                    689 ;	./inc/MC96F8316.h:171: sfr			UARTDR		= 0xE7;			// UART Data Register
      000108 75*58 E7         [24]  690 	mov	_UARTDR,#0xe7
                                    691 ;	./inc/MC96F8316.h:174: sfr			I2CCR		= 0xE9;			// I2C Control Register
      00010B 75*59 E9         [24]  692 	mov	_I2CCR,#0xe9
                                    693 ;	./inc/MC96F8316.h:175: sfr			I2CSR		= 0xEA;			// I2C Status Register
      00010E 75*5A EA         [24]  694 	mov	_I2CSR,#0xea
                                    695 ;	./inc/MC96F8316.h:176: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000111 75*5B EB         [24]  696 	mov	_I2CSAR0,#0xeb
                                    697 ;	./inc/MC96F8316.h:177: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000114 75*5C F1         [24]  698 	mov	_I2CSAR1,#0xf1
                                    699 ;	./inc/MC96F8316.h:178: sfr			I2CDR		= 0xEC;			// I2C Data Register
      000117 75*5D EC         [24]  700 	mov	_I2CDR,#0xec
                                    701 ;	./inc/MC96F8316.h:179: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011A 75*5E ED         [24]  702 	mov	_I2CSDHR,#0xed
                                    703 ;	./inc/MC96F8316.h:180: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      00011D 75*5F EE         [24]  704 	mov	_I2CSCLR,#0xee
                                    705 ;	./inc/MC96F8316.h:181: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000120 75*60 EF         [24]  706 	mov	_I2CSCHR,#0xef
                                    707 ;	./inc/MC96F8316.h:184: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000123 75*61 FA         [24]  708 	mov	_FSADRH,#0xfa
                                    709 ;	./inc/MC96F8316.h:185: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      000126 75*62 FB         [24]  710 	mov	_FSADRM,#0xfb
                                    711 ;	./inc/MC96F8316.h:186: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      000129 75*63 FC         [24]  712 	mov	_FSADRL,#0xfc
                                    713 ;	./inc/MC96F8316.h:187: sfr			FIDR		= 0xFD;			// Flash Identification Register
      00012C 75*64 FD         [24]  714 	mov	_FIDR,#0xfd
                                    715 ;	./inc/MC96F8316.h:188: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      00012F 75*65 FE         [24]  716 	mov	_FMCR,#0xfe
                                    717 ;	./inc/MC96F8316.h:190: sfr			ACC			= 0xE0;
      000132 75*66 E0         [24]  718 	mov	_ACC,#0xe0
                                    719 ;	./inc/MC96F8316.h:191: sfr			B			= 0xF0;
      000135 75*67 F0         [24]  720 	mov	_B,#0xf0
                                    721 ;	./inc/MC96F8316.h:192: sfr			PSW			= 0xD0;
      000138 75*68 D0         [24]  722 	mov	_PSW,#0xd0
                                    723 ;	./inc/MC96F8316.h:193: sfr			SP			= 0x81;
      00013B 75*69 81         [24]  724 	mov	_SP,#0x81
                                    725 ;	./inc/MC96F8316.h:194: sfr			DPL			= 0x82;
      00013E 75*6A 82         [24]  726 	mov	_DPL,#0x82
                                    727 ;	./inc/MC96F8316.h:195: sfr			DPH			= 0x83;
      000141 75*6B 83         [24]  728 	mov	_DPH,#0x83
                                    729 ;	./inc/MC96F8316.h:196: sfr			DPL1		= 0x84;
      000144 75*6C 84         [24]  730 	mov	_DPL1,#0x84
                                    731 ;	./inc/MC96F8316.h:197: sfr			DPH1		= 0x85;
      000147 75*6D 85         [24]  732 	mov	_DPH1,#0x85
                                    733 ;	./inc/MC96F8316.h:198: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014A 75*6E A2         [24]  734 	mov	_EO,#0xa2
                                    735 ;	./inc/MC96F8316.h:18: sbit	P00			= 0x80;
                                    736 ;	assignBit
      00014D D2*00            [12]  737 	setb	_P00
                                    738 ;	./inc/MC96F8316.h:19: sbit	P01			= 0x81;
                                    739 ;	assignBit
      00014F D2*01            [12]  740 	setb	_P01
                                    741 ;	./inc/MC96F8316.h:20: sbit	P02			= 0x82;
                                    742 ;	assignBit
      000151 D2*02            [12]  743 	setb	_P02
                                    744 ;	./inc/MC96F8316.h:21: sbit	P03			= 0x83;
                                    745 ;	assignBit
      000153 D2*03            [12]  746 	setb	_P03
                                    747 ;	./inc/MC96F8316.h:22: sbit	P04			= 0x84;
                                    748 ;	assignBit
      000155 D2*04            [12]  749 	setb	_P04
                                    750 ;	./inc/MC96F8316.h:23: sbit	P05			= 0x85;
                                    751 ;	assignBit
      000157 D2*05            [12]  752 	setb	_P05
                                    753 ;	./inc/MC96F8316.h:24: sbit	P06			= 0x86;
                                    754 ;	assignBit
      000159 D2*06            [12]  755 	setb	_P06
                                    756 ;	./inc/MC96F8316.h:25: sbit	P07			= 0x87;
                                    757 ;	assignBit
      00015B D2*07            [12]  758 	setb	_P07
                                    759 ;	./inc/MC96F8316.h:33: sbit	P10			= 0x88;
                                    760 ;	assignBit
      00015D D2*08            [12]  761 	setb	_P10
                                    762 ;	./inc/MC96F8316.h:34: sbit	P11			= 0x89;
                                    763 ;	assignBit
      00015F D2*09            [12]  764 	setb	_P11
                                    765 ;	./inc/MC96F8316.h:35: sbit	P12			= 0x8A;
                                    766 ;	assignBit
      000161 D2*0A            [12]  767 	setb	_P12
                                    768 ;	./inc/MC96F8316.h:36: sbit	P13			= 0x8B;
                                    769 ;	assignBit
      000163 D2*0B            [12]  770 	setb	_P13
                                    771 ;	./inc/MC96F8316.h:37: sbit	P14			= 0x8C;
                                    772 ;	assignBit
      000165 D2*0C            [12]  773 	setb	_P14
                                    774 ;	./inc/MC96F8316.h:38: sbit	P15			= 0x8D;
                                    775 ;	assignBit
      000167 D2*0D            [12]  776 	setb	_P15
                                    777 ;	./inc/MC96F8316.h:39: sbit	P16			= 0x8E;
                                    778 ;	assignBit
      000169 D2*0E            [12]  779 	setb	_P16
                                    780 ;	./inc/MC96F8316.h:40: sbit	P17			= 0x8F;
                                    781 ;	assignBit
      00016B D2*0F            [12]  782 	setb	_P17
                                    783 ;	./inc/MC96F8316.h:48: sbit	P20			= 0x90;
                                    784 ;	assignBit
      00016D D2*10            [12]  785 	setb	_P20
                                    786 ;	./inc/MC96F8316.h:49: sbit	P21			= 0x91;
                                    787 ;	assignBit
      00016F D2*11            [12]  788 	setb	_P21
                                    789 ;	./inc/MC96F8316.h:50: sbit	P22			= 0x92;
                                    790 ;	assignBit
      000171 D2*12            [12]  791 	setb	_P22
                                    792 ;	./inc/MC96F8316.h:51: sbit	P23			= 0x93;
                                    793 ;	assignBit
      000173 D2*13            [12]  794 	setb	_P23
                                    795 ;	./inc/MC96F8316.h:52: sbit	P24			= 0x94;
                                    796 ;	assignBit
      000175 D2*14            [12]  797 	setb	_P24
                                    798 ;	./inc/MC96F8316.h:53: sbit	P25			= 0x95;
                                    799 ;	assignBit
      000177 D2*15            [12]  800 	setb	_P25
                                    801 ;	./inc/MC96F8316.h:54: sbit	P26			= 0x96;
                                    802 ;	assignBit
      000179 D2*16            [12]  803 	setb	_P26
                                    804 ;	./inc/MC96F8316.h:55: sbit	P27			= 0x97;
                                    805 ;	assignBit
      00017B D2*17            [12]  806 	setb	_P27
                                    807 ;	./inc/MC96F8316.h:62: sbit	P30			= 0x98;
                                    808 ;	assignBit
      00017D D2*18            [12]  809 	setb	_P30
                                    810 ;	./inc/MC96F8316.h:63: sbit	P31			= 0x99;
                                    811 ;	assignBit
      00017F D2*19            [12]  812 	setb	_P31
                                    813 ;	./inc/MC96F8316.h:64: sbit	P32			= 0x9A;
                                    814 ;	assignBit
      000181 D2*1A            [12]  815 	setb	_P32
                                    816 ;	./inc/MC96F8316.h:65: sbit	P33			= 0x9B;
                                    817 ;	assignBit
      000183 D2*1B            [12]  818 	setb	_P33
                                    819 ;	./inc/MC96F8316.h:66: sbit	P34			= 0x9C;
                                    820 ;	assignBit
      000185 D2*1C            [12]  821 	setb	_P34
                                    822 ;	./inc/MC96F8316.h:67: sbit	P35			= 0x9D;
                                    823 ;	assignBit
      000187 D2*1D            [12]  824 	setb	_P35
                                    825 ;	./inc/MC96F8316.h:68: sbit	P36			= 0x9E;
                                    826 ;	assignBit
      000189 D2*1E            [12]  827 	setb	_P36
                                    828 ;	./inc/MC96F8316.h:69: sbit	P37			= 0x9F;
                                    829 ;	assignBit
      00018B D2*1F            [12]  830 	setb	_P37
                                    831 ;--------------------------------------------------------
                                    832 ; Home
                                    833 ;--------------------------------------------------------
                                    834 	.area HOME    (CODE)
                                    835 	.area HOME    (CODE)
                                    836 ;--------------------------------------------------------
                                    837 ; code
                                    838 ;--------------------------------------------------------
                                    839 	.area CSEG    (CODE)
                                    840 ;------------------------------------------------------------
                                    841 ;Allocation info for local variables in function 'I2C_Config'
                                    842 ;------------------------------------------------------------
                                    843 ;I2C_Conf                  Allocated to registers r5 r6 r7 
                                    844 ;------------------------------------------------------------
                                    845 ;	src/mc96f8x16_i2c.c:8: void I2C_Config(I2C_Config_Typedef *I2C_Conf)
                                    846 ;	-----------------------------------------
                                    847 ;	 function I2C_Config
                                    848 ;	-----------------------------------------
      000000                        849 _I2C_Config:
                           000007   850 	ar7 = 0x07
                           000006   851 	ar6 = 0x06
                           000005   852 	ar5 = 0x05
                           000004   853 	ar4 = 0x04
                           000003   854 	ar3 = 0x03
                           000002   855 	ar2 = 0x02
                           000001   856 	ar1 = 0x01
                           000000   857 	ar0 = 0x00
      000000 AD 82            [24]  858 	mov	r5,dpl
      000002 AE 83            [24]  859 	mov	r6,dph
      000004 AF F0            [24]  860 	mov	r7,b
                                    861 ;	src/mc96f8x16_i2c.c:10: I2CCR = (I2CCR & ~I2CCR_IMASTER) | ((I2C_Conf->Mode) << 2u);
      000006 74 FB            [12]  862 	mov	a,#0xfb
      000008 55*59            [12]  863 	anl	a,_I2CCR
      00000A FC               [12]  864 	mov	r4,a
      00000B 8D 82            [24]  865 	mov	dpl,r5
      00000D 8E 83            [24]  866 	mov	dph,r6
      00000F 8F F0            [24]  867 	mov	b,r7
      000011 12r00r00         [24]  868 	lcall	__gptrget
      000014 25 E0            [12]  869 	add	a,acc
      000016 25 E0            [12]  870 	add	a,acc
      000018 4C               [12]  871 	orl	a,r4
      000019 F5*59            [12]  872 	mov	_I2CCR,a
                                    873 ;	src/mc96f8x16_i2c.c:11: I2CSDHR = I2C_Conf->HoldTime;
      00001B 74 01            [12]  874 	mov	a,#0x01
      00001D 2D               [12]  875 	add	a,r5
      00001E FA               [12]  876 	mov	r2,a
      00001F E4               [12]  877 	clr	a
      000020 3E               [12]  878 	addc	a,r6
      000021 FB               [12]  879 	mov	r3,a
      000022 8F 04            [24]  880 	mov	ar4,r7
      000024 8A 82            [24]  881 	mov	dpl,r2
      000026 8B 83            [24]  882 	mov	dph,r3
      000028 8C F0            [24]  883 	mov	b,r4
      00002A 12r00r00         [24]  884 	lcall	__gptrget
      00002D F5*5E            [12]  885 	mov	_I2CSDHR,a
                                    886 ;	src/mc96f8x16_i2c.c:12: I2CSCLR = (uint8_t)(I2C_Conf->Period);
      00002F 74 02            [12]  887 	mov	a,#0x02
      000031 2D               [12]  888 	add	a,r5
      000032 FD               [12]  889 	mov	r5,a
      000033 E4               [12]  890 	clr	a
      000034 3E               [12]  891 	addc	a,r6
      000035 FE               [12]  892 	mov	r6,a
      000036 8D 82            [24]  893 	mov	dpl,r5
      000038 8E 83            [24]  894 	mov	dph,r6
      00003A 8F F0            [24]  895 	mov	b,r7
      00003C 12r00r00         [24]  896 	lcall	__gptrget
      00003F F5*5F            [12]  897 	mov	_I2CSCLR,a
                                    898 ;	src/mc96f8x16_i2c.c:13: I2CSCHR = (uint8_t)((I2C_Conf->Period) >> 8u);
      000041 8D 82            [24]  899 	mov	dpl,r5
      000043 8E 83            [24]  900 	mov	dph,r6
      000045 8F F0            [24]  901 	mov	b,r7
      000047 12r00r00         [24]  902 	lcall	__gptrget
      00004A A3               [24]  903 	inc	dptr
      00004B 12r00r00         [24]  904 	lcall	__gptrget
      00004E FE               [12]  905 	mov	r6,a
      00004F 8E*60            [24]  906 	mov	_I2CSCHR,r6
                                    907 ;	src/mc96f8x16_i2c.c:14: I2CCR |= (I2CCR_ACKEN | I2CCR_IICEN);
      000051 43*59 48         [24]  908 	orl	_I2CCR,#0x48
                                    909 ;	src/mc96f8x16_i2c.c:15: }
      000054 22               [24]  910 	ret
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function 'I2C_Master_Transmit'
                                    913 ;------------------------------------------------------------
                                    914 ;RegAddr                   Allocated to stack - _bp -3
                                    915 ;Data                      Allocated to stack - _bp -4
                                    916 ;Timeout                   Allocated to stack - _bp -6
                                    917 ;DevAddr                   Allocated to registers r7 
                                    918 ;StartTick                 Allocated to registers r5 r6 
                                    919 ;------------------------------------------------------------
                                    920 ;	src/mc96f8x16_i2c.c:17: HAL_Status I2C_Master_Transmit(uint8_t DevAddr, uint8_t RegAddr, uint8_t Data,  uint16_t Timeout)
                                    921 ;	-----------------------------------------
                                    922 ;	 function I2C_Master_Transmit
                                    923 ;	-----------------------------------------
      000055                        924 _I2C_Master_Transmit:
      000055 C0*00            [24]  925 	push	_bp
      000057 85 81*00         [24]  926 	mov	_bp,sp
      00005A AF 82            [24]  927 	mov	r7,dpl
                                    928 ;	src/mc96f8x16_i2c.c:19: uint16_t StartTick = GetTick();
      00005C C0 07            [24]  929 	push	ar7
      00005E 12r00r00         [24]  930 	lcall	_GetTick
      000061 AD 82            [24]  931 	mov	r5,dpl
      000063 AE 83            [24]  932 	mov	r6,dph
      000065 D0 07            [24]  933 	pop	ar7
                                    934 ;	src/mc96f8x16_i2c.c:20: I2CDR = (DevAddr << 1u);
      000067 EF               [12]  935 	mov	a,r7
      000068 2F               [12]  936 	add	a,r7
      000069 F5*5D            [12]  937 	mov	_I2CDR,a
                                    938 ;	src/mc96f8x16_i2c.c:21: while ((I2CSR & I2CSR_BUSY))
      00006B                        939 00103$:
      00006B E5*5A            [12]  940 	mov	a,_I2CSR
      00006D 30 E2 2C         [24]  941 	jnb	acc.2,00105$
                                    942 ;	src/mc96f8x16_i2c.c:23: if(CheckTimeout(StartTick, Timeout) != HAL_OK)
      000070 C0 06            [24]  943 	push	ar6
      000072 C0 05            [24]  944 	push	ar5
      000074 E5*00            [12]  945 	mov	a,_bp
      000076 24 FA            [12]  946 	add	a,#0xfa
      000078 F8               [12]  947 	mov	r0,a
      000079 E6               [12]  948 	mov	a,@r0
      00007A C0 E0            [24]  949 	push	acc
      00007C 08               [12]  950 	inc	r0
      00007D E6               [12]  951 	mov	a,@r0
      00007E C0 E0            [24]  952 	push	acc
      000080 8D 82            [24]  953 	mov	dpl,r5
      000082 8E 83            [24]  954 	mov	dph,r6
      000084 12r00r00         [24]  955 	lcall	_CheckTimeout
      000087 AF 82            [24]  956 	mov	r7,dpl
      000089 15 81            [12]  957 	dec	sp
      00008B 15 81            [12]  958 	dec	sp
      00008D D0 05            [24]  959 	pop	ar5
      00008F D0 06            [24]  960 	pop	ar6
      000091 BF 01 02         [24]  961 	cjne	r7,#0x01,00179$
      000094 80 D5            [24]  962 	sjmp	00103$
      000096                        963 00179$:
                                    964 ;	src/mc96f8x16_i2c.c:25: return HAL_TIMEOUT;
      000096 75 82 02         [24]  965 	mov	dpl,#0x02
      000099 02r01r51         [24]  966 	ljmp	00124$
      00009C                        967 00105$:
                                    968 ;	src/mc96f8x16_i2c.c:28: I2CCR |= I2CCR_STARTC;  /* Start transmit */
      00009C 43*59 01         [24]  969 	orl	_I2CCR,#0x01
                                    970 ;	src/mc96f8x16_i2c.c:29: while(!(I2CSR & I2CSR_RXACK))
      00009F                        971 00108$:
      00009F E5*5A            [12]  972 	mov	a,_I2CSR
      0000A1 20 E0 2C         [24]  973 	jb	acc.0,00110$
                                    974 ;	src/mc96f8x16_i2c.c:31: if(CheckTimeout(StartTick, Timeout) != HAL_OK)
      0000A4 C0 06            [24]  975 	push	ar6
      0000A6 C0 05            [24]  976 	push	ar5
      0000A8 E5*00            [12]  977 	mov	a,_bp
      0000AA 24 FA            [12]  978 	add	a,#0xfa
      0000AC F8               [12]  979 	mov	r0,a
      0000AD E6               [12]  980 	mov	a,@r0
      0000AE C0 E0            [24]  981 	push	acc
      0000B0 08               [12]  982 	inc	r0
      0000B1 E6               [12]  983 	mov	a,@r0
      0000B2 C0 E0            [24]  984 	push	acc
      0000B4 8D 82            [24]  985 	mov	dpl,r5
      0000B6 8E 83            [24]  986 	mov	dph,r6
      0000B8 12r00r00         [24]  987 	lcall	_CheckTimeout
      0000BB AF 82            [24]  988 	mov	r7,dpl
      0000BD 15 81            [12]  989 	dec	sp
      0000BF 15 81            [12]  990 	dec	sp
      0000C1 D0 05            [24]  991 	pop	ar5
      0000C3 D0 06            [24]  992 	pop	ar6
      0000C5 BF 01 02         [24]  993 	cjne	r7,#0x01,00181$
      0000C8 80 D5            [24]  994 	sjmp	00108$
      0000CA                        995 00181$:
                                    996 ;	src/mc96f8x16_i2c.c:33: return HAL_TIMEOUT;
      0000CA 75 82 02         [24]  997 	mov	dpl,#0x02
      0000CD 02r01r51         [24]  998 	ljmp	00124$
      0000D0                        999 00110$:
                                   1000 ;	src/mc96f8x16_i2c.c:36: if(!(I2CSR & I2CSR_MLOST))  /* Check I2C maintains bus mastership */
      0000D0 E5*5A            [12] 1001 	mov	a,_I2CSR
      0000D2 20 E3 6E         [24] 1002 	jb	acc.3,00122$
                                   1003 ;	src/mc96f8x16_i2c.c:38: I2CDR = RegAddr;
      0000D5 E5*00            [12] 1004 	mov	a,_bp
      0000D7 24 FD            [12] 1005 	add	a,#0xfd
      0000D9 F8               [12] 1006 	mov	r0,a
      0000DA 86*5D            [24] 1007 	mov	_I2CDR,@r0
                                   1008 ;	src/mc96f8x16_i2c.c:39: while(!(I2CSR & I2CSR_RXACK))
      0000DC                       1009 00113$:
      0000DC E5*5A            [12] 1010 	mov	a,_I2CSR
      0000DE 20 E0 2B         [24] 1011 	jb	acc.0,00115$
                                   1012 ;	src/mc96f8x16_i2c.c:41: if(CheckTimeout(StartTick, Timeout) != HAL_OK)
      0000E1 C0 06            [24] 1013 	push	ar6
      0000E3 C0 05            [24] 1014 	push	ar5
      0000E5 E5*00            [12] 1015 	mov	a,_bp
      0000E7 24 FA            [12] 1016 	add	a,#0xfa
      0000E9 F8               [12] 1017 	mov	r0,a
      0000EA E6               [12] 1018 	mov	a,@r0
      0000EB C0 E0            [24] 1019 	push	acc
      0000ED 08               [12] 1020 	inc	r0
      0000EE E6               [12] 1021 	mov	a,@r0
      0000EF C0 E0            [24] 1022 	push	acc
      0000F1 8D 82            [24] 1023 	mov	dpl,r5
      0000F3 8E 83            [24] 1024 	mov	dph,r6
      0000F5 12r00r00         [24] 1025 	lcall	_CheckTimeout
      0000F8 AF 82            [24] 1026 	mov	r7,dpl
      0000FA 15 81            [12] 1027 	dec	sp
      0000FC 15 81            [12] 1028 	dec	sp
      0000FE D0 05            [24] 1029 	pop	ar5
      000100 D0 06            [24] 1030 	pop	ar6
      000102 BF 01 02         [24] 1031 	cjne	r7,#0x01,00184$
      000105 80 D5            [24] 1032 	sjmp	00113$
      000107                       1033 00184$:
                                   1034 ;	src/mc96f8x16_i2c.c:43: return HAL_TIMEOUT;
      000107 75 82 02         [24] 1035 	mov	dpl,#0x02
      00010A 80 45            [24] 1036 	sjmp	00124$
      00010C                       1037 00115$:
                                   1038 ;	src/mc96f8x16_i2c.c:46: I2CDR = Data;
      00010C E5*00            [12] 1039 	mov	a,_bp
      00010E 24 FC            [12] 1040 	add	a,#0xfc
      000110 F8               [12] 1041 	mov	r0,a
      000111 86*5D            [24] 1042 	mov	_I2CDR,@r0
                                   1043 ;	src/mc96f8x16_i2c.c:47: while(!(I2CSR & I2CSR_RXACK))
      000113                       1044 00118$:
      000113 E5*5A            [12] 1045 	mov	a,_I2CSR
      000115 20 E0 30         [24] 1046 	jb	acc.0,00123$
                                   1047 ;	src/mc96f8x16_i2c.c:49: if(CheckTimeout(StartTick, Timeout) != HAL_OK)
      000118 C0 06            [24] 1048 	push	ar6
      00011A C0 05            [24] 1049 	push	ar5
      00011C E5*00            [12] 1050 	mov	a,_bp
      00011E 24 FA            [12] 1051 	add	a,#0xfa
      000120 F8               [12] 1052 	mov	r0,a
      000121 E6               [12] 1053 	mov	a,@r0
      000122 C0 E0            [24] 1054 	push	acc
      000124 08               [12] 1055 	inc	r0
      000125 E6               [12] 1056 	mov	a,@r0
      000126 C0 E0            [24] 1057 	push	acc
      000128 8D 82            [24] 1058 	mov	dpl,r5
      00012A 8E 83            [24] 1059 	mov	dph,r6
      00012C 12r00r00         [24] 1060 	lcall	_CheckTimeout
      00012F AF 82            [24] 1061 	mov	r7,dpl
      000131 15 81            [12] 1062 	dec	sp
      000133 15 81            [12] 1063 	dec	sp
      000135 D0 05            [24] 1064 	pop	ar5
      000137 D0 06            [24] 1065 	pop	ar6
      000139 BF 01 02         [24] 1066 	cjne	r7,#0x01,00186$
      00013C 80 D5            [24] 1067 	sjmp	00118$
      00013E                       1068 00186$:
                                   1069 ;	src/mc96f8x16_i2c.c:51: return HAL_TIMEOUT;
      00013E 75 82 02         [24] 1070 	mov	dpl,#0x02
      000141 80 0E            [24] 1071 	sjmp	00124$
      000143                       1072 00122$:
                                   1073 ;	src/mc96f8x16_i2c.c:57: return HAL_BUSY;
      000143 75 82 04         [24] 1074 	mov	dpl,#0x04
      000146 80 09            [24] 1075 	sjmp	00124$
      000148                       1076 00123$:
                                   1077 ;	src/mc96f8x16_i2c.c:59: I2CCR |= I2CCR_STOPC;   /* Stop transmit */
      000148 43*59 02         [24] 1078 	orl	_I2CCR,#0x02
                                   1079 ;	src/mc96f8x16_i2c.c:60: I2CSR &= ~(I2CSR_GCALL | I2CSR_TEND | I2CSR_STOPD | I2CSR_SSEL | I2CSR_MLOST);  /* Clear interrupt bits */  
      00014B 53*5A 07         [24] 1080 	anl	_I2CSR,#0x07
                                   1081 ;	src/mc96f8x16_i2c.c:61: return HAL_OK;
      00014E 75 82 01         [24] 1082 	mov	dpl,#0x01
      000151                       1083 00124$:
                                   1084 ;	src/mc96f8x16_i2c.c:62: }
      000151 D0*00            [24] 1085 	pop	_bp
      000153 22               [24] 1086 	ret
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'I2C_Master_Receive'
                                   1089 ;------------------------------------------------------------
                                   1090 ;RegAddr                   Allocated to stack - _bp -3
                                   1091 ;pData                     Allocated to stack - _bp -6
                                   1092 ;Timeout                   Allocated to stack - _bp -8
                                   1093 ;DevAddr                   Allocated to registers r7 
                                   1094 ;StartTick                 Allocated to registers r5 r6 
                                   1095 ;------------------------------------------------------------
                                   1096 ;	src/mc96f8x16_i2c.c:64: HAL_Status I2C_Master_Receive(uint8_t DevAddr, uint8_t RegAddr, uint8_t *pData, uint16_t Timeout)
                                   1097 ;	-----------------------------------------
                                   1098 ;	 function I2C_Master_Receive
                                   1099 ;	-----------------------------------------
      000154                       1100 _I2C_Master_Receive:
      000154 C0*00            [24] 1101 	push	_bp
      000156 85 81*00         [24] 1102 	mov	_bp,sp
      000159 AF 82            [24] 1103 	mov	r7,dpl
                                   1104 ;	src/mc96f8x16_i2c.c:66: uint16_t StartTick = GetTick();
      00015B C0 07            [24] 1105 	push	ar7
      00015D 12r00r00         [24] 1106 	lcall	_GetTick
      000160 AD 82            [24] 1107 	mov	r5,dpl
      000162 AE 83            [24] 1108 	mov	r6,dph
      000164 D0 07            [24] 1109 	pop	ar7
                                   1110 ;	src/mc96f8x16_i2c.c:67: I2CDR = (DevAddr << 1u) | 0x01;
      000166 EF               [12] 1111 	mov	a,r7
      000167 2F               [12] 1112 	add	a,r7
      000168 FF               [12] 1113 	mov	r7,a
